FECHA,HORA,Unnamed: 2,Unnamed: 3,HORA (HHMM),Unnamed: 2,Unnamed: 3,HORA (HHMM),Registros validados,Registros preliminares,Registros no validados
171001,,,,100.0,"6,6",,0.0,14.0,,
171002,,,,0.0,"8,2",,0.0,31.0,,
171003,,,,0.0,"4,3",,0.0,52.0,,
171004,,,,0.0,5,,0.0,30.0,,
171005,,,,0.0,"6,9",,0.0,29.0,,
171006,,,,0.0,"2,8",,0.0,15.0,,
171007,,,,0.0,"6,8",,0.0,20.0,,
171008,,,,0.0,"6,5",,0.0,46.0,,
171009,,,,0.0,"1,2",,0.0,25.0,,
171010,,,,0.0,"3,9",,0.0,59.0,,
171011,,,,0.0,"1,7",,0.0,42.0,,
171012,,,,0.0,"5,9",,0.0,27.0,,
171013,,,,0.0,"8,60001",,0.0,15.0,,
171014,,,,0.0,"10,1",,0.0,11.0,,
171015,,,,0.0,"8,60001",,0.0,15.0,,
171016,,,,0.0,"7,6",,0.0,17.0,,
171017,,,,0.0,"5,3",,0.0,24.0,,
171018,,,,0.0,"3,5",,0.0,23.0,,
171019,,,,0.0,4,,0.0,20.0,,
171020,,,,0.0,"4,1",,0.0,34.0,,
171021,,,,0.0,"3,4",,0.0,22.0,,
171022,,,,0.0,"5,8",,0.0,28.0,,
171023,,,,0.0,"6,9",,0.0,26.0,,
171024,,,,0.0,"3,9",,0.0,22.0,,
171025,,,,0.0,"6,4",,0.0,16.0,,
171026,,,,0.0,"7,3",,0.0,16.0,,
171027,,,,0.0,"7,3",,0.0,19.0,,
171028,,,,0.0,"4,3",,0.0,17.0,,
171029,,,,0.0,"4,3",,0.0,23.0,,
171030,,,,0.0,"6,3",,0.0,17.0,,
171031,,,,0.0,"5,6",,0.0,48.0,,
171101,,,,0.0,"8,10001",,0.0,18.0,,
171102,,,,0.0,"8,39999",,0.0,19.0,,
171103,,,,0.0,"7,7",,0.0,28.0,,
171104,,,,0.0,"8,2",,0.0,23.0,,
171105,,,,0.0,"7,5",,0.0,27.0,,
171106,,,,0.0,"10,5",,0.0,18.0,,
171107,,,,0.0,"9,5",,0.0,23.0,,
171108,,,,0.0,"8,10001",,0.0,29.0,,
171109,,,,0.0,"7,3",,0.0,18.0,,
171110,,,,0.0,"6,9",,0.0,20.0,,
171111,,,,0.0,"8,8",,0.0,22.0,,
171112,,,,0.0,9,,0.0,15.0,,
171113,,,,0.0,"7,1",,0.0,15.0,,
171114,,,,0.0,"5,5",,0.0,14.0,,
171115,,,,0.0,"5,9",,0.0,12.0,,
171116,,,,0.0,"9,8",,0.0,12.0,,
171117,,,,0.0,"5,5",,0.0,14.0,,
171118,,,,0.0,"6,8",,0.0,15.0,,
171119,,,,0.0,"4,5",,0.0,17.0,,
171120,,,,0.0,"5,5",,0.0,16.0,,
171121,,,,0.0,"6,8",,0.0,20.0,,
171122,,,,0.0,"8,5",,0.0,13.0,,
171123,,,,0.0,6,,0.0,15.0,,
171124,,,,0.0,"7,2",,0.0,12.0,,
171125,,,,0.0,"8,8",,0.0,11.0,,
171126,,,,0.0,11,,0.0,19.0,,
171127,,,,0.0,"5,7",,0.0,13.0,,
171128,,,,0.0,"10,3",,0.0,8.0,,
171129,,,,0.0,"12,6",,0.0,12.0,,
171130,,,,0.0,"8,7",,0.0,18.0,,
171201,,,,0.0,"7,7",,0.0,15.0,,
171202,,,,0.0,"10,3",,0.0,13.0,,
171203,,,,0.0,13,,0.0,9.0,,
171204,,,,0.0,16,,0.0,8.0,,
171205,,,,0.0,"12,7",,0.0,6.0,,
171206,,,,0.0,"12,9",,0.0,7.0,,
171207,,,,0.0,"11,9",,0.0,10.0,,
171208,,,,0.0,"9,60001",,0.0,9.0,,
171209,,,,0.0,"8,89999",,0.0,9.0,,
171210,,,,0.0,"11,5",,0.0,7.0,,
171211,,,,0.0,"12,4",,0.0,7.0,,
171212,,,,0.0,"14,4",,0.0,5.0,,
171213,,,,0.0,"12,4",,0.0,8.0,,
171214,,,,0.0,"12,7",,0.0,10.0,,
171215,,,,0.0,"10,6",,0.0,15.0,,
171216,,,,0.0,8,,0.0,13.0,,
171217,,,,0.0,"4,4",,0.0,10.0,,
171218,,,,0.0,8,,0.0,11.0,,
171219,,,,0.0,"10,4",,0.0,11.0,,
171220,,,,0.0,"12,5",,0.0,13.0,,
171221,,,,0.0,"5,8",,0.0,24.0,,
171222,,,,0.0,"4,6",,0.0,18.0,,
171223,,,,0.0,"3,6",,0.0,12.0,,
171224,,,,0.0,"7,6",,0.0,10.0,,
171225,,,,0.0,"14,5",,0.0,,,
171226,,,,0.0,"9,10001",,0.0,8.0,,
171227,,,,0.0,"8,60001",,0.0,15.0,,
171228,,,,0.0,"13,8",,0.0,9.0,,
171229,,,,0.0,"13,1",,0.0,11.0,,
171230,,,,0.0,"7,5",,0.0,11.0,,
171231,,,,0.0,"7,3",,0.0,13.0,,
180101,,,,0.0,"7,9",,0.0,12.0,,
180102,,,,0.0,"10,7",,0.0,9.0,,
180103,,,,0.0,"10,1",,0.0,12.0,,
180104,,,,0.0,8,,0.0,14.0,,
180105,,,,0.0,"6,5",,0.0,10.0,,
180106,,,,0.0,"9,89999",,0.0,10.0,,
180107,,,,0.0,"12,4",,0.0,7.0,,
180108,,,,0.0,"15,7",,0.0,6.0,,
180109,,,,0.0,"14,3",,0.0,6.0,,
180110,,,,0.0,"12,1",,0.0,7.0,,
180111,,,,0.0,"14,8",,0.0,5.0,,
180112,,,,0.0,"12,3",,0.0,9.0,,
180113,,,,0.0,"7,9",,0.0,10.0,,
180114,,,,0.0,"9,39999",,0.0,7.0,,
180115,,,,0.0,"9,8",,0.0,9.0,,
180116,,,,0.0,"11,6",,0.0,7.0,,
180117,,,,0.0,"10,7",,0.0,8.0,,
180118,,,,0.0,"13,7",,0.0,7.0,,
180119,,,,0.0,"11,9",,0.0,,,6.0
180120,,,,0.0,"15,7",,0.0,,,3.0
180121,,,,0.0,"13,7",,0.0,,,2.0
180122,,,,0.0,"11,9",,0.0,,,3.0
180123,,,,0.0,"7,3",,0.0,10.0,,
180124,,,,0.0,"7,7",,0.0,9.0,,
180125,,,,0.0,"12,1",,0.0,7.0,,
180126,,,,0.0,"13,2",,0.0,6.0,,
180127,,,,0.0,"11,6",,0.0,6.0,,
180128,,,,0.0,"11,5",,0.0,6.0,,
180129,,,,0.0,"11,5",,0.0,5.0,,
180130,,,,0.0,"11,1",,0.0,9.0,,
180131,,,,0.0,8,,0.0,7.0,,
180201,,,,0.0,"10,5",,0.0,5.0,,
180202,,,,0.0,14,,0.0,4.0,,
180203,,,,0.0,"15,6",,0.0,7.0,,
180204,,,,0.0,"14,4",,0.0,4.0,,
180205,,,,0.0,"17,2",,0.0,5.0,,
180206,,,,0.0,"14,2",,0.0,8.0,,
180207,,,,0.0,"13,7",,0.0,8.0,,
180208,,,,0.0,"9,2",,0.0,14.0,,
180209,,,,0.0,"4,1",,0.0,16.0,,
180210,,,,0.0,"5,5",,0.0,16.0,,
180211,,,,0.0,"5,3",,0.0,16.0,,
180212,,,,0.0,"10,6",,0.0,5.0,,
180213,,,,0.0,"10,7",,0.0,4.0,,
180214,,,,0.0,"15,7",,0.0,8.0,,
180215,,,,0.0,"15,1",,0.0,4.0,,
180216,,,,0.0,"15,3",,0.0,5.0,,
180217,,,,0.0,"14,7",,0.0,6.0,,
180218,,,,0.0,15,,0.0,7.0,,
180219,,,,0.0,"8,60001",,0.0,11.0,,
180220,,,,0.0,"9,3",,0.0,10.0,,
180221,,,,0.0,"10,4",,0.0,13.0,,
180222,,,,0.0,"8,89999",,0.0,8.0,,
180223,,,,0.0,10,,0.0,11.0,,
180224,,,,0.0,"10,6",,0.0,7.0,,
180225,,,,0.0,"12,7",,0.0,4.0,,
180226,,,,0.0,"13,2",,0.0,6.0,,
180227,,,,0.0,"11,5",,0.0,8.0,,
180228,,,,0.0,"13,1",,0.0,4.0,,
180301,,,,0.0,"10,5",,0.0,5.0,,
180302,,,,0.0,"11,5",,0.0,6.0,,
180303,,,,0.0,"11,6",,0.0,16.0,,
180304,,,,0.0,"6,7",,0.0,19.0,,
180305,,,,0.0,"10,5",,0.0,7.0,,
180306,,,,0.0,12,,0.0,7.0,,
180307,,,,0.0,"14,3",,0.0,12.0,,
180308,,,,0.0,"13,7",,0.0,10.0,,
180309,,,,0.0,8,,0.0,17.0,,
180310,,,,0.0,"6,3",,0.0,13.0,,
180311,,,,0.0,"9,3",,0.0,13.0,,
180312,,,,0.0,"9,10001",,0.0,16.0,,
180313,,,,0.0,"6,4",,0.0,19.0,,
180314,,,,0.0,"4,6",,0.0,21.0,,
180315,,,,0.0,"6,9",,0.0,20.0,,
180316,,,,0.0,"7,7",,0.0,32.0,,
180317,,,,0.0,"6,3",,0.0,28.0,,
180318,,,,0.0,"7,8",,0.0,11.0,,
180319,,,,0.0,9,,0.0,30.0,,
180320,,,,0.0,"-0,1",,0.0,95.0,,
180321,,,,0.0,"4,3",,0.0,71.0,,
180322,,,,0.0,"7,6",,0.0,20.0,,
180323,,,,0.0,9,,0.0,34.0,,
180324,,,,0.0,"3,2",,0.0,34.0,,
180325,,,,0.0,"6,3",,0.0,16.0,,
180326,,,,0.0,8,,0.0,22.0,,
180327,,,,0.0,"10,3",,0.0,25.0,,
180328,,,,0.0,"11,4525",,0.0,20.0,,
180329,,,,0.0,"6,79175",,0.0,20.0,,
180330,,,,0.0,"8,36668",,0.0,12.0,,
180331,,,,0.0,"8,15585",,0.0,18.0,,
180401,,,,0.0,"7,6421",,0.0,13.0,,
180402,,,,0.0,"11,0758",,0.0,17.0,,
180403,,,,0.0,"12,51",,0.0,35.0,,
180404,,,,0.0,"8,47786",,0.0,28.0,,
180405,,,,0.0,"1,98125",,0.0,26.0,,
180406,,,,0.0,"4,17159",,0.0,39.0,,
180407,,,,0.0,"5,67893",,0.0,41.0,,
180408,,,,0.0,"3,23418",,0.0,54.0,,
180409,,,,0.0,"3,84318",,0.0,59.0,,
180410,,,,0.0,"8,24187",,0.0,30.0,,
180411,,,,0.0,"3,42481",,0.0,35.0,,
180412,,,,0.0,"4,28305",,0.0,41.0,,
180413,,,,0.0,"1,00376",,0.0,67.0,,
180414,,,,0.0,"7,28607",,0.0,30.0,,
180415,,,,0.0,"10,8996",,0.0,30.0,,
180416,,,,0.0,"12,3753",,0.0,28.0,,
180417,,,,0.0,"4,88322",,0.0,15.0,,
180418,,,,0.0,"10,2184",,0.0,18.0,,
180419,,,,0.0,"13,7633",,0.0,33.0,,
180420,,,,0.0,"8,32552",,0.0,29.0,,
180421,,,,0.0,"6,92873",,0.0,31.0,,
180422,,,,0.0,"4,62763",,0.0,27.0,,
180423,,,,0.0,"4,63435",,0.0,25.0,,
180424,,,,0.0,"5,90161",,0.0,38.0,,
180425,,,,0.0,"6,31293",,0.0,86.0,,
180426,,,,0.0,"6,56171",,0.0,39.0,,
180427,,,,0.0,"4,49731",,0.0,45.0,,
180428,,,,0.0,"5,04435",,0.0,43.0,,
180429,,,,0.0,"2,19809",,0.0,49.0,,
180430,,,,0.0,"2,32759",,0.0,122.0,,
180501,,,,0.0,"3,56754",,0.0,62.0,,
180502,,,,0.0,"4,77164",,0.0,77.0,,
180503,,,,0.0,"6,07352",,0.0,27.0,,
180504,,,,0.0,"4,18176",,0.0,76.0,,
180505,,,,0.0,"0,0990871",,0.0,139.0,,
180506,,,,0.0,"-1,67404",,0.0,217.0,,
180507,,,,0.0,"3,31544",,0.0,151.0,,
180508,,,,0.0,"8,86255",,0.0,26.0,,
180509,,,,0.0,"9,83456",,0.0,26.0,,
180510,,,,0.0,"9,87785",,0.0,,,
180511,,,,0.0,"9,3763",,0.0,52.0,,
180512,,,,0.0,"2,52228",,0.0,109.0,,
180513,,,,0.0,"1,29893",,0.0,95.0,,
180514,,,,0.0,"2,90561",,0.0,61.0,,
180515,,,,0.0,"3,53417",,0.0,105.0,,
180516,,,,0.0,"0,659685",,0.0,69.0,,
180517,,,,0.0,"3,53128",,0.0,97.0,,
180518,,,,0.0,"2,44901",,0.0,120.0,,
180519,,,,0.0,"6,10354",,0.0,56.0,,
180520,,,,0.0,"7,02697",,0.0,36.0,,
180521,,,,0.0,"5,77795",,0.0,19.0,,
180522,,,,0.0,"6,68038",,0.0,32.0,,
180523,,,,0.0,"6,20528",,0.0,36.0,,
180524,,,,0.0,"7,59202",,0.0,38.0,,
180525,,,,0.0,"9,01865",,0.0,78.0,,
180526,,,,0.0,"5,94329",,0.0,27.0,,
180527,,,,0.0,"4,69923",,0.0,110.0,,
180528,,,,0.0,"2,95526",,0.0,48.0,,
180529,,,,0.0,"4,24572",,0.0,57.0,,
180530,,,,0.0,"2,63132",,0.0,47.0,,
180531,,,,0.0,"0,811348",,0.0,36.0,,
180601,,,,0.0,"-0,670506",,0.0,211.0,,
180602,,,,0.0,"-3,85593",,0.0,405.0,,
180603,,,,0.0,"-4,22344",,0.0,321.0,,
180604,,,,0.0,"-3,06891",,0.0,169.0,,
180605,,,,0.0,"1,98803",,0.0,127.0,,
180606,,,,0.0,"5,2823",,0.0,93.0,,
180607,,,,0.0,"2,18576",,0.0,137.0,,
180608,,,,0.0,"1,20699",,0.0,67.0,,
180609,,,,0.0,"1,44178",,0.0,172.0,,
180610,,,,0.0,"-0,416174",,0.0,306.0,,
180611,,,,0.0,"-5,02606",,0.0,210.0,,
180612,,,,0.0,"-2,19751",,0.0,350.0,,
180613,,,,0.0,"-4,91444",,0.0,261.0,,
180614,,,,0.0,"-6,66859",,0.0,239.0,,
180615,,,,0.0,"-3,40457",,0.0,90.0,,
180616,,,,0.0,"6,77847",,0.0,76.0,,
180617,,,,0.0,"7,70419",,0.0,107.0,,
180618,,,,0.0,"5,2464",,0.0,85.0,,
180619,,,,0.0,"2,83791",,0.0,38.0,,
180620,,,,0.0,"3,7735",,0.0,52.0,,
180621,,,,0.0,"2,38553",,0.0,39.0,,
180622,,,,0.0,"4,52161",,0.0,68.0,,
180623,,,,0.0,"-0,181089",,0.0,84.0,,
180624,,,,0.0,"2,65774",,0.0,36.0,,
180625,,,,0.0,"3,29873",,0.0,63.0,,
180626,,,,0.0,"2,40053",,0.0,57.0,,
180627,,,,0.0,"-0,513503",,0.0,66.0,,
180628,,,,0.0,"0,205926",,0.0,59.0,,
180629,,,,0.0,"2,96392",,0.0,53.0,,
180630,,,,0.0,"0,561515",,0.0,100.0,,
180701,,,,0.0,"-0,855424",,0.0,91.0,,
180702,,,,0.0,"-3,53718",,0.0,207.0,,
180703,,,,0.0,"-5,58566",,0.0,370.0,,
180704,,,,0.0,"-4,36235",,0.0,224.0,,
180705,,,,0.0,"-0,704515",,0.0,126.0,,
180706,,,,0.0,"0,867507",,0.0,205.0,,
180707,,,,0.0,"-2,45276",,0.0,286.0,,
180708,,,,0.0,"-3,37776",,0.0,264.0,,
180709,,,,0.0,"-3,11593",,0.0,373.0,,
180710,,,,0.0,"2,22756",,0.0,119.0,,
180711,,,,0.0,"4,21931",,0.0,83.0,,
180712,,,,0.0,"2,60184",,0.0,60.0,,
180713,,,,0.0,"6,07884",,0.0,78.0,,
180714,,,,0.0,"3,28616",,0.0,78.0,,
180715,,,,0.0,"0,804179",,0.0,96.0,,
180716,,,,0.0,"-0,52009",,0.0,58.0,,
180717,,,,0.0,"-2,98151",,0.0,110.0,,
180718,,,,0.0,"-0,0416688",,0.0,45.0,,
180719,,,,0.0,"-1,17887",,0.0,53.0,,
180720,,,,0.0,"-2,93177",,0.0,89.0,,
180721,,,,0.0,"3,17395",,0.0,65.0,,
180722,,,,0.0,"-0,280085",,0.0,53.0,,
180723,,,,0.0,"3,50316",,0.0,37.0,,
180724,,,,0.0,"3,2385",,0.0,94.0,,
180725,,,,0.0,"1,62411",,0.0,111.0,,
180726,,,,0.0,"0,531091",,0.0,370.0,,
180727,,,,0.0,"-1,36318",,0.0,116.0,,
180728,,,,0.0,"4,24626",,0.0,37.0,,
180729,,,,0.0,,,0.0,29.0,,
180730,,,,0.0,"2,05106",,0.0,41.0,,
180731,,,,0.0,"3,68236",,0.0,23.0,,
180801,,,,0.0,"3,97893",,0.0,84.0,,
180802,,,,0.0,"-0,540622",,0.0,206.0,,
180803,,,,0.0,"4,1342",,0.0,34.0,,
180804,,,,0.0,"5,28246",,0.0,51.0,,
180805,,,,0.0,"5,79122",,0.0,38.0,,
180806,,,,0.0,"6,39635",,0.0,90.0,,
180807,,,,0.0,"1,543",,0.0,76.0,,
180808,,,,0.0,"3,5763",,0.0,147.0,,
180809,,,,0.0,"3,9233",,0.0,132.0,,
180810,,,,0.0,"2,94436",,0.0,133.0,,
180811,,,,0.0,"-0,00616668",,0.0,217.0,,
180812,,,,0.0,"1,64855",,0.0,177.0,,
180813,,,,0.0,"2,37533",,0.0,83.0,,
180814,,,,0.0,"4,27071",,0.0,29.0,,
180815,,,,0.0,"5,86073",,0.0,26.0,,
180816,,,,0.0,"8,00079",,0.0,31.0,,
180817,,,,0.0,"6,3955",,0.0,48.0,,
180818,,,,0.0,"-0,0268339",,0.0,51.0,,
180819,,,,0.0,"0,986264",,0.0,43.0,,
180820,,,,0.0,"1,46326",,0.0,107.0,,
180821,,,,0.0,"4,3382",,0.0,93.0,,
180822,,,,0.0,"2,43192",,0.0,99.0,,
180823,,,,0.0,"3,6046",,0.0,32.0,,
180824,,,,0.0,"0,987764",,0.0,48.0,,
180825,,,,0.0,"3,34795",,0.0,46.0,,
180826,,,,0.0,"6,92585",,0.0,26.0,,
180827,,,,0.0,"6,54737",,0.0,25.0,,
180828,,,,0.0,"4,62563",,0.0,55.0,,
180829,,,,0.0,"-0,946099",,0.0,60.0,,
180830,,,,0.0,"1,14809",,0.0,134.0,,
180831,,,,0.0,"-1,06001",,0.0,218.0,,
180901,,,,0.0,"-0,906187",,0.0,75.0,,
180902,,,,0.0,"1,76246",,0.0,30.0,,
180903,,,,0.0,"2,97781",,0.0,70.0,,
180904,,,,0.0,"1,3419",,0.0,,,
180905,,,,0.0,"4,31852",,0.0,91.0,,
180906,,,,0.0,"4,51062",,0.0,26.0,,
180907,,,,0.0,"3,70994",,0.0,27.0,,
180908,,,,0.0,"3,97706",,0.0,30.0,,
180909,,,,0.0,"5,46664",,0.0,60.0,,
180910,,,,0.0,"2,77368",,0.0,55.0,,
180911,,,,0.0,"6,52924",,0.0,24.0,,
180912,,,,0.0,"5,06357",,0.0,18.0,,
180913,,,,0.0,"6,32298",,0.0,15.0,,
180914,,,,0.0,"7,68864",,0.0,19.0,,
180915,,,,0.0,"7,16319",,0.0,26.0,,
180916,,,,0.0,"6,32693",,0.0,37.0,,
180917,,,,0.0,"6,6963",,0.0,27.0,,
180918,,,,0.0,"4,11275",,0.0,31.0,,
180919,,,,0.0,"5,37489",,0.0,33.0,,
180920,,,,0.0,"3,80509",,0.0,43.0,,
180921,,,,0.0,"3,3728",,0.0,30.0,,
180922,,,,0.0,"3,10115",,0.0,35.0,,
180923,,,,0.0,"4,86794",,0.0,26.0,,
180924,,,,0.0,"3,35801",,0.0,55.0,,
180925,,,,0.0,"2,41559",,0.0,55.0,,
180926,,,,0.0,"1,31231",,0.0,35.0,,
180927,,,,0.0,"6,42242",,0.0,57.0,,
180928,,,,0.0,"6,39249",,0.0,35.0,,
180929,,,,0.0,"6,50098",,0.0,43.0,,
180930,,,,0.0,"-1,44476",,0.0,33.0,,
181001,,,,0.0,"1,45105",,0.0,25.0,,
181002,,,,0.0,"2,58901",,0.0,21.0,,
181003,,,,0.0,"4,369",,0.0,37.0,,
181004,,,,0.0,"4,40739",,0.0,23.0,,
181005,,,,0.0,"3,89809",,0.0,60.0,,
181006,,,,0.0,"7,09267",,0.0,25.0,,
181007,,,,0.0,"6,70799",,0.0,29.0,,
181008,,,,0.0,"4,89381",,0.0,27.0,,
181009,,,,0.0,"2,04453",,0.0,28.0,,
181010,,,,0.0,"3,73592",,0.0,26.0,,
181011,,,,0.0,"3,57119",,0.0,23.0,,
181012,,,,0.0,"4,61374",,0.0,17.0,,
181013,,,,0.0,"6,30034",,0.0,11.0,,
181014,,,,0.0,"8,72678",,0.0,13.0,,
181015,,,,0.0,"6,35535",,0.0,20.0,,
181016,,,,0.0,"3,3006",,0.0,86.0,,
181017,,,,0.0,"0,188007",,0.0,53.0,,
181018,,,,0.0,"5,246",,0.0,19.0,,
181019,,,,0.0,"6,55331",,0.0,21.0,,
181020,,,,0.0,"5,60877",,0.0,40.0,,
181021,,,,0.0,"4,79577",,0.0,22.0,,
181022,,,,0.0,"6,36247",,0.0,40.0,,
181023,,,,0.0,"4,35839",,0.0,83.0,,
181024,,,,0.0,"5,0723",,0.0,47.0,,
181025,,,,0.0,"8,28188",,0.0,21.0,,
181026,,,,0.0,"10,3339",,0.0,18.0,,
181027,,,,0.0,"9,87862",,0.0,17.0,,
181028,,,,0.0,"10,1735",,0.0,14.0,,
181029,,,,0.0,"10,8968",,0.0,9.0,,
181030,,,,0.0,"9,01338",,0.0,25.0,,
181031,,,,0.0,"1,66855",,0.0,42.0,,
181101,,,,0.0,"4,90549",,0.0,28.0,,
181102,,,,0.0,"6,21317",,0.0,20.0,,
181103,,,,0.0,"8,57178",,0.0,15.0,,
181104,,,,0.0,"5,75636",,0.0,15.0,,
181105,,,,0.0,"3,68559",,0.0,31.0,,
181106,,,,0.0,"3,5966",,0.0,30.0,,
181107,,,,0.0,"3,1389",,0.0,22.0,,
181108,,,,0.0,"9,49178",,0.0,18.0,,
181109,,,,0.0,"9,2375",,0.0,32.0,,
181110,,,,0.0,"7,4947",,0.0,29.0,,
181111,,,,0.0,"9,25949",,0.0,16.0,,
181112,,,,0.0,"11,5294",,0.0,10.0,,
181113,,,,0.0,"10,2093",,0.0,9.0,,
181114,,,,0.0,"9,60504",,0.0,12.0,,
181115,,,,0.0,"4,05902",,0.0,12.0,,
181116,,,,0.0,"5,03014",,0.0,11.0,,
181117,,,,0.0,"5,2851",,0.0,9.0,,
181118,,,,0.0,"7,10098",,0.0,,,
181119,,,,0.0,"10,2934",,0.0,,,
181120,,,,0.0,"6,74223",,0.0,22.0,,
181121,,,,0.0,"5,65904",,0.0,32.0,,
181122,,,,0.0,"5,1436",,0.0,13.0,,
181123,,,,0.0,"7,32156",,0.0,10.0,,
181124,,,,0.0,"7,3037",,0.0,11.0,,
181125,,,,0.0,"7,53852",,0.0,17.0,,
181126,,,,0.0,"7,23623",,0.0,13.0,,
181127,,,,0.0,"7,8625",,0.0,9.0,,
181128,,,,0.0,"10,8209",,0.0,7.0,,
181129,,,,0.0,"11,5567",,0.0,8.0,,
181130,,,,0.0,"7,44215",,0.0,11.0,,
181201,,,,0.0,"6,64092",,0.0,13.0,,
181202,,,,0.0,"9,8694",,0.0,8.0,,
181203,,,,0.0,"12,1243",,0.0,9.0,,
181204,,,,0.0,"11,2318",,0.0,7.0,,
181205,,,,0.0,"11,0145",,0.0,14.0,,
181206,,,,0.0,"13,9104",,0.0,7.0,,
181207,,,,0.0,"15,9911",,0.0,6.0,,
181208,,,,0.0,"18,1919",,0.0,5.0,,
181209,,,,0.0,"13,7117",,0.0,4.0,,
181210,,,,0.0,"11,1871",,0.0,7.0,,
181211,,,,0.0,"8,9279",,0.0,7.0,,
181212,,,,0.0,"8,51996",,0.0,7.0,,
181213,,,,0.0,"8,41428",,0.0,10.0,,
181214,,,,0.0,"8,71504",,0.0,9.0,,
181215,,,,0.0,"9,36707",,0.0,6.0,,
181216,,,,0.0,"14,0128",,0.0,8.0,,
181217,,,,0.0,"7,32256",,0.0,11.0,,
181218,,,,0.0,"8,28877",,0.0,7.0,,
181219,,,,0.0,"10,06",,0.0,6.0,,
181220,,,,0.0,"12,0781",,0.0,5.0,,
181221,,,,0.0,"11,975",,0.0,6.0,,
181222,,,,0.0,"12,3435",,0.0,8.0,,
181223,,,,0.0,"11,6059",,0.0,7.0,,
181224,,,,0.0,"14,2408",,0.0,9.0,,
181225,,,,0.0,"9,80281",,0.0,9.0,,
181226,,,,0.0,"10,5622",,0.0,7.0,,
181227,,,,0.0,"12,0611",,0.0,5.0,,
181228,,,,0.0,"9,5695",,0.0,6.0,,
181229,,,,0.0,"10,9085",,0.0,10.0,,
181230,,,,0.0,"6,1422",,0.0,6.0,,
181231,,,,0.0,"12,8522",,0.0,13.0,,
190101,,,,0.0,"5,62309",,0.0,16.0,,
190102,,,,0.0,"4,28014",,0.0,11.0,,
190103,,,,0.0,"6,34035",,0.0,5.0,,
190104,,,,0.0,"13,2007",,0.0,6.0,,
190105,,,,0.0,"11,5678",,0.0,7.0,,
190106,,,,0.0,"10,201",,0.0,8.0,,
190107,,,,0.0,"6,12538",,0.0,16.0,,
190108,,,,0.0,"3,74834",,0.0,14.0,,
190109,,,,0.0,"1,85217",,0.0,15.0,,
190110,,,,0.0,"8,23706",,0.0,13.0,,
190111,,,,0.0,"10,1836",,0.0,12.0,,
190112,,,,0.0,"10,3584",,0.0,15.0,,
190113,,,,0.0,"7,3027",,0.0,12.0,,
190114,,,,0.0,"12,7321",,0.0,5.0,,
190115,,,,0.0,"12,8761",,0.0,11.0,,
190116,,,,0.0,"9,04945",,0.0,15.0,,
190117,,,,0.0,"8,62762",,0.0,8.0,,
190118,,,,0.0,"11,7883",,0.0,5.0,,
190119,,,,0.0,"15,0861",,0.0,5.0,,
190120,,,,0.0,"15,1635",,0.0,5.0,,
190121,,,,0.0,"8,83038",,0.0,13.0,,
190122,,,,0.0,"8,4043",,0.0,,,5.0
190123,,,,0.0,"8,11378",,0.0,,,2.0
190124,,,,0.0,"11,008",,0.0,,,3.0
190125,,,,0.0,"7,03966",,0.0,,,10.0
190126,,,,0.0,"7,11312",,0.0,12.0,,
190127,,,,0.0,"9,36177",,0.0,6.0,,
190128,,,,0.0,"11,1583",,0.0,3.0,,
190129,,,,0.0,"11,2105",,0.0,9.0,,
190130,,,,0.0,"8,50954",,0.0,9.0,,
190131,,,,0.0,"7,70167",,0.0,8.0,,
190201,,,,0.0,"9,36261",,0.0,9.0,,
190202,,,,0.0,"9,87172",,0.0,15.0,,
190203,,,,0.0,"15,79",,0.0,15.0,,
190204,,,,0.0,"17,2775",,0.0,15.0,,
190205,,,,0.0,"19,1631",,0.0,11.0,,
190206,,,,0.0,"13,2176",,0.0,13.0,,
190207,,,,0.0,"9,40839",,0.0,12.0,,
190208,,,,0.0,"10,428",,0.0,11.0,,
190209,,,,0.0,"12,937",,0.0,9.0,,
