FECHA,HORA,Unnamed: 2,Unnamed: 3,HORA (HHMM),Unnamed: 2,Unnamed: 3,HORA (HHMM),Registros validados,Registros preliminares,Registros no validados
190210,,,,0.0,"8,41191",,0.0,14.0,,
190211,,,,0.0,"7,42838",,0.0,14.0,,
190212,,,,0.0,"11,8958",,0.0,14.0,,
190213,,,,0.0,"14,5104",,0.0,11.0,,
190214,,,,0.0,"16,0716",,0.0,8.0,,
190215,,,,0.0,"15,817",,0.0,8.0,,
190216,,,,0.0,"16,666",,0.0,11.0,,
190217,,,,0.0,"14,9408",,0.0,9.0,,
190218,,,,0.0,"15,4897",,0.0,10.0,,
190219,,,,0.0,"9,00037",,0.0,11.0,,
190220,,,,0.0,"8,24799",,0.0,15.0,,
190221,,,,0.0,"6,115",,0.0,19.0,,
190222,,,,0.0,"5,20558",,0.0,25.0,,
190223,,,,0.0,"6,71542",,0.0,11.0,,
190224,,,,0.0,"6,89717",,0.0,24.0,,
190225,,,,0.0,"6,04575",,0.0,30.0,,
190226,,,,0.0,"9,23511",,0.0,20.0,,
190227,,,,0.0,"9,74921",,0.0,18.0,,
190228,,,,0.0,"11,7765",,0.0,25.0,,
190301,,,,0.0,"10,0821",,0.0,17.0,,
190302,,,,0.0,"11,2902",,0.0,,,
190303,,,,0.0,"9,46678",,0.0,18.0,,
190304,,,,0.0,"6,60002",,0.0,16.0,,
190305,,,,0.0,"7,63157",,0.0,21.0,,
190306,,,,0.0,"10,1029",,0.0,23.0,,
190307,,,,0.0,"7,39723",,0.0,25.0,,
190308,,,,0.0,"6,68108",,0.0,16.0,,
190309,,,,0.0,"9,95671",,0.0,17.0,,
190310,,,,0.0,"10,1021",,0.0,20.0,,
190311,,,,0.0,"13,9371",,0.0,11.0,,
190312,,,,0.0,"11,2395",,0.0,20.0,,
190313,,,,0.0,"11,5184",,0.0,26.0,,
190314,,,,0.0,"7,96727",,0.0,23.0,,
190315,,,,0.0,"11,9733",,0.0,27.0,,
190316,,,,0.0,"10,4161",,0.0,17.0,,
190317,,,,0.0,"13,621",,0.0,12.0,,
190318,,,,0.0,"4,71938",,0.0,22.0,,
190319,,,,0.0,"5,14111",,0.0,44.0,,
190320,,,,0.0,"5,89297",,0.0,23.0,,
190321,,,,0.0,"8,64214",,0.0,25.0,,
190322,,,,0.0,"10,9667",,0.0,16.0,,
190323,,,,0.0,"10,6251",,0.0,15.0,,
190324,,,,0.0,"9,22672",,0.0,16.0,,
190325,,,,0.0,"7,69502",,0.0,46.0,,
190326,,,,0.0,"6,84129",,0.0,58.0,,
190327,,,,0.0,"6,68792",,0.0,38.0,,
190328,,,,0.0,"11,9109",,0.0,27.0,,
190329,,,,0.0,"11,27",,0.0,17.0,,
190330,,,,0.0,"10,2442",,0.0,28.0,,
190331,,,,0.0,"10,5245",,0.0,13.0,,
190401,,,,0.0,"11,5145",,0.0,17.0,,
190402,,,,0.0,"13,1001",,0.0,11.0,,
190403,,,,0.0,"9,86671",,0.0,15.0,,
190404,,,,0.0,"6,40833",,0.0,14.0,,
190405,,,,0.0,"9,02667",,0.0,14.0,,
190406,,,,0.0,"9,30667",,0.0,17.0,,
190407,,,,0.0,"10,9967",,0.0,24.0,,
190408,,,,0.0,"12,5825",,0.0,17.0,,
190409,,,,0.0,"12,405",,0.0,26.0,,
190410,,,,0.0,"9,4975",,0.0,18.0,,
190411,,,,0.0,"8,08684",,0.0,13.0,,
190412,,,,0.0,"9,76917",,0.0,26.0,,
190413,,,,0.0,"3,73042",,0.0,26.0,,
190414,,,,0.0,"2,69333",,0.0,20.0,,
190415,,,,0.0,"7,71767",,0.0,16.0,,
190416,,,,0.0,"9,825",,0.0,44.0,,
190417,,,,0.0,"6,59458",,0.0,26.0,,
190418,,,,0.0,"8,10583",,0.0,27.0,,
190419,,,,0.0,"7,23867",,0.0,31.0,,
190420,,,,0.0,"6,58642",,0.0,17.0,,
190421,,,,0.0,"7,769",,0.0,49.0,,
190422,,,,0.0,"3,197",,0.0,47.0,,
190423,,,,0.0,"6,4995",,0.0,90.0,,
190424,,,,0.0,"1,96975",,0.0,191.0,,
190425,,,,0.0,"3,4295",,0.0,204.0,,
190426,,,,0.0,"2,40817",,0.0,72.0,,
190427,,,,0.0,"6,6945",,0.0,64.0,,
190428,,,,0.0,"9,61665",,0.0,29.0,,
190429,,,,0.0,"4,69",,0.0,25.0,,
190430,,,,0.0,"4,96267",,0.0,29.0,,
190501,,,,0.0,"6,55858",,0.0,54.0,,
190502,,,,0.0,"3,77683",,0.0,46.0,,
190503,,,,0.0,"2,98958",,0.0,101.0,,
190504,,,,0.0,"3,535",,0.0,63.0,,
190505,,,,0.0,"8,14417",,0.0,24.0,,
190506,,,,0.0,"6,11233",,0.0,44.0,,
190507,,,,0.0,"6,81133",,0.0,65.0,,
190508,,,,0.0,"4,98867",,0.0,132.0,,
190509,,,,0.0,"7,02667",,0.0,51.0,,
190510,,,,0.0,"6,93908",,0.0,30.0,,
190511,,,,0.0,"11,4758",,0.0,15.0,,
190512,,,,0.0,"12,6475",,0.0,23.0,,
190513,,,,0.0,"5,46002",,0.0,57.0,,
190514,,,,0.0,"1,30608",,0.0,81.0,,
190515,,,,0.0,"7,023",,0.0,,,55.0
190516,,,,0.0,"7,56983",,0.0,,,
190517,,,,0.0,"6,03842",,0.0,,15.0,
190518,,,,0.0,"4,42392",,0.0,,9.0,
190519,,,,0.0,"4,8385",,0.0,,12.0,
190520,,,,0.0,"1,44183",,0.0,,11.0,
190521,,,,0.0,"2,0925",,0.0,,7.0,
190522,,,,0.0,"4,249",,0.0,,8.0,
190523,,,,0.0,"6,82875",,0.0,,,7.0
190524,,,,0.0,"6,77367",,0.0,,,
190525,,,,0.0,"7,26325",,0.0,38.0,,
190526,,,,0.0,"3,35717",,0.0,54.0,,
190527,,,,0.0,"3,8385",,0.0,96.0,,
190528,,,,0.0,"2,43825",,0.0,140.0,,
190529,,,,0.0,"-2,04008",,0.0,135.0,,
190530,,,,0.0,"-0,577",,0.0,98.0,,
190531,,,,0.0,"1,63183",,0.0,126.0,,
190601,,,,0.0,"0,722007",,0.0,159.0,,
190602,,,,0.0,"1,90476",,0.0,102.0,,
190603,,,,0.0,"2,51133",,0.0,151.0,,
190604,,,,0.0,"8,45792",,0.0,113.0,,
190605,,,,0.0,"5,90492",,0.0,87.0,,
190606,,,,0.0,"4,05722",,0.0,38.0,,
190607,,,,0.0,"5,63475",,0.0,26.0,,
190608,,,,0.0,"6,53133",,0.0,63.0,,
190609,,,,0.0,"2,41625",,0.0,48.0,,
190610,,,,0.0,"1,54328",,0.0,56.0,,
190611,,,,0.0,"2,6905",,0.0,61.0,,
190612,,,,0.0,"0,5385",,0.0,123.0,,
190613,,,,0.0,"2,38075",,0.0,71.0,,
190614,,,,0.0,"0,495682",,0.0,82.0,,
190615,,,,0.0,"1,28725",,0.0,82.0,,
190616,,,,0.0,"-1,142",,0.0,80.0,,
190617,,,,0.0,"-2,75983",,0.0,109.0,,
190618,,,,0.0,"-3,63525",,0.0,88.0,,
190619,,,,0.0,"5,50017",,0.0,72.0,,
190620,,,,0.0,"5,38967",,0.0,164.0,,
190621,,,,0.0,"6,95167",,0.0,83.0,,
190622,,,,0.0,"7,91958",,0.0,47.0,,
190623,,,,0.0,"3,09308",,0.0,53.0,,
190624,,,,0.0,"2,48108",,0.0,43.0,,
190625,,,,0.0,"2,33458",,0.0,42.0,,
190626,,,,0.0,"3,1535",,0.0,54.0,,
190627,,,,0.0,"1,69358",,0.0,132.0,,
190628,,,,0.0,"-4,40075",,0.0,138.0,,
190629,,,,0.0,"-0,560583",,0.0,91.0,,
190630,,,,0.0,"-0,469333",,0.0,75.0,,
190701,,,,0.0,"2,66692",,0.0,55.0,,
190702,,,,0.0,"2,37192",,0.0,81.0,,
190703,,,,0.0,"0,753333",,0.0,111.0,,
190704,,,,0.0,"-0,930417",,0.0,182.0,,
190705,,,,0.0,"2,67375",,0.0,33.0,,
190706,,,,0.0,"5,03175",,0.0,138.0,,
190707,,,,0.0,"1,93425",,0.0,259.0,,
190708,,,,0.0,"3,96275",,0.0,164.0,,
190709,,,,0.0,"3,0195",,0.0,216.0,,
190710,,,,0.0,"2,73533",,0.0,142.0,,
190711,,,,0.0,"2,16975",,0.0,199.0,,
190712,,,,0.0,"0,577333",,0.0,214.0,,
190713,,,,0.0,"1,856",,0.0,175.0,,
190714,,,,0.0,"1,11125",,0.0,95.0,,
190715,,,,0.0,"5,61442",,0.0,53.0,,
190716,,,,0.0,"4,94083",,0.0,106.0,,
190717,,,,0.0,"-0,503583",,0.0,108.0,,
190718,,,,0.0,"2,63942",,0.0,54.0,,
190719,,,,0.0,"1,8435",,0.0,49.0,,
190720,,,,0.0,"0,0329167",,0.0,79.0,,
190721,,,,0.0,"-2,77733",,0.0,64.0,,
190722,,,,0.0,"0,709667",,0.0,44.0,,
190723,,,,0.0,"2,91058",,0.0,47.0,,
190724,,,,0.0,"3,47533",,0.0,43.0,,
190725,,,,0.0,"3,1775",,0.0,85.0,,
190726,,,,0.0,"4,3205",,0.0,35.0,,
190727,,,,0.0,"3,68675",,0.0,70.0,,
190728,,,,0.0,"-1,52542",,0.0,126.0,,
190729,,,,0.0,"1,864",,0.0,156.0,,
190730,,,,0.0,"3,941",,0.0,66.0,,
190731,,,,0.0,"4,19983",,0.0,69.0,,
190801,,,,0.0,"2,71493",,0.0,45.0,,
190802,,,,0.0,"4,35025",,0.0,31.0,,
190803,,,,0.0,"6,57367",,0.0,24.0,,
190804,,,,0.0,"7,44342",,0.0,38.0,,
190805,,,,0.0,"4,49058",,0.0,82.0,,
190806,,,,0.0,"3,4615",,0.0,27.0,,
190807,,,,0.0,"2,8025",,0.0,62.0,,
190808,,,,0.0,"0,464333",,0.0,62.0,,
190809,,,,0.0,"3,39742",,0.0,24.0,,
190810,,,,0.0,"5,43417",,0.0,80.0,,
190811,,,,0.0,"4,43042",,0.0,44.0,,
190812,,,,0.0,"2,21845",,0.0,51.0,,
190813,,,,0.0,"1,10858",,0.0,118.0,,
190814,,,,0.0,"-1,6205",,0.0,102.0,,
190815,,,,0.0,"2,96608",,0.0,78.0,,
190816,,,,0.0,"1,93425",,0.0,78.0,,
190817,,,,0.0,"4,529",,0.0,51.0,,
190818,,,,0.0,"2,65433",,0.0,118.0,,
190819,,,,0.0,"-1,83508",,0.0,158.0,,
190820,,,,0.0,"5,116",,0.0,29.0,,
190821,,,,0.0,"5,03792",,0.0,45.0,,
190822,,,,0.0,"7,535",,0.0,94.0,,
190823,,,,0.0,"4,18333",,0.0,92.0,,
190824,,,,0.0,"5,51433",,0.0,66.0,,
190825,,,,0.0,"3,994",,0.0,74.0,,
190826,,,,0.0,"4,7415",,0.0,34.0,,
190827,,,,0.0,"2,55717",,0.0,77.0,,
190828,,,,0.0,"0,938917",,0.0,44.0,,
190829,,,,0.0,"2,07067",,0.0,30.0,,
190830,,,,0.0,"3,69392",,0.0,28.0,,
190831,,,,0.0,"4,24492",,0.0,61.0,,
190901,,,,0.0,"1,16467",,0.0,46.0,,
190902,,,,0.0,"-0,488083",,0.0,75.0,,
190903,,,,0.0,"1,47758",,0.0,39.0,,
190904,,,,0.0,"0,650083",,0.0,46.0,,
190905,,,,0.0,"-0,641667",,0.0,60.0,,
190906,,,,0.0,"0,71675",,0.0,128.0,,
190907,,,,0.0,"1,6105",,0.0,76.0,,
190908,,,,0.0,"5,16967",,0.0,36.0,,
190909,,,,0.0,"3,77458",,0.0,103.0,,
190910,,,,0.0,"-1,05083",,0.0,99.0,,
190911,,,,0.0,"3,88375",,0.0,29.0,,
190912,,,,0.0,"4,72183",,0.0,35.0,,
190913,,,,0.0,"1,57042",,0.0,53.0,,
190914,,,,0.0,"4,7975",,0.0,26.0,,
190915,,,,0.0,"1,46908",,0.0,30.0,,
190916,,,,0.0,"4,37934",,0.0,15.0,,
190917,,,,0.0,"6,26083",,0.0,14.0,,
190918,,,,0.0,"5,04133",,0.0,27.0,,
190919,,,,0.0,"2,25358",,0.0,17.0,,
190920,,,,0.0,"3,85742",,0.0,19.0,,
190921,,,,0.0,"3,64358",,0.0,23.0,,
190922,,,,0.0,"2,99342",,0.0,22.0,,
190923,,,,0.0,"6,3235",,0.0,14.0,,
190924,,,,0.0,"9,40083",,0.0,14.0,,
190925,,,,0.0,"10,0442",,0.0,23.0,,
190926,,,,0.0,"4,43083",,0.0,79.0,,
190927,,,,0.0,"7,14383",,0.0,56.0,,
190928,,,,0.0,"8,73",,0.0,23.0,,
190929,,,,0.0,"3,5075",,0.0,21.0,,
190930,,,,0.0,"2,62608",,0.0,27.0,,
191001,,,,0.0,"-0,253333",,0.0,36.0,,
191002,,,,0.0,"2,6213",,0.0,50.0,,
191003,,,,0.0,"2,35325",,0.0,32.0,,
191004,,,,0.0,"4,71458",,0.0,18.0,,
191005,,,,0.0,"5,227",,0.0,23.0,,
191006,,,,0.0,"5,3335",,0.0,27.0,,
191007,,,,0.0,"4,56742",,0.0,16.0,,
191008,,,,0.0,"5,76292",,0.0,15.0,,
191009,,,,0.0,"5,13425",,0.0,15.0,,
191010,,,,0.0,"6,41317",,0.0,38.0,,
191011,,,,0.0,"5,26117",,0.0,26.0,,
191012,,,,0.0,"5,49633",,0.0,17.0,,
191013,,,,0.0,"3,53192",,0.0,20.0,,
191014,,,,0.0,"6,16283",,0.0,33.0,,
191015,,,,0.0,"8,26912",,0.0,24.0,,
191016,,,,0.0,"7,47333",,0.0,27.0,,
191017,,,,0.0,"6,99849",,0.0,13.0,,
191018,,,,0.0,"7,89752",,0.0,16.0,,
191019,,,,0.0,"7,25125",,0.0,14.0,,
191020,,,,0.0,"10,6408",,0.0,18.0,,
191021,,,,0.0,"4,23767",,0.0,26.0,,
191022,,,,0.0,"4,62108",,0.0,24.0,,
191023,,,,0.0,"5,81392",,0.0,30.0,,
191024,,,,0.0,"8,47417",,0.0,20.0,,
191025,,,,0.0,"7,303",,0.0,17.0,,
191026,,,,0.0,"9,25166",,0.0,13.0,,
191027,,,,0.0,"2,77292",,0.0,28.0,,
191028,,,,0.0,"0,524917",,0.0,46.0,,
191029,,,,0.0,"5,18617",,0.0,19.0,,
191030,,,,0.0,"5,04842",,0.0,20.0,,
191031,,,,0.0,"8,58749",,0.0,23.0,,
191101,,,,0.0,"6,96533",,0.0,15.0,,
191102,,,,0.0,"5,84025",,0.0,8.0,,
191103,,,,0.0,"10,1692",,0.0,13.0,,
191104,,,,0.0,"3,4005",,0.0,15.0,,
191105,,,,0.0,"5,56017",,0.0,10.0,,
191106,,,,0.0,"9,19417",,0.0,14.0,,
191107,,,,0.0,"5,42198",,0.0,15.0,,
191108,,,,0.0,"4,81942",,0.0,19.0,,
191109,,,,0.0,"8,35417",,0.0,12.0,,
191110,,,,0.0,"10,1858",,0.0,11.0,,
191111,,,,0.0,"10,365",,0.0,13.0,,
191112,,,,0.0,"12,9692",,0.0,7.0,,
191113,,,,0.0,"13,3267",,0.0,8.0,,
191114,,,,0.0,"10,5092",,0.0,11.0,,
191115,,,,0.0,"13,1233",,0.0,11.0,,
191116,,,,0.0,"8,44417",,0.0,14.0,,
191117,,,,0.0,"6,84167",,0.0,16.0,,
191118,,,,0.0,"6,952",,0.0,11.0,,
191119,,,,0.0,"10,4875",,0.0,16.0,,
191120,,,,0.0,"4,75164",,0.0,17.0,,
191121,,,,0.0,"5,9296",,0.0,15.0,,
191122,,,,0.0,"7,419",,0.0,23.0,,
191123,,,,0.0,"11,5208",,0.0,24.0,,
191124,,,,0.0,"11,1375",,0.0,9.0,,
191125,,,,0.0,"8,06775",,0.0,16.0,,
191126,,,,0.0,"4,9945",,0.0,15.0,,
191127,,,,0.0,"3,75342",,0.0,13.0,,
191128,,,,0.0,"8,90916",,0.0,14.0,,
191129,,,,0.0,"8,00243",,0.0,13.0,,
191130,,,,0.0,"4,84442",,0.0,17.0,,
191201,,,,0.0,"7,78",,0.0,15.0,,
191202,,,,0.0,"10,6508",,0.0,13.0,,
191203,,,,0.0,"7,21042",,0.0,14.0,,
191204,,,,0.0,"9,6275",,0.0,10.0,,
191205,,,,0.0,"9,85667",,0.0,12.0,,
191206,,,,0.0,"8,95584",,0.0,16.0,,
191207,,,,0.0,"10,6867",,0.0,9.0,,
191208,,,,0.0,"12,6708",,0.0,6.0,,
191209,,,,0.0,"13,47",,0.0,7.0,,
191210,,,,0.0,"11,9825",,0.0,14.0,,
191211,,,,0.0,"10,8225",,0.0,13.0,,
191212,,,,0.0,"5,92608",,0.0,12.0,,
191213,,,,0.0,"8,53416",,0.0,10.0,,
191214,,,,0.0,"8,84",,0.0,10.0,,
191215,,,,0.0,"10,4092",,0.0,9.0,,
191216,,,,0.0,"9,10001",,0.0,11.0,,
191217,,,,0.0,"10,0167",,0.0,12.0,,
191218,,,,0.0,"11,5275",,0.0,14.0,,
191219,,,,0.0,"7,1385",,0.0,13.0,,
191220,,,,0.0,"7,93683",,0.0,12.0,,
191221,,,,0.0,"10,7967",,0.0,9.0,,
191222,,,,0.0,"10,865",,0.0,16.0,,
191223,,,,0.0,"9,56416",,0.0,13.0,,
191224,,,,0.0,"5,49758",,0.0,15.0,,
191225,,,,0.0,"7,72533",,0.0,9.0,,
191226,,,,0.0,"9,6075",,0.0,15.0,,
191227,,,,0.0,"12,1175",,0.0,8.0,,
191228,,,,0.0,"9,30501",,0.0,15.0,,
191229,,,,0.0,"9,93167",,0.0,13.0,,
191230,,,,0.0,"12,5642",,0.0,9.0,,
191231,,,,0.0,"11,6867",,0.0,21.0,,
200101,,,,0.0,"13,2308",,0.0,14.0,,
200102,,,,0.0,"17,2383",,0.0,6.0,,
200103,,,,0.0,"16,975",,0.0,5.0,,
200104,,,,0.0,"10,6492",,0.0,7.0,,
200105,,,,0.0,"9,46333",,0.0,8.0,,
200106,,,,0.0,"9,23",,0.0,10.0,,
200107,,,,0.0,"10,825",,0.0,14.0,,
200108,,,,0.0,"6,43267",,0.0,16.0,,
200109,,,,0.0,"2,24725",,0.0,14.0,,
200110,,,,0.0,"6,52933",,0.0,10.0,,
200111,,,,0.0,"10,1508",,0.0,8.0,,
200112,,,,0.0,"11,625",,0.0,5.0,,
200113,,,,0.0,"15,2883",,0.0,7.0,,
200114,,,,0.0,"12,8142",,0.0,11.0,,
200115,,,,0.0,"5,65167",,0.0,9.0,,
200116,,,,0.0,"8,16116",,0.0,9.0,,
200117,,,,0.0,"10,4108",,0.0,6.0,,
200118,,,,0.0,"12,3958",,0.0,7.0,,
200119,,,,0.0,"12,0625",,0.0,5.0,,
200120,,,,0.0,"12,3492",,0.0,5.0,,
200121,,,,0.0,"15,8358",,0.0,,,4.0
200122,,,,0.0,"15,51",,0.0,,,
200123,,,,0.0,"15,8675",,0.0,,,
200124,,,,0.0,"11,4717",,0.0,,,7.0
200125,,,,0.0,"12,7375",,0.0,5.0,,
200126,,,,0.0,"13,5425",,0.0,6.0,,
200127,,,,0.0,"11,5292",,0.0,7.0,,
200128,,,,0.0,"11,89",,0.0,10.0,,
200129,,,,0.0,"7,48342",,0.0,10.0,,
200130,,,,0.0,"9,8175",,0.0,5.0,,
200131,,,,0.0,"11,7167",,0.0,5.0,,
200201,,,,0.0,"14,1251",,0.0,10.0,,
200202,,,,0.0,"8,62921",,0.0,10.0,,
200203,,,,0.0,"9,55385",,0.0,13.0,,
200204,,,,0.0,"7,10139",,0.0,15.0,,
200205,,,,0.0,"5,22189",,0.0,23.0,,
200206,,,,0.0,"8,18396",,0.0,28.0,,
200207,,,,0.0,"7,5121",,0.0,27.0,,
200208,,,,0.0,"7,33517",,0.0,22.0,,
200209,,,,0.0,"11,5804",,0.0,13.0,,
200210,,,,0.0,"14,1928",,0.0,7.0,,
200211,,,,0.0,"13,5434",,0.0,6.0,,
200212,,,,0.0,"12,9708",,0.0,7.0,,
200213,,,,0.0,"8,79234",,0.0,9.0,,
200214,,,,0.0,"9,67215",,0.0,9.0,,
200215,,,,0.0,"11,596",,0.0,11.0,,
200216,,,,0.0,"8,18929",,0.0,9.0,,
200217,,,,0.0,"7,86927",,0.0,11.0,,
200218,,,,0.0,"10,6926",,0.0,12.0,,
200219,,,,0.0,"7,76807",,0.0,12.0,,
200220,,,,0.0,"7,3456",,0.0,16.0,,
200221,,,,0.0,"8,91666",,0.0,26.0,,
200222,,,,0.0,"11,0408",,0.0,17.0,,
200223,,,,0.0,"16,0424",,0.0,5.0,,
200224,,,,0.0,"11,0396",,0.0,8.0,,
200225,,,,0.0,"10,8461",,0.0,9.0,,
200226,,,,0.0,"10,8884",,0.0,10.0,,
200227,,,,0.0,"13,5076",,0.0,7.0,,
200228,,,,0.0,"12,2071",,0.0,10.0,,
200229,,,,0.0,"13,6996",,0.0,7.0,,
200301,,,,0.0,"14,6577",,0.0,4.0,,
200302,,,,0.0,"14,6376",,0.0,5.0,,
200303,,,,0.0,"12,9218",,0.0,13.0,,
200304,,,,0.0,"13,8854",,0.0,9.0,,
200305,,,,0.0,"12,5187",,0.0,12.0,,
200306,,,,0.0,"14,3363",,0.0,11.0,,
200307,,,,0.0,"7,49106",,0.0,9.0,,
200308,,,,0.0,"12,08",,0.0,9.0,,
200309,,,,0.0,"8,6647",,0.0,21.0,,
200310,,,,0.0,,,0.0,,,
200311,,,,0.0,"12,63",,0.0,10.0,,
200312,,,,0.0,"10,2526",,0.0,32.0,,
200313,,,,0.0,"10,7692",,0.0,16.0,,
200314,,,,0.0,"8,27",,0.0,12.0,,
200315,,,,0.0,"10,6783",,0.0,12.0,,
200316,,,,0.0,"12,4125",,0.0,11.0,,
200317,,,,0.0,"9,27251",,0.0,18.0,,
200318,,,,0.0,"9,08083",,0.0,9.0,,
200319,,,,0.0,"11,247",,0.0,12.0,,
200320,,,,0.0,"11,5933",,0.0,10.0,,
200321,,,,0.0,"12,5092",,0.0,16.0,,
200322,,,,0.0,"12,2567",,0.0,18.0,,
200323,,,,0.0,"11,0833",,0.0,14.0,,
200324,,,,0.0,"13,1505",,0.0,19.0,,
200325,,,,0.0,"8,8725",,0.0,23.0,,
200326,,,,0.0,"12,6963",,0.0,13.0,,
200327,,,,0.0,"12,5208",,0.0,14.0,,
200328,,,,0.0,"8,255",,0.0,27.0,,
200329,,,,0.0,"7,18758",,0.0,36.0,,
200330,,,,0.0,"5,68908",,0.0,50.0,,
200331,,,,0.0,"4,43083",,0.0,28.0,,
200401,,,,0.0,"7,75317",,0.0,27.0,,
200402,,,,0.0,"8,23",,0.0,31.0,,
200403,,,,0.0,"11,1938",,0.0,17.0,,
200404,,,,0.0,"6,96108",,0.0,12.0,,
200405,,,,0.0,"8,28642",,0.0,31.0,,
200406,,,,0.0,"4,67125",,0.0,38.0,,
200407,,,,0.0,"6,55027",,0.0,47.0,,
200408,,,,0.0,"7,26867",,0.0,78.0,,
200409,,,,0.0,"7,97083",,0.0,31.0,,
200410,,,,0.0,"11,0067",,0.0,23.0,,
200411,,,,0.0,"6,10883",,0.0,17.0,,
200412,,,,0.0,"6,75867",,0.0,25.0,,
200413,,,,0.0,"7,39225",,0.0,41.0,,
200414,,,,0.0,"8,63",,0.0,40.0,,
200415,,,,0.0,"8,32832",,0.0,53.0,,
200416,,,,0.0,"10,7775",,0.0,36.0,,
200417,,,,0.0,"13,2809",,0.0,31.0,,
200418,,,,0.0,"9,13707",,0.0,44.0,,
200419,,,,0.0,"5,59518",,0.0,26.0,,
200420,,,,0.0,"5,30517",,0.0,40.0,,
200421,,,,0.0,"4,56792",,0.0,58.0,,
200422,,,,0.0,"1,56509",,0.0,149.0,,
200423,,,,0.0,"3,721",,0.0,92.0,,
200424,,,,0.0,"7,59126",,0.0,61.0,,
200425,,,,0.0,"8,68777",,0.0,46.0,,
200426,,,,0.0,"5,15589",,0.0,83.0,,
200427,,,,0.0,"8,3118",,0.0,86.0,,
200428,,,,0.0,"8,52834",,0.0,74.0,,
200429,,,,0.0,"8,95958",,0.0,43.0,,
200430,,,,0.0,"8,26787",,0.0,62.0,,
200501,,,,0.0,"2,93886",,0.0,105.0,,
200502,,,,0.0,"5,20417",,0.0,97.0,,
200503,,,,0.0,"6,97293",,0.0,87.0,,
200504,,,,0.0,"4,587",,0.0,94.0,,
200505,,,,0.0,"1,42786",,0.0,81.0,,
200506,,,,0.0,"3,00995",,0.0,44.0,,
200507,,,,0.0,"10,0742",,0.0,40.0,,
200508,,,,0.0,"11,835",,0.0,75.0,,
200509,,,,0.0,"8,15147",,0.0,38.0,,
200510,,,,0.0,"5,19453",,0.0,45.0,,
200511,,,,0.0,"6,15681",,0.0,21.0,,
200512,,,,0.0,"6,84811",,0.0,88.0,,
200513,,,,0.0,"-0,163591",,0.0,60.0,,
200514,,,,0.0,"5,16567",,0.0,62.0,,
200515,,,,0.0,"7,42772",,0.0,35.0,,
200516,,,,0.0,"9,93929",,0.0,34.0,,
200517,,,,0.0,"6,20277",,0.0,58.0,,
200518,,,,0.0,"5,56363",,0.0,32.0,,
200519,,,,0.0,"4,68304",,0.0,136.0,,
200520,,,,0.0,"-0,00808334",,0.0,119.0,,
200521,,,,0.0,"1,67483",,0.0,125.0,,
200522,,,,0.0,"1,65175",,0.0,68.0,,
200523,,,,0.0,"8,65459",,0.0,58.0,,
200524,,,,0.0,"11,012",,0.0,44.0,,
200525,,,,0.0,"5,87493",,0.0,82.0,,
200526,,,,0.0,"8,5901",,0.0,55.0,,
200527,,,,0.0,"5,82694",,0.0,44.0,,
200528,,,,0.0,"3,81255",,0.0,105.0,,
200529,,,,0.0,"0,461009",,0.0,81.0,,
200530,,,,0.0,"-2,59248",,0.0,55.0,,
200531,,,,0.0,"4,53347",,0.0,81.0,,
200601,,,,0.0,"4,79945",,0.0,43.0,,
200602,,,,0.0,"4,41208",,0.0,63.0,,
200603,,,,0.0,"-1,48375",,0.0,44.0,,
200604,,,,0.0,"6,71381",,0.0,27.0,,
200605,,,,0.0,"11,0968",,0.0,77.0,,
200606,,,,0.0,"3,10792",,0.0,65.0,,
200607,,,,0.0,"3,8875",,0.0,55.0,,
200608,,,,0.0,"2,19685",,0.0,30.0,,
