FECHA,HORA,Unnamed: 2,Unnamed: 3,HORA (HHMM),Unnamed: 2,Unnamed: 3,HORA (HHMM),Registros validados,Registros preliminares,Registros no validados
200609,,,,0.0,"4,58657",,0.0,36.0,,
200610,,,,0.0,"2,38853",,0.0,41.0,,
200611,,,,0.0,"0,951003",,0.0,74.0,,
200612,,,,0.0,"0,550418",,0.0,85.0,,
200613,,,,0.0,"0,793667",,0.0,96.0,,
200614,,,,0.0,"1,21817",,0.0,166.0,,
200615,,,,0.0,"-0,123667",,0.0,275.0,,
200616,,,,0.0,"1,30983",,0.0,232.0,,
200617,,,,0.0,"1,05883",,0.0,151.0,,
200618,,,,0.0,"2,046",,0.0,79.0,,
200619,,,,0.0,"4,31472",,0.0,38.0,,
200620,,,,0.0,"1,84518",,0.0,58.0,,
200621,,,,0.0,"3,86951",,0.0,71.0,,
200622,,,,0.0,"2,46752",,0.0,97.0,,
200623,,,,0.0,"-1,22842",,0.0,182.0,,
200624,,,,0.0,"-0,648428",,0.0,110.0,,
200625,,,,0.0,"0,420003",,0.0,89.0,,
200626,,,,0.0,"-0,227584",,0.0,56.0,,
200627,,,,0.0,"-2,3507",,0.0,35.0,,
200628,,,,0.0,"-2,40501",,0.0,27.0,,
200629,,,,0.0,"-0,118252",,0.0,59.0,,
200630,,,,0.0,"1,59951",,0.0,109.0,,
200701,,,,0.0,"2,06059",,0.0,95.0,,
200702,,,,0.0,"0,339184",,0.0,153.0,,
200703,,,,0.0,"2,6418",,0.0,159.0,,
200704,,,,0.0,"-1,15617",,0.0,143.0,,
200705,,,,0.0,"1,17768",,0.0,110.0,,
200706,,,,0.0,"-0,910086",,0.0,237.0,,
200707,,,,0.0,"-3,04285",,0.0,175.0,,
200708,,,,0.0,"-1,57648",,0.0,56.0,,
200709,,,,0.0,"0,570694",,0.0,94.0,,
200710,,,,0.0,"-0,87459",,0.0,54.0,,
200711,,,,0.0,"0,391085",,0.0,64.0,,
200712,,,,0.0,"0,0580849",,0.0,59.0,,
200713,,,,0.0,"0,513703",,0.0,63.0,,
200714,,,,0.0,"0,836442",,0.0,118.0,,
200715,,,,0.0,"-0,379004",,0.0,107.0,,
200716,,,,0.0,"0,619086",,0.0,102.0,,
200717,,,,0.0,"-0,701301",,0.0,212.0,,
200718,,,,0.0,"-0,401342",,0.0,168.0,,
200719,,,,0.0,"-0,459591",,0.0,200.0,,
200720,,,,0.0,"-0,244752",,0.0,94.0,,
200721,,,,0.0,"1,46218",,0.0,31.0,,
200722,,,,0.0,"0,428786",,0.0,48.0,,
200723,,,,0.0,"-4,36179",,0.0,114.0,,
200724,,,,0.0,"-6,68623",,0.0,55.0,,
200725,,,,0.0,"3,27195",,0.0,110.0,,
200726,,,,0.0,"1,81001",,0.0,71.0,,
200727,,,,0.0,"0,00591696",,0.0,84.0,,
200728,,,,0.0,"1,64566",,0.0,68.0,,
200729,,,,0.0,"1,62689",,0.0,89.0,,
200730,,,,0.0,"-0,877757",,0.0,179.0,,
200731,,,,0.0,"-0,64742",,0.0,183.0,,
200801,,,,0.0,"1,23972",,0.0,68.0,,
200802,,,,0.0,"3,32457",,0.0,87.0,,
200803,,,,0.0,"2,48677",,0.0,53.0,,
200804,,,,0.0,"3,97536",,0.0,75.0,,
200805,,,,0.0,"-0,933002",,0.0,100.0,,
200806,,,,0.0,"1,60792",,0.0,46.0,,
200807,,,,0.0,"2,18508",,0.0,76.0,,
200808,,,,0.0,"1,6677",,0.0,70.0,,
200809,,,,0.0,"0,391336",,0.0,61.0,,
200810,,,,0.0,"0,369335",,0.0,31.0,,
200811,,,,0.0,"2,75697",,0.0,25.0,,
200812,,,,0.0,"4,47636",,0.0,19.0,,
200813,,,,0.0,"4,93527",,0.0,37.0,,
200814,,,,0.0,"1,77393",,0.0,37.0,,
200815,,,,0.0,"0,983835",,0.0,17.0,,
200816,,,,0.0,"6,49104",,0.0,18.0,,
200817,,,,0.0,"2,43147",,0.0,27.0,,
200818,,,,0.0,"1,99874",,0.0,85.0,,
200819,,,,0.0,"-1,72618",,0.0,46.0,,
200820,,,,0.0,"2,97251",,0.0,20.0,,
200821,,,,0.0,"4,61343",,0.0,23.0,,
200822,,,,0.0,"6,1549",,0.0,22.0,,
200823,,,,0.0,"7,05004",,0.0,28.0,,
200824,,,,0.0,"0,454587",,0.0,48.0,,
200825,,,,0.0,"-0,497919",,0.0,57.0,,
200826,,,,0.0,"1,81492",,0.0,45.0,,
200827,,,,0.0,"4,56499",,0.0,33.0,,
200828,,,,0.0,"-0,0698363",,0.0,33.0,,
200829,,,,0.0,"-0,0875008",,0.0,18.0,,
200830,,,,0.0,"3,49259",,0.0,27.0,,
200831,,,,0.0,"3,38652",,0.0,98.0,,
200901,,,,0.0,"1,24607",,0.0,129.0,,
200902,,,,0.0,"1,53522",,0.0,59.0,,
200903,,,,0.0,"3,7497",,0.0,26.0,,
200904,,,,0.0,"3,62409",,0.0,42.0,,
200905,,,,0.0,"0,541356",,0.0,45.0,,
200906,,,,0.0,"5,03493",,0.0,60.0,,
200907,,,,0.0,"1,62639",,0.0,69.0,,
200908,,,,0.0,"5,33498",,0.0,30.0,,
200909,,,,0.0,"2,46018",,0.0,38.0,,
200910,,,,0.0,"4,40378",,0.0,31.0,,
200911,,,,0.0,"2,44731",,0.0,24.0,,
200912,,,,0.0,"2,21807",,0.0,27.0,,
200913,,,,0.0,"1,86793",,0.0,20.0,,
200914,,,,0.0,"5,63828",,0.0,12.0,,
200915,,,,0.0,"7,07589",,0.0,37.0,,
200916,,,,0.0,"1,65758",,0.0,34.0,,
200917,,,,0.0,"6,14793",,0.0,17.0,,
200918,,,,0.0,"1,59568",,0.0,23.0,,
200919,,,,0.0,"1,75326",,0.0,29.0,,
200920,,,,0.0,"2,07868",,0.0,75.0,,
200921,,,,0.0,"3,02389",,0.0,36.0,,
200922,,,,0.0,"6,61012",,0.0,18.0,,
200923,,,,0.0,"4,45782",,0.0,23.0,,
200924,,,,0.0,"4,55685",,0.0,16.0,,
200925,,,,0.0,"5,85672",,0.0,15.0,,
200926,,,,0.0,"7,29697",,0.0,17.0,,
200927,,,,0.0,"6,15057",,0.0,15.0,,
200928,,,,0.0,"7,11132",,0.0,16.0,,
200929,,,,0.0,"3,89676",,0.0,26.0,,
200930,,,,0.0,"2,92474",,0.0,14.0,,
201001,,,,0.0,"3,52575",,0.0,28.0,,
201002,,,,0.0,"0,536942",,0.0,38.0,,
201003,,,,0.0,"-1,92584",,0.0,52.0,,
201004,,,,0.0,"4,88203",,0.0,18.0,,
201005,,,,0.0,"5,2934",,0.0,14.0,,
201006,,,,0.0,"4,07807",,0.0,18.0,,
201007,,,,0.0,"3,05878",,0.0,13.0,,
201008,,,,0.0,"6,54864",,0.0,14.0,,
201009,,,,0.0,"7,1941",,0.0,14.0,,
201010,,,,0.0,"6,63109",,0.0,13.0,,
201011,,,,0.0,"7,38794",,0.0,15.0,,
201012,,,,0.0,"6,44257",,0.0,10.0,,
201013,,,,0.0,"9,21344",,0.0,12.0,,
201014,,,,0.0,"5,35369",,0.0,19.0,,
201015,,,,0.0,"6,20731",,0.0,17.0,,
201016,,,,0.0,"9,8239",,0.0,13.0,,
201017,,,,0.0,"9,72774",,0.0,13.0,,
201018,,,,0.0,"6,97008",,0.0,14.0,,
201019,,,,0.0,"1,81993",,0.0,19.0,,
201020,,,,0.0,"2,89375",,0.0,23.0,,
201021,,,,0.0,"4,03786",,0.0,22.0,,
201022,,,,0.0,"5,9965",,0.0,37.0,,
201023,,,,0.0,"5,11572",,0.0,26.0,,
201024,,,,0.0,"7,7631",,0.0,15.0,,
201025,,,,0.0,"4,46481",,0.0,11.0,,
201026,,,,0.0,"7,29245",,0.0,13.0,,
201027,,,,0.0,"3,71405",,0.0,17.0,,
201028,,,,0.0,"3,51828",,0.0,19.0,,
201029,,,,0.0,"5,68777",,0.0,17.0,,
201030,,,,0.0,"7,14157",,0.0,10.0,,
201031,,,,0.0,"11,2495",,0.0,16.0,,
201101,,,,0.0,"10,6628",,0.0,10.0,,
201102,,,,0.0,"12,3793",,0.0,14.0,,
201103,,,,0.0,"9,91838",,0.0,8.0,,
201104,,,,0.0,"10,3641",,0.0,11.0,,
201105,,,,0.0,"6,13535",,0.0,11.0,,
201106,,,,0.0,"6,14233",,0.0,10.0,,
201107,,,,0.0,"8,67677",,0.0,10.0,,
201108,,,,0.0,"10,0284",,0.0,8.0,,
201109,,,,0.0,"11,9598",,0.0,8.0,,
201110,,,,0.0,"12,0888",,0.0,9.0,,
201111,,,,0.0,"11,713",,0.0,9.0,,
201112,,,,0.0,"11,9784",,0.0,8.0,,
201113,,,,0.0,"8,3084",,0.0,8.0,,
201114,,,,0.0,"6,34202",,0.0,8.0,,
201115,,,,0.0,"6,98021",,0.0,10.0,,
201116,,,,0.0,"8,88211",,0.0,7.0,,
201117,,,,0.0,"10,0268",,0.0,7.0,,
201118,,,,0.0,"13,025",,0.0,9.0,,
201119,,,,0.0,"14,759",,0.0,8.0,,
201120,,,,0.0,"15,2473",,0.0,7.0,,
201121,,,,0.0,"11,2135",,0.0,11.0,,
201122,,,,0.0,"6,73331",,0.0,10.0,,
201123,,,,0.0,"8,74672",,0.0,12.0,,
201124,,,,0.0,"4,38531",,0.0,11.0,,
201125,,,,0.0,"7,42595",,0.0,13.0,,
201126,,,,0.0,"5,85613",,0.0,11.0,,
201127,,,,0.0,"8,7001",,0.0,12.0,,
201128,,,,0.0,"5,97195",,0.0,12.0,,
201129,,,,0.0,"4,80036",,0.0,9.0,,
201130,,,,0.0,"7,87046",,0.0,8.0,,
201201,,,,0.0,"8,5163",,0.0,8.0,,
201202,,,,0.0,"5,96714",,0.0,9.0,,
201203,,,,0.0,"5,97052",,0.0,13.0,,
201204,,,,0.0,"7,20134",,0.0,9.0,,
201205,,,,0.0,"11,0295",,0.0,7.0,,
201206,,,,0.0,"14,9494",,0.0,4.0,,
201207,,,,0.0,"16,1944",,0.0,5.0,,
201208,,,,0.0,"14,3917",,0.0,7.0,,
201209,,,,0.0,"10,5458",,0.0,9.0,,
201210,,,,0.0,"10,3547",,0.0,9.0,,
201211,,,,0.0,"8,01431",,0.0,10.0,,
201212,,,,0.0,"6,20013",,0.0,10.0,,
201213,,,,0.0,"6,79052",,0.0,12.0,,
201214,,,,0.0,"6,16779",,0.0,11.0,,
201215,,,,0.0,"6,56177",,0.0,11.0,,
201216,,,,0.0,"7,36715",,0.0,10.0,,
201217,,,,0.0,"9,56929",,0.0,7.0,,
201218,,,,0.0,"11,9793",,0.0,8.0,,
201219,,,,0.0,"8,24622",,0.0,9.0,,
201220,,,,0.0,"10,087",,0.0,5.0,,
201221,,,,0.0,"9,49635",,0.0,10.0,,
201222,,,,0.0,"10,3784",,0.0,10.0,,
201223,,,,0.0,"11,425",,0.0,9.0,,
201224,,,,0.0,"12,3124",,0.0,12.0,,
201225,,,,0.0,"9,77356",,0.0,12.0,,
201226,,,,0.0,"13,0803",,0.0,5.0,,
201227,,,,0.0,"14,7001",,0.0,4.0,,
201228,,,,0.0,"15,9383",,0.0,7.0,,
201229,,,,0.0,"14,0323",,0.0,13.0,,
201230,,,,0.0,"7,56194",,0.0,9.0,,
201231,,,,0.0,"8,97209",,0.0,14.0,,
210101,,,,0.0,"10,4634",,0.0,9.0,,
210102,,,,0.0,"13,135",,0.0,9.0,,
210103,,,,0.0,"10,7204",,0.0,9.0,,
210104,,,,0.0,"8,20012",,0.0,9.0,,
210105,,,,0.0,"10,6522",,0.0,6.0,,
210106,,,,0.0,"14,7501",,0.0,6.0,,
210107,,,,0.0,"9,68755",,0.0,8.0,,
210108,,,,0.0,"9,36311",,0.0,6.0,,
210109,,,,0.0,"9,06615",,0.0,12.0,,
210110,,,,0.0,"5,71281",,0.0,16.0,,
210111,,,,0.0,"3,78071",,0.0,11.0,,
210112,,,,0.0,"7,67645",,0.0,11.0,,
210113,,,,0.0,"8,12183",,0.0,10.0,,
210114,,,,0.0,"12,09",,0.0,8.0,,
210115,,,,0.0,"13,1178",,0.0,14.0,,
210116,,,,0.0,"10,7968",,0.0,9.0,,
210117,,,,0.0,"12,5101",,0.0,5.0,,
210118,,,,0.0,"12,3834",,0.0,8.0,,
210119,,,,0.0,"13,1533",,0.0,4.0,,
210120,,,,0.0,"15,6581",,0.0,6.0,,
210121,,,,0.0,"16,8152",,0.0,5.0,,
210122,,,,0.0,"13,6525",,0.0,,,5.0
210123,,,,0.0,"13,4379",,0.0,,,5.0
210124,,,,0.0,"10,5462",,0.0,,,5.0
210125,,,,0.0,"10,6004",,0.0,,,6.0
210126,,,,0.0,"7,04273",,0.0,9.0,,
210127,,,,0.0,"8,23589",,0.0,11.0,,
210128,,,,0.0,"8,98232",,0.0,10.0,,
210129,,,,0.0,"8,89066",,0.0,9.0,,
210130,,,,0.0,"8,21075",,0.0,18.0,,
210131,,,,0.0,"10,6051",,0.0,9.0,,
210201,,,,0.0,"14,5459",,0.0,4.0,,
210202,,,,0.0,"12,789",,0.0,5.0,,
210203,,,,0.0,"15,4523",,0.0,6.0,,
210204,,,,0.0,"18,5152",,0.0,6.0,,
210205,,,,0.0,"16,6978",,0.0,6.0,,
210206,,,,0.0,"17,3851",,0.0,14.0,,
210207,,,,0.0,"13,0348",,0.0,9.0,,
210208,,,,0.0,"14,1298",,0.0,8.0,,
210209,,,,0.0,"19,1801",,0.0,8.0,,
210210,,,,0.0,"19,8195",,0.0,9.0,,
210211,,,,0.0,"20,4643",,0.0,6.0,,
210212,,,,0.0,"11,404",,0.0,8.0,,
210213,,,,0.0,"13,4796",,0.0,5.0,,
210214,,,,0.0,"10,6204",,0.0,7.0,,
210215,,,,0.0,"8,92845",,0.0,9.0,,
210216,,,,0.0,"13,0008",,0.0,4.0,,
210217,,,,0.0,"11,6158",,0.0,6.0,,
210218,,,,0.0,"10,2164",,0.0,10.0,,
210219,,,,0.0,"6,38488",,0.0,11.0,,
210220,,,,0.0,"9,64595",,0.0,7.0,,
210221,,,,0.0,"10,1025",,0.0,9.0,,
210222,,,,0.0,"8,59085",,0.0,8.0,,
210223,,,,0.0,"10,0739",,0.0,6.0,,
210224,,,,0.0,"14,0563",,0.0,5.0,,
210225,,,,0.0,"14,5026",,0.0,4.0,,
210226,,,,0.0,"15,7076",,0.0,7.0,,
210227,,,,0.0,"16,3135",,0.0,6.0,,
210228,,,,0.0,"12,6087",,0.0,8.0,,
210301,,,,0.0,"14,4912",,0.0,5.0,,
210302,,,,0.0,"13,5584",,0.0,11.0,,
210303,,,,0.0,"13,8992",,0.0,11.0,,
210304,,,,0.0,"10,7389",,0.0,11.0,,
210305,,,,0.0,"12,3981",,0.0,7.0,,
210306,,,,0.0,"14,7871",,0.0,4.0,,
210307,,,,0.0,"12,4326",,0.0,10.0,,
210308,,,,0.0,"7,00752",,0.0,13.0,,
210309,,,,0.0,"9,64148",,0.0,22.0,,
210310,,,,0.0,"11,0222",,0.0,16.0,,
210311,,,,0.0,"6,4417",,0.0,11.0,,
210312,,,,0.0,"11,1601",,0.0,9.0,,
210313,,,,0.0,"9,94507",,0.0,10.0,,
210314,,,,0.0,"9,00635",,0.0,20.0,,
210315,,,,0.0,"12,9339",,0.0,9.0,,
210316,,,,0.0,"8,63123",,0.0,20.0,,
210317,,,,0.0,"6,58614",,0.0,50.0,,
210318,,,,0.0,"5,8396",,0.0,29.0,,
210319,,,,0.0,"10,9893",,0.0,12.0,,
210320,,,,0.0,"9,30562",,0.0,11.0,,
210321,,,,0.0,"9,2645",,0.0,12.0,,
210322,,,,0.0,"10,4593",,0.0,11.0,,
210323,,,,0.0,"11,5558",,0.0,12.0,,
210324,,,,0.0,"7,2598",,0.0,19.0,,
210325,,,,0.0,"6,21529",,0.0,21.0,,
210326,,,,0.0,"8,67458",,0.0,14.0,,
210327,,,,0.0,"11,6993",,0.0,11.0,,
210328,,,,0.0,"11,7751",,0.0,12.0,,
210329,,,,0.0,"12,2565",,0.0,15.0,,
210330,,,,0.0,"12,8955",,0.0,7.0,,
210331,,,,0.0,"14,3487",,0.0,15.0,,
210401,,,,0.0,"11,796",,0.0,23.0,,
210402,,,,0.0,"9,40338",,0.0,18.0,,
210403,,,,0.0,"9,99828",,0.0,13.0,,
210404,,,,0.0,"7,58999",,0.0,21.0,,
210405,,,,0.0,"11,3837",,0.0,16.0,,
210406,,,,0.0,"12,0468",,0.0,17.0,,
210407,,,,0.0,"9,53339",,0.0,21.0,,
210408,,,,0.0,"7,99611",,0.0,23.0,,
210409,,,,0.0,"6,8708",,0.0,43.0,,
210410,,,,0.0,"5,72528",,0.0,24.0,,
210411,,,,0.0,"10,7901",,0.0,18.0,,
210412,,,,0.0,"11,1342",,0.0,17.0,,
210413,,,,0.0,"11,839",,0.0,21.0,,
210414,,,,0.0,"15,5481",,0.0,13.0,,
210415,,,,0.0,"7,33505",,0.0,10.0,,
210416,,,,0.0,"10,0376",,0.0,15.0,,
210417,,,,0.0,"9,03841",,0.0,48.0,,
210418,,,,0.0,"8,30574",,0.0,53.0,,
210419,,,,0.0,"12,1199",,0.0,31.0,,
210420,,,,0.0,"5,60339",,0.0,42.0,,
210421,,,,0.0,"7,71065",,0.0,44.0,,
210422,,,,0.0,"5,92403",,0.0,58.0,,
210423,,,,0.0,"2,97435",,0.0,36.0,,
210424,,,,0.0,"8,17397",,0.0,50.0,,
210425,,,,0.0,"6,18396",,0.0,28.0,,
210426,,,,0.0,"9,96761",,0.0,22.0,,
210427,,,,0.0,"12,1476",,0.0,25.0,,
210428,,,,0.0,"6,97921",,0.0,25.0,,
210429,,,,0.0,"7,69062",,0.0,36.0,,
210430,,,,0.0,"13,2562",,0.0,42.0,,
210501,,,,0.0,"7,94305",,0.0,47.0,,
210502,,,,0.0,"6,27235",,0.0,18.0,,
210503,,,,0.0,"3,48279",,0.0,48.0,,
210504,,,,0.0,"3,01185",,0.0,59.0,,
210505,,,,0.0,"0,565033",,0.0,137.0,,
210506,,,,0.0,"0,846757",,0.0,278.0,,
210507,,,,0.0,"0,537086",,0.0,242.0,,
210508,,,,0.0,"2,8248",,0.0,42.0,,
210509,,,,0.0,"4,78788",,0.0,36.0,,
210510,,,,0.0,"3,93743",,0.0,80.0,,
210511,,,,0.0,"0,000916666",,0.0,60.0,,
210512,,,,0.0,"10,4892",,0.0,25.0,,
210513,,,,0.0,"7,86687",,0.0,57.0,,
210514,,,,0.0,"1,11291",,0.0,116.0,,
210515,,,,0.0,"3,86641",,0.0,77.0,,
210516,,,,0.0,"3,17578",,0.0,129.0,,
210517,,,,0.0,"0,91517",,0.0,127.0,,
210518,,,,0.0,"5,52754",,0.0,238.0,,
210519,,,,0.0,"3,3512",,0.0,182.0,,
210520,,,,0.0,"5,47109",,0.0,128.0,,
210521,,,,0.0,"4,54848",,0.0,110.0,,
210522,,,,0.0,"3,21984",,0.0,51.0,,
210523,,,,0.0,"6,44291",,0.0,42.0,,
210524,,,,0.0,"9,48479",,0.0,22.0,,
210525,,,,0.0,"2,97744",,0.0,,,
210526,,,,0.0,"0,80134",,0.0,47.0,,
210527,,,,0.0,"5,77777",,0.0,55.0,,
210528,,,,0.0,"3,49626",,0.0,51.0,,
210529,,,,0.0,"1,51439",,0.0,35.0,,
210530,,,,0.0,"3,8571",,0.0,60.0,,
210531,,,,0.0,"6,41888",,0.0,40.0,,
210601,,,,0.0,"7,7257",,0.0,26.0,,
210602,,,,0.0,"5,04878",,0.0,51.0,,
210603,,,,0.0,"3,5901",,0.0,41.0,,
210604,,,,0.0,"3,93802",,0.0,30.0,,
210605,,,,0.0,"2,06945",,0.0,28.0,,
210606,,,,0.0,"3,63718",,0.0,38.0,,
210607,,,,0.0,"5,73796",,0.0,96.0,,
210608,,,,0.0,"6,83737",,0.0,55.0,,
210609,,,,0.0,"4,78914",,0.0,50.0,,
210610,,,,0.0,"2,36711",,0.0,59.0,,
210611,,,,0.0,"6,33519",,0.0,52.0,,
210612,,,,0.0,"10,4313",,0.0,45.0,,
210613,,,,0.0,"3,56569",,0.0,66.0,,
210614,,,,0.0,"0,39893",,0.0,59.0,,
210615,,,,0.0,"-1,52984",,0.0,221.0,,
210616,,,,0.0,"-3,52459",,0.0,340.0,,
210617,,,,0.0,"-3,66842",,0.0,415.0,,
210618,,,,0.0,"-4,52887",,0.0,271.0,,
210619,,,,0.0,"-3,96593",,0.0,92.0,,
210620,,,,0.0,"3,08945",,0.0,164.0,,
210621,,,,0.0,"1,74943",,0.0,169.0,,
210622,,,,0.0,"-0,00841734",,0.0,187.0,,
210623,,,,0.0,"-0,66078",,0.0,129.0,,
210624,,,,0.0,"2,56278",,0.0,57.0,,
210625,,,,0.0,"0,82434",,0.0,68.0,,
210626,,,,0.0,"1,68334",,0.0,94.0,,
210627,,,,0.0,"-2,23083",,0.0,185.0,,
210628,,,,0.0,"-3,14228",,0.0,265.0,,
210629,,,,0.0,"-2,61344",,0.0,303.0,,
210630,,,,0.0,"3,2077",,0.0,118.0,,
210701,,,,0.0,"5,05677",,0.0,33.0,,
210702,,,,0.0,"3,84853",,0.0,40.0,,
210703,,,,0.0,"9,46971",,0.0,20.0,,
210704,,,,0.0,"9,41292",,0.0,41.0,,
210705,,,,0.0,"7,00164",,0.0,53.0,,
210706,,,,0.0,"7,0061",,0.0,60.0,,
210707,,,,0.0,"5,72815",,0.0,71.0,,
210708,,,,0.0,"2,18686",,0.0,97.0,,
210709,,,,0.0,"3,7355",,0.0,78.0,,
210710,,,,0.0,"3,04295",,0.0,24.0,,
210711,,,,0.0,"5,30419",,0.0,15.0,,
210712,,,,0.0,"3,26341",,0.0,26.0,,
210713,,,,0.0,"4,34911",,0.0,43.0,,
210714,,,,0.0,"2,38683",,0.0,40.0,,
210715,,,,0.0,"3,67033",,0.0,32.0,,
210716,,,,0.0,"2,33992",,0.0,31.0,,
210717,,,,0.0,"3,03758",,0.0,41.0,,
210718,,,,0.0,"1,61783",,0.0,47.0,,
210719,,,,0.0,"4,88084",,0.0,38.0,,
210720,,,,0.0,"6,19492",,0.0,44.0,,
210721,,,,0.0,"5,48792",,0.0,41.0,,
210722,,,,0.0,"8,52501",,0.0,31.0,,
210723,,,,0.0,"2,53325",,0.0,35.0,,
210724,,,,0.0,"2,40934",,0.0,78.0,,
210725,,,,0.0,"2,06108",,0.0,45.0,,
210726,,,,0.0,"1,71225",,0.0,45.0,,
210727,,,,0.0,"2,87992",,0.0,43.0,,
210728,,,,0.0,"3,67133",,0.0,29.0,,
210729,,,,0.0,"4,34608",,0.0,28.0,,
210730,,,,0.0,"2,73033",,0.0,54.0,,
210731,,,,0.0,"0,860667",,0.0,51.0,,
210801,,,,0.0,"2,63433",,0.0,27.0,,
210802,,,,0.0,"9,21918",,0.0,35.0,,
210803,,,,0.0,"4,69633",,0.0,97.0,,
210804,,,,0.0,"-0,283583",,0.0,257.0,,
210805,,,,0.0,"-0,112583",,0.0,81.0,,
210806,,,,0.0,"5,20626",,0.0,35.0,,
210807,,,,0.0,"0,820917",,0.0,27.0,,
210808,,,,0.0,"3,54842",,0.0,36.0,,
210809,,,,0.0,"2,18183",,0.0,43.0,,
210810,,,,0.0,"2,32658",,0.0,72.0,,
210811,,,,0.0,"-0,49075",,0.0,73.0,,
210812,,,,0.0,"-0,4445",,0.0,93.0,,
210813,,,,0.0,"5,74409",,0.0,44.0,,
210814,,,,0.0,"5,43975",,0.0,38.0,,
210815,,,,0.0,"2,57408",,0.0,77.0,,
210816,,,,0.0,"2,5625",,0.0,64.0,,
210817,,,,0.0,"4,17933",,0.0,40.0,,
210818,,,,0.0,"2,73349",,0.0,62.0,,
210819,,,,0.0,"2,96625",,0.0,79.0,,
210820,,,,0.0,"1,25633",,0.0,69.0,,
210821,,,,0.0,"0,0539168",,0.0,81.0,,
210822,,,,0.0,"1,10083",,0.0,46.0,,
210823,,,,0.0,"0,679834",,0.0,33.0,,
210824,,,,0.0,"1,25425",,0.0,23.0,,
210825,,,,0.0,"1,178",,0.0,26.0,,
210826,,,,0.0,"-0,146083",,0.0,58.0,,
210827,,,,0.0,"0,41675",,0.0,59.0,,
210828,,,,0.0,"3,98458",,0.0,28.0,,
210829,,,,0.0,"4,52392",,0.0,78.0,,
210830,,,,0.0,"4,6545",,0.0,69.0,,
210831,,,,0.0,"6,48475",,0.0,35.0,,
210901,,,,0.0,"4,38125",,0.0,60.0,,
210902,,,,0.0,"4,01908",,0.0,105.0,,
210903,,,,0.0,"2,46617",,0.0,63.0,,
210904,,,,0.0,"5,10608",,0.0,48.0,,
210905,,,,0.0,"6,3971",,0.0,72.0,,
210906,,,,0.0,"1,98008",,0.0,99.0,,
210907,,,,0.0,"1,789",,0.0,54.0,,
210908,,,,0.0,"8,08301",,0.0,26.0,,
210909,,,,0.0,"6,30942",,0.0,36.0,,
210910,,,,0.0,"4,63068",,0.0,47.0,,
210911,,,,0.0,"4,86108",,0.0,28.0,,
210912,,,,0.0,"4,75117",,0.0,19.0,,
210913,,,,0.0,"2,41917",,0.0,21.0,,
210914,,,,0.0,"5,10208",,0.0,14.0,,
210915,,,,0.0,"6,32544",,0.0,19.0,,
210916,,,,0.0,"7,4665",,0.0,29.0,,
210917,,,,0.0,"5,41825",,0.0,21.0,,
210918,,,,0.0,"4,26833",,0.0,26.0,,
210919,,,,0.0,"3,39717",,0.0,30.0,,
210920,,,,0.0,"4,36243",,0.0,22.0,,
210921,,,,0.0,"4,79276",,0.0,30.0,,
210922,,,,0.0,"7,1116",,0.0,17.0,,
210923,,,,0.0,"7,36983",,0.0,20.0,,
210924,,,,0.0,"8,15892",,0.0,17.0,,
210925,,,,0.0,"10,5525",,0.0,20.0,,
210926,,,,0.0,"1,97584",,0.0,19.0,,
210927,,,,0.0,"3,1975",,0.0,18.0,,
210928,,,,0.0,"5,96742",,0.0,16.0,,
210929,,,,0.0,"4,85275",,0.0,24.0,,
210930,,,,0.0,"5,23658",,0.0,17.0,,
211001,,,,0.0,"3,59976",,0.0,38.0,,
211002,,,,0.0,"2,14742",,0.0,25.0,,
