FECHA,HORA,Unnamed: 2,Unnamed: 3,HORA (HHMM),Unnamed: 2,Unnamed: 3,HORA (HHMM),Registros validados,Registros preliminares,Registros no validados
211003,,,,0.0,"4,41358",,0.0,12.0,,
211004,,,,0.0,"5,10992",,0.0,18.0,,
211005,,,,0.0,"3,78167",,0.0,25.0,,
211006,,,,0.0,"3,49775",,0.0,17.0,,
211007,,,,0.0,"5,68642",,0.0,32.0,,
211008,,,,0.0,"8,11607",,0.0,15.0,,
211009,,,,0.0,"8,16251",,0.0,12.0,,
211010,,,,0.0,"9,38419",,0.0,13.0,,
211011,,,,0.0,"8,09917",,0.0,20.0,,
211012,,,,0.0,"6,30551",,0.0,27.0,,
211013,,,,0.0,"9,38918",,0.0,22.0,,
211014,,,,0.0,"2,35058",,0.0,18.0,,
211015,,,,0.0,"4,4765",,0.0,11.0,,
211016,,,,0.0,"6,51783",,0.0,10.0,,
211017,,,,0.0,"5,50851",,0.0,15.0,,
211018,,,,0.0,"7,45167",,0.0,10.0,,
211019,,,,0.0,"8,41499",,0.0,12.0,,
211020,,,,0.0,"11,4492",,0.0,10.0,,
211021,,,,0.0,"5,43883",,0.0,16.0,,
211022,,,,0.0,"4,49567",,0.0,17.0,,
211023,,,,0.0,"7,03608",,0.0,12.0,,
211024,,,,0.0,"5,05042",,0.0,12.0,,
211025,,,,0.0,"6,73234",,0.0,13.0,,
211026,,,,0.0,"6,72667",,0.0,12.0,,
211027,,,,0.0,"10,6983",,0.0,13.0,,
211028,,,,0.0,"10,4008",,0.0,10.0,,
211029,,,,0.0,"11,1917",,0.0,17.0,,
211030,,,,0.0,"3,02876",,0.0,17.0,,
211031,,,,0.0,"7,64725",,0.0,8.0,,
211101,,,,0.0,"9,57419",,0.0,18.0,,
211102,,,,0.0,"9,2625",,0.0,11.0,,
211103,,,,0.0,"8,80917",,0.0,16.0,,
211104,,,,0.0,"3,82142",,0.0,14.0,,
211105,,,,0.0,"6,37683",,0.0,12.0,,
211106,,,,0.0,"6,54542",,0.0,11.0,,
211107,,,,0.0,"10,6017",,0.0,13.0,,
211108,,,,0.0,"7,49508",,0.0,18.0,,
211109,,,,0.0,"8,8317",,0.0,12.0,,
211110,,,,0.0,"12,9033",,0.0,13.0,,
211111,,,,0.0,"6,16493",,0.0,17.0,,
211112,,,,0.0,"9,07417",,0.0,13.0,,
211113,,,,0.0,"10,2808",,0.0,9.0,,
211114,,,,0.0,"8,09792",,0.0,15.0,,
211115,,,,0.0,"1,91658",,0.0,21.0,,
211116,,,,0.0,"5,49751",,0.0,13.0,,
211117,,,,0.0,"8,00043",,0.0,8.0,,
211118,,,,0.0,"9,05583",,0.0,7.0,,
211119,,,,0.0,"10,4667",,0.0,7.0,,
211120,,,,0.0,"11,5867",,0.0,8.0,,
211121,,,,0.0,"10,1067",,0.0,8.0,,
211122,,,,0.0,"9,73334",,0.0,5.0,,
211123,,,,0.0,"10,475",,0.0,4.0,,
211124,,,,0.0,"10,6617",,0.0,8.0,,
211125,,,,0.0,"11,6508",,0.0,7.0,,
211126,,,,0.0,"7,10417",,0.0,12.0,,
211127,,,,0.0,"6,59975",,0.0,12.0,,
211128,,,,0.0,"8,37582",,0.0,6.0,,
211129,,,,0.0,"9,0717",,0.0,12.0,,
211130,,,,0.0,"7,928",,0.0,8.0,,
211201,,,,0.0,"10,2008",,0.0,9.0,,
211202,,,,0.0,"5,69508",,0.0,10.0,,
211203,,,,0.0,"7,4765",,0.0,7.0,,
211204,,,,0.0,"9,40836",,0.0,7.0,,
211205,,,,0.0,"12,2808",,0.0,5.0,,
211206,,,,0.0,"13,0717",,0.0,6.0,,
211207,,,,0.0,"16,5992",,0.0,4.0,,
211208,,,,0.0,"14,165",,0.0,12.0,,
211209,,,,0.0,"13,2317",,0.0,6.0,,
211210,,,,0.0,"16,1984",,0.0,5.0,,
211211,,,,0.0,"14,1042",,0.0,6.0,,
211212,,,,0.0,"6,78267",,0.0,5.0,,
211213,,,,0.0,"8,80167",,0.0,8.0,,
211214,,,,0.0,"8,64333",,0.0,7.0,,
211215,,,,0.0,"10,5075",,0.0,5.0,,
211216,,,,0.0,"10,4483",,0.0,3.0,,
211217,,,,0.0,"17,5567",,0.0,6.0,,
211218,,,,0.0,"16,8842",,0.0,7.0,,
211219,,,,0.0,"14,5608",,0.0,3.0,,
211220,,,,0.0,"13,2792",,0.0,4.0,,
211221,,,,0.0,"12,8033",,0.0,4.0,,
211222,,,,0.0,"14,7925",,0.0,6.0,,
211223,,,,0.0,"19,4667",,0.0,4.0,,
211224,,,,0.0,"13,9475",,0.0,4.0,,
211225,,,,0.0,"13,8875",,0.0,3.0,,
211226,,,,0.0,"13,3708",,0.0,2.0,,
211227,,,,0.0,"15,5308",,0.0,3.0,,
211228,,,,0.0,"11,5983",,0.0,3.0,,
211229,,,,0.0,"14,9867",,0.0,3.0,,
211230,,,,0.0,"9,86917",,0.0,5.0,,
211231,,,,0.0,"9,76337",,0.0,9.0,,
220101,,,,0.0,"8,44417",,0.0,10.0,,
220102,,,,0.0,"6,41367",,0.0,9.0,,
220103,,,,0.0,"7,54584",,0.0,9.0,,
220104,,,,0.0,"7,28958",,0.0,6.0,,
220105,,,,0.0,"10,8025",,0.0,3.0,,
220106,,,,0.0,"13,62",,0.0,3.0,,
220107,,,,0.0,"16,4842",,0.0,3.0,,
220108,,,,0.0,"15,1442",,0.0,4.0,,
220109,,,,0.0,"13,2033",,0.0,4.0,,
220110,,,,0.0,,,0.0,3.0,,
220111,,,,0.0,"12,6342",,0.0,3.0,,
220112,,,,0.0,"14,2033",,0.0,2.0,,
220113,,,,0.0,"12,5933",,0.0,4.0,,
220114,,,,0.0,"12,9667",,0.0,2.0,,
220115,,,,0.0,"10,0467",,0.0,6.0,,
220116,,,,0.0,"4,86575",,0.0,6.0,,
220117,,,,0.0,"4,89067",,0.0,11.0,,
220118,,,,0.0,"6,99567",,0.0,9.0,,
220119,,,,0.0,"9,64169",,0.0,8.0,,
220120,,,,0.0,"14,3958",,0.0,8.0,,
220121,,,,0.0,"10,2558",,0.0,5.0,,
220122,,,,0.0,"11,3842",,0.0,7.0,,
220123,,,,0.0,"8,22667",,0.0,5.0,,
220124,,,,0.0,"9,58749",,0.0,4.0,,
220125,,,,0.0,"11,835",,0.0,,,10.0
220126,,,,0.0,"11,8808",,0.0,,,5.0
220127,,,,0.0,"13,7583",,0.0,,,5.0
220128,,,,0.0,"16,3925",,0.0,,,5.0
220129,,,,0.0,"17,2833",,0.0,5.0,,
220130,,,,0.0,"7,54292",,0.0,6.0,,
220131,,,,0.0,"8,68333",,0.0,5.0,,
220201,,,,0.0,"12,2825",,0.0,4.0,,
220202,,,,0.0,"11,7142",,0.0,2.0,,
220203,,,,0.0,"12,3842",,0.0,3.0,,
220204,,,,0.0,"11,8267",,0.0,5.0,,
220205,,,,0.0,"13,1508",,0.0,4.0,,
220206,,,,0.0,"12,99",,0.0,4.0,,
220207,,,,0.0,"16,8042",,0.0,3.0,,
220208,,,,0.0,"13,0317",,0.0,6.0,,
220209,,,,0.0,"12,1208",,0.0,5.0,,
220210,,,,0.0,"9,26418",,0.0,7.0,,
220211,,,,0.0,"7,23117",,0.0,5.0,,
220212,,,,0.0,"11,6375",,0.0,3.0,,
220213,,,,0.0,"17,085",,0.0,3.0,,
220214,,,,0.0,"14,0242",,0.0,6.0,,
220215,,,,0.0,"11,8783",,0.0,7.0,,
220216,,,,0.0,"8,78168",,0.0,8.0,,
220217,,,,0.0,"9,07919",,0.0,5.0,,
220218,,,,0.0,"13,4083",,0.0,3.0,,
220219,,,,0.0,"13,8942",,0.0,5.0,,
220220,,,,0.0,"13,2625",,0.0,10.0,,
220221,,,,0.0,"10,55",,0.0,6.0,,
220222,,,,0.0,"10,22",,0.0,17.0,,
220223,,,,0.0,"11,1475",,0.0,10.0,,
220224,,,,0.0,"16,2142",,0.0,6.0,,
220225,,,,0.0,"13,2433",,0.0,8.0,,
220226,,,,0.0,"9,40916",,0.0,10.0,,
220227,,,,0.0,"8,96584",,0.0,8.0,,
220228,,,,0.0,"6,93675",,0.0,9.0,,
220301,,,,0.0,"9,73917",,0.0,5.0,,
220302,,,,0.0,"11,0775",,0.0,5.0,,
220303,,,,0.0,"15,7875",,0.0,8.0,,
220304,,,,0.0,"6,16559",,0.0,12.0,,
220305,,,,0.0,"6,65867",,0.0,13.0,,
220306,,,,0.0,"7,5721",,0.0,22.0,,
220307,,,,0.0,"10,27",,0.0,17.0,,
220308,,,,0.0,"8,64417",,0.0,26.0,,
220309,,,,0.0,"5,99593",,0.0,14.0,,
220310,,,,0.0,"8,66585",,0.0,14.0,,
220311,,,,0.0,"10,4575",,0.0,10.0,,
220312,,,,0.0,"11,5858",,0.0,16.0,,
220313,,,,0.0,"12,0508",,0.0,8.0,,
220314,,,,0.0,"10,8725",,0.0,12.0,,
220315,,,,0.0,"12,6092",,0.0,10.0,,
220316,,,,0.0,"13,535",,0.0,12.0,,
220317,,,,0.0,"7,53125",,0.0,12.0,,
220318,,,,0.0,"5,2525",,0.0,24.0,,
220319,,,,0.0,"3,01025",,0.0,49.0,,
220320,,,,0.0,"8,81",,0.0,30.0,,
220321,,,,0.0,"10,5258",,0.0,11.0,,
220322,,,,0.0,"9,95084",,0.0,13.0,,
220323,,,,0.0,"8,15401",,0.0,17.0,,
220324,,,,0.0,"8,46133",,0.0,15.0,,
220325,,,,0.0,"8,93001",,0.0,16.0,,
220326,,,,0.0,"7,55418",,0.0,21.0,,
220327,,,,0.0,"6,90356",,0.0,21.0,,
220328,,,,0.0,"8,10083",,0.0,21.0,,
220329,,,,0.0,"1,64092",,0.0,33.0,,
220330,,,,0.0,"4,31217",,0.0,40.0,,
220331,,,,0.0,"5,672",,0.0,16.0,,
220401,,,,0.0,"8,57584",,0.0,14.0,,
220402,,,,0.0,"10,8408",,0.0,21.0,,
220403,,,,0.0,"4,89308",,0.0,9.0,,
220404,,,,0.0,"6,89617",,0.0,9.0,,
220405,,,,0.0,"11,0775",,0.0,18.0,,
220406,,,,0.0,"11,6692",,0.0,24.0,,
220407,,,,0.0,"3,59675",,0.0,41.0,,
220408,,,,0.0,"4,49859",,0.0,46.0,,
220409,,,,0.0,"5,272",,0.0,32.0,,
220410,,,,0.0,"8,84085",,0.0,11.0,,
220411,,,,0.0,"9,12334",,0.0,25.0,,
220412,,,,0.0,"4,83183",,0.0,20.0,,
220413,,,,0.0,"8,59419",,0.0,10.0,,
220414,,,,0.0,"8,83749",,0.0,30.0,,
220415,,,,0.0,"9,66168",,0.0,22.0,,
220416,,,,0.0,"7,95117",,0.0,32.0,,
220417,,,,0.0,"3,94033",,0.0,53.0,,
220418,,,,0.0,"9,82333",,0.0,20.0,,
220419,,,,0.0,"8,61667",,0.0,16.0,,
220420,,,,0.0,"5,70733",,0.0,17.0,,
220421,,,,0.0,"7,90225",,0.0,43.0,,
220422,,,,0.0,"5,228",,0.0,32.0,,
220423,,,,0.0,"4,70258",,0.0,28.0,,
220424,,,,0.0,"3,72108",,0.0,28.0,,
220425,,,,0.0,"1,83242",,0.0,41.0,,
220426,,,,0.0,"2,10733",,0.0,27.0,,
220427,,,,0.0,"-0,0989166",,0.0,105.0,,
220428,,,,0.0,"0,666334",,0.0,75.0,,
220429,,,,0.0,"1,52525",,0.0,54.0,,
220430,,,,0.0,"3,52043",,0.0,24.0,,
220501,,,,0.0,"6,45967",,0.0,39.0,,
220502,,,,0.0,"6,25033",,0.0,19.0,,
220503,,,,0.0,"7,99742",,0.0,30.0,,
220504,,,,0.0,"5,46606",,0.0,29.0,,
220505,,,,0.0,"5,66001",,0.0,31.0,,
220506,,,,0.0,"6,32533",,0.0,49.0,,
220507,,,,0.0,"9,205",,0.0,31.0,,
220508,,,,0.0,"12,325",,0.0,17.0,,
220509,,,,0.0,"5,18",,0.0,26.0,,
220510,,,,0.0,"6,292",,0.0,68.0,,
220511,,,,0.0,"1,68067",,0.0,124.0,,
220512,,,,0.0,"5,21817",,0.0,73.0,,
220513,,,,0.0,"4,56543",,0.0,46.0,,
220514,,,,0.0,"5,451",,0.0,89.0,,
220515,,,,0.0,"-0,114833",,0.0,242.0,,
220516,,,,0.0,"0,138",,0.0,332.0,,
220517,,,,0.0,"-0,51375",,0.0,322.0,,
220518,,,,0.0,"-1,31358",,0.0,341.0,,
220519,,,,0.0,"-1,08758",,0.0,279.0,,
220520,,,,0.0,"2,96775",,0.0,172.0,,
220521,,,,0.0,"4,93675",,0.0,61.0,,
220522,,,,0.0,"1,59792",,0.0,33.0,,
220523,,,,0.0,"0,679834",,0.0,34.0,,
220524,,,,0.0,"0,212583",,0.0,50.0,,
220525,,,,0.0,"-0,637668",,0.0,52.0,,
220526,,,,0.0,"0,471667",,0.0,47.0,,
220527,,,,0.0,"1,60775",,0.0,62.0,,
220528,,,,0.0,"1,16725",,0.0,65.0,,
220529,,,,0.0,"0,185083",,0.0,131.0,,
220530,,,,0.0,"-2,99268",,0.0,155.0,,
220531,,,,0.0,"-4,2965",,0.0,116.0,,
220601,,,,0.0,"-5,36792",,0.0,220.0,,
220602,,,,0.0,"-4,48943",,0.0,245.0,,
220603,,,,0.0,"-1,54117",,0.0,174.0,,
220604,,,,0.0,"2,52333",,0.0,51.0,,
220605,,,,0.0,"2,9395",,0.0,54.0,,
220606,,,,0.0,"2,25975",,0.0,72.0,,
220607,,,,0.0,"1,67208",,0.0,43.0,,
220608,,,,0.0,"5,92927",,0.0,77.0,,
220609,,,,0.0,"0,313334",,0.0,57.0,,
220610,,,,0.0,"0,03125",,0.0,81.0,,
220611,,,,0.0,"-1,87617",,0.0,358.0,,
220612,,,,0.0,"-2,628",,0.0,258.0,,
220613,,,,0.0,"1,83417",,0.0,129.0,,
220614,,,,0.0,"2,47792",,0.0,176.0,,
220615,,,,0.0,"1,20417",,0.0,75.0,,
220616,,,,0.0,"4,17233",,0.0,31.0,,
220617,,,,0.0,"2,70467",,0.0,23.0,,
220618,,,,0.0,"3,18608",,0.0,46.0,,
220619,,,,0.0,"1,284",,0.0,49.0,,
220620,,,,0.0,"-0,196333",,0.0,132.0,,
220621,,,,0.0,"-2,45667",,0.0,259.0,,
220622,,,,0.0,"-5,26292",,0.0,287.0,,
220623,,,,0.0,"-5,79092",,0.0,308.0,,
220624,,,,0.0,"-4,98943",,0.0,342.0,,
220625,,,,0.0,"-4,85542",,0.0,279.0,,
220626,,,,0.0,"-5,6215",,0.0,87.0,,
220627,,,,0.0,"5,16508",,0.0,57.0,,
220628,,,,0.0,"2,94201",,0.0,66.0,,
220629,,,,0.0,"1,4095",,0.0,59.0,,
220630,,,,0.0,"0,843417",,0.0,66.0,,
220701,,,,0.0,"0,768167",,0.0,88.0,,
220702,,,,0.0,"-1,0595",,0.0,87.0,,
220703,,,,0.0,"0,675001",,0.0,91.0,,
220704,,,,0.0,"-0,0694168",,0.0,60.0,,
220705,,,,0.0,"-0,170583",,0.0,82.0,,
220706,,,,0.0,"-1,06842",,0.0,93.0,,
220707,,,,0.0,"0,04725",,0.0,109.0,,
220708,,,,0.0,"-0,729583",,0.0,157.0,,
220709,,,,0.0,"1,7165",,0.0,96.0,,
220710,,,,0.0,"0,79325",,0.0,41.0,,
220711,,,,0.0,"-4,45525",,0.0,93.0,,
220712,,,,0.0,"-2,71618",,0.0,69.0,,
220713,,,,0.0,"-1,63625",,0.0,133.0,,
220714,,,,0.0,"-1,03992",,0.0,74.0,,
220715,,,,0.0,"-0,0699166",,0.0,70.0,,
220716,,,,0.0,"-3,89067",,0.0,67.0,,
220717,,,,0.0,"1,6965",,0.0,44.0,,
220718,,,,0.0,"1,38708",,0.0,15.0,,
220719,,,,0.0,"5,36125",,0.0,25.0,,
220720,,,,0.0,"4,15558",,0.0,33.0,,
220721,,,,0.0,"-0,807916",,0.0,57.0,,
220722,,,,0.0,"-2,47842",,0.0,112.0,,
220723,,,,0.0,"-6,74725",,0.0,110.0,,
220724,,,,0.0,"-1,97042",,0.0,95.0,,
220725,,,,0.0,"-0,49525",,0.0,146.0,,
220726,,,,0.0,"-3,25592",,0.0,101.0,,
220727,,,,0.0,"-0,93175",,0.0,64.0,,
220728,,,,0.0,"3,58958",,0.0,16.0,,
220729,,,,0.0,"5,59675",,0.0,29.0,,
220730,,,,0.0,"3,17292",,0.0,62.0,,
220731,,,,0.0,"1,40783",,0.0,53.0,,
220801,,,,0.0,"1,99925",,0.0,37.0,,
220802,,,,0.0,"1,52675",,0.0,45.0,,
220803,,,,0.0,"1,97592",,0.0,64.0,,
220804,,,,0.0,"2,38483",,0.0,46.0,,
220805,,,,0.0,"0,0903333",,0.0,151.0,,
220806,,,,0.0,"-1,84783",,0.0,81.0,,
220807,,,,0.0,"1,93325",,0.0,31.0,,
220808,,,,0.0,"1,49692",,0.0,57.0,,
220809,,,,0.0,"3,91692",,0.0,22.0,,
220810,,,,0.0,"6,20642",,0.0,27.0,,
220811,,,,0.0,"4,79984",,0.0,42.0,,
220812,,,,0.0,"4,10733",,0.0,26.0,,
220813,,,,0.0,"1,16458",,0.0,65.0,,
220814,,,,0.0,"0,855667",,0.0,35.0,,
220815,,,,0.0,"1,20383",,0.0,31.0,,
220816,,,,0.0,"2,48583",,0.0,31.0,,
220817,,,,0.0,"0,5675",,0.0,36.0,,
220818,,,,0.0,"2,7655",,0.0,15.0,,
220819,,,,0.0,"7,352",,0.0,20.0,,
220820,,,,0.0,"6,37867",,0.0,69.0,,
220821,,,,0.0,"4,14608",,0.0,44.0,,
220822,,,,0.0,"6,36443",,0.0,27.0,,
220823,,,,0.0,"3,19167",,0.0,34.0,,
220824,,,,0.0,"3,98475",,0.0,17.0,,
220825,,,,0.0,"2,60408",,0.0,26.0,,
220826,,,,0.0,"4,42134",,0.0,21.0,,
220827,,,,0.0,"0,999335",,0.0,37.0,,
220828,,,,0.0,"1,89508",,0.0,59.0,,
220829,,,,0.0,"0,346083",,0.0,100.0,,
220830,,,,0.0,"3,99708",,0.0,27.0,,
220831,,,,0.0,"6,07083",,0.0,30.0,,
220901,,,,0.0,"4,46233",,0.0,16.0,,
220902,,,,0.0,"4,80708",,0.0,10.0,,
220903,,,,0.0,"6,77317",,0.0,9.0,,
220904,,,,0.0,"9,18668",,0.0,10.0,,
220905,,,,0.0,"8,27658",,0.0,26.0,,
220906,,,,0.0,"4,94967",,0.0,67.0,,
220907,,,,0.0,"-0,525333",,0.0,45.0,,
220908,,,,0.0,"0,999584",,0.0,49.0,,
220909,,,,0.0,"4,36192",,0.0,17.0,,
220910,,,,0.0,"6,57834",,0.0,22.0,,
220911,,,,0.0,"5,60108",,0.0,31.0,,
220912,,,,0.0,"5,76776",,0.0,39.0,,
220913,,,,0.0,"5,86883",,0.0,34.0,,
220914,,,,0.0,"6,87858",,0.0,59.0,,
220915,,,,0.0,"1,6505",,0.0,45.0,,
220916,,,,0.0,"1,61242",,0.0,60.0,,
220917,,,,0.0,"0,723417",,0.0,34.0,,
220918,,,,0.0,"2,03325",,0.0,42.0,,
220919,,,,0.0,"1,69475",,0.0,45.0,,
220920,,,,0.0,"2,74525",,0.0,101.0,,
220921,,,,0.0,"0,153167",,0.0,43.0,,
220922,,,,0.0,"5,50335",,0.0,47.0,,
220923,,,,0.0,"3,37425",,0.0,28.0,,
220924,,,,0.0,"5,90508",,0.0,15.0,,
220925,,,,0.0,"4,67843",,0.0,17.0,,
220926,,,,0.0,"5,53643",,0.0,14.0,,
220927,,,,0.0,"4,60402",,0.0,14.0,,
220928,,,,0.0,"5,2475",,0.0,19.0,,
220929,,,,0.0,"7,44375",,0.0,25.0,,
220930,,,,0.0,"7,08083",,0.0,29.0,,
221001,,,,0.0,"4,92651",,0.0,51.0,,
221002,,,,0.0,"4,79183",,0.0,84.0,,
221003,,,,0.0,"9,6075",,0.0,48.0,,
221004,,,,0.0,"8,05275",,0.0,14.0,,
221005,,,,0.0,"6,57026",,0.0,13.0,,
221006,,,,0.0,"5,58967",,0.0,12.0,,
221007,,,,0.0,"3,43483",,0.0,22.0,,
221008,,,,0.0,"2,62975",,0.0,23.0,,
221009,,,,0.0,"4,48517",,0.0,13.0,,
221010,,,,0.0,"4,58794",,0.0,10.0,,
221011,,,,0.0,"6,91927",,0.0,11.0,,
221012,,,,0.0,"4,89617",,0.0,14.0,,
221013,,,,0.0,"1,83325",,0.0,17.0,,
221014,,,,0.0,"3,4685",,0.0,15.0,,
221015,,,,0.0,"7,32442",,0.0,14.0,,
221016,,,,0.0,"6,77484",,0.0,44.0,,
221017,,,,0.0,"9,24001",,0.0,31.0,,
221018,,,,0.0,"9,60918",,0.0,14.0,,
221019,,,,0.0,"12,7708",,0.0,9.0,,
221020,,,,0.0,"9,80898",,0.0,11.0,,
221021,,,,0.0,"2,47583",,0.0,16.0,,
221022,,,,0.0,"4,38608",,0.0,26.0,,
221023,,,,0.0,"6,93442",,0.0,16.0,,
221024,,,,0.0,"7,07242",,0.0,11.0,,
221025,,,,0.0,"8,80251",,0.0,18.0,,
221026,,,,0.0,"8,23167",,0.0,9.0,,
221027,,,,0.0,"8,54916",,0.0,17.0,,
221028,,,,0.0,"2,42942",,0.0,20.0,,
221029,,,,0.0,"1,98733",,0.0,17.0,,
221030,,,,0.0,"2,51426",,0.0,28.0,,
221031,,,,0.0,"4,72733",,0.0,10.0,,
221101,,,,0.0,"7,23117",,0.0,15.0,,
221102,,,,0.0,"6,5975",,0.0,31.0,,
221103,,,,0.0,"11,51",,0.0,24.0,,
221104,,,,0.0,"13,5325",,0.0,14.0,,
221105,,,,0.0,"13,8883",,0.0,9.0,,
221106,,,,0.0,"12,0233",,0.0,11.0,,
221107,,,,0.0,"10,3917",,0.0,13.0,,
221108,,,,0.0,"11,0667",,0.0,7.0,,
221109,,,,0.0,"10,6708",,0.0,8.0,,
221110,,,,0.0,"9,3075",,0.0,9.0,,
221111,,,,0.0,"10,1542",,0.0,11.0,,
221112,,,,0.0,"9,95917",,0.0,7.0,,
221113,,,,0.0,"11,1783",,0.0,6.0,,
221114,,,,0.0,"9,97252",,0.0,11.0,,
221115,,,,0.0,"9,12",,0.0,10.0,,
221116,,,,0.0,"7,06967",,0.0,11.0,,
221117,,,,0.0,"9,72334",,0.0,15.0,,
221118,,,,0.0,"10,6625",,0.0,9.0,,
221119,,,,0.0,"8,72917",,0.0,16.0,,
221120,,,,0.0,"3,83425",,0.0,16.0,,
221121,,,,0.0,"6,29392",,0.0,8.0,,
221122,,,,0.0,"9,61751",,0.0,5.0,,
221123,,,,0.0,"12,6317",,0.0,10.0,,
221124,,,,0.0,"5,37633",,0.0,11.0,,
221125,,,,0.0,"7,55509",,0.0,10.0,,
221126,,,,0.0,"9,12503",,0.0,8.0,,
221127,,,,0.0,"10,6817",,0.0,6.0,,
221128,,,,0.0,"14,15",,0.0,6.0,,
221129,,,,0.0,"13,0767",,0.0,4.0,,
221130,,,,0.0,"7,17708",,0.0,7.0,,
221201,,,,0.0,"7,35826",,0.0,6.0,,
221202,,,,0.0,"9,50166",,0.0,8.0,,
221203,,,,0.0,"10,2383",,0.0,10.0,,
221204,,,,0.0,"7,27142",,0.0,10.0,,
221205,,,,0.0,"8,97919",,0.0,14.0,,
221206,,,,0.0,"8,50333",,0.0,10.0,,
221207,,,,0.0,"8,27425",,0.0,11.0,,
221208,,,,0.0,"10,2442",,0.0,10.0,,
221209,,,,0.0,"7,77834",,0.0,13.0,,
221210,,,,0.0,"8,43832",,0.0,20.0,,
221211,,,,0.0,"8,73584",,0.0,9.0,,
221212,,,,0.0,"6,95275",,0.0,6.0,,
221213,,,,0.0,"12,2975",,0.0,9.0,,
221214,,,,0.0,"8,54834",,0.0,7.0,,
221215,,,,0.0,"8,58919",,0.0,8.0,,
221216,,,,0.0,"8,88254",,0.0,5.0,,
221217,,,,0.0,"12,6",,0.0,6.0,,
221218,,,,0.0,"9,64417",,0.0,5.0,,
221219,,,,0.0,"7,98542",,0.0,10.0,,
221220,,,,0.0,"13,4708",,0.0,9.0,,
221221,,,,0.0,"13,7242",,0.0,6.0,,
221222,,,,0.0,"14,7642",,0.0,7.0,,
221223,,,,0.0,"5,11159",,0.0,10.0,,
221224,,,,0.0,"7,95217",,0.0,7.0,,
221225,,,,0.0,"14,655",,0.0,4.0,,
221226,,,,0.0,"16,6817",,0.0,4.0,,
221227,,,,0.0,"8,8775",,0.0,6.0,,
221228,,,,0.0,"7,8755",,0.0,6.0,,
221229,,,,0.0,"10,105",,0.0,4.0,,
221230,,,,0.0,"10,0425",,0.0,5.0,,
221231,,,,0.0,"11,2342",,0.0,7.0,,
230101,,,,0.0,"8,69167",,0.0,6.0,,
230102,,,,0.0,"9,08833",,0.0,5.0,,
230103,,,,0.0,"10,2508",,0.0,3.0,,
230104,,,,0.0,"13,4783",,0.0,5.0,,
230105,,,,0.0,"14,1833",,0.0,2.0,,
230106,,,,0.0,"16,6042",,0.0,3.0,,
230107,,,,0.0,"13,6025",,0.0,5.0,,
230108,,,,0.0,"12,4308",,0.0,6.0,,
230109,,,,0.0,"15,0325",,0.0,5.0,,
230110,,,,0.0,"10,34",,0.0,17.0,,
230111,,,,0.0,"7,48225",,0.0,8.0,,
230112,,,,0.0,"8,90083",,0.0,7.0,,
230113,,,,0.0,"10,5675",,0.0,5.0,,
230114,,,,0.0,"10,6825",,0.0,8.0,,
230115,,,,0.0,"9,1125",,0.0,5.0,,
230116,,,,0.0,"10,2375",,0.0,5.0,,
230117,,,,0.0,"12,4883",,0.0,5.0,,
230118,,,,0.0,"14,9567",,0.0,7.0,,
230119,,,,0.0,"15,9175",,0.0,4.0,,
230120,,,,0.0,"19,915",,0.0,3.0,,
230121,,,,0.0,"16,0908",,0.0,2.0,,
230122,,,,0.0,"12,3925",,0.0,4.0,,
230123,,,,0.0,"11,6725",,0.0,6.0,,
230124,,,,0.0,"8,08301",,0.0,,,4.0
230125,,,,0.0,"8,5",,0.0,,,4.0
230126,,,,0.0,"8,60667",,0.0,,,4.0
230127,,,,0.0,"8,92917",,0.0,,,5.0
230128,,,,0.0,"11,3225",,0.0,3.0,,
230129,,,,0.0,"14,1817",,0.0,3.0,,
230130,,,,0.0,"16,535",,0.0,4.0,,
230131,,,,0.0,"9,47749",,0.0,6.0,,
