FECHA,HORA,Unnamed: 2,Unnamed: 3,HORA (HHMM),Unnamed: 2,Unnamed: 3,HORA (HHMM),Registros validados,Registros preliminares,Registros no validados
230201,,,,0.0,"11,7208",,0.0,4.0,,
230202,,,,0.0,"12,1667",,0.0,4.0,,
230203,,,,0.0,"13,2908",,0.0,4.0,,
230204,,,,0.0,"17,5283",,0.0,4.0,,
230205,,,,0.0,"18,4617",,0.0,5.0,,
230206,,,,0.0,"11,8",,0.0,7.0,,
230207,,,,0.0,"11,6483",,0.0,4.0,,
230208,,,,0.0,"15,2275",,0.0,3.0,,
230209,,,,0.0,"16,8808",,0.0,5.0,,
230210,,,,0.0,"11,0542",,0.0,7.0,,
230211,,,,0.0,"12,5867",,0.0,8.0,,
230212,,,,0.0,"10,7233",,0.0,6.0,,
230213,,,,0.0,"8,14",,0.0,14.0,,
230214,,,,0.0,"6,44692",,0.0,9.0,,
230215,,,,0.0,"11,135",,0.0,,,11.0
230216,,,,0.0,"5,83208",,0.0,20.0,,
230217,,,,0.0,"8,43152",,0.0,11.0,,
230218,,,,0.0,"11,8958",,0.0,5.0,,
230219,,,,0.0,"10,2958",,0.0,9.0,,
230220,,,,0.0,"9,47833",,0.0,7.0,,
230221,,,,0.0,"10,8125",,0.0,6.0,,
230222,,,,0.0,"10,935",,0.0,5.0,,
230223,,,,0.0,"10,9108",,0.0,5.0,,
230224,,,,0.0,"11,645",,0.0,9.0,,
230225,,,,0.0,"5,74767",,0.0,10.0,,
230226,,,,0.0,"7,76542",,0.0,7.0,,
230227,,,,0.0,"11,7642",,0.0,4.0,,
230228,,,,0.0,"15,1017",,0.0,,,
230301,,,,0.0,"11,0758",,0.0,,,
230302,,,,0.0,"10,0008",,0.0,6.0,,
230303,,,,0.0,"11,2167",,0.0,10.0,,
230304,,,,0.0,"7,32383",,0.0,15.0,,
230305,,,,0.0,"10,5308",,0.0,9.0,,
230306,,,,0.0,"9,91084",,0.0,12.0,,
230307,,,,0.0,"7,53233",,0.0,18.0,,
230308,,,,0.0,"7,08742",,0.0,15.0,,
230309,,,,0.0,"8,67917",,0.0,14.0,,
230310,,,,0.0,"10,74",,0.0,21.0,,
230311,,,,0.0,"12,6308",,0.0,28.0,,
230312,,,,0.0,"13,8492",,0.0,9.0,,
230313,,,,0.0,"9,57584",,0.0,11.0,,
230314,,,,0.0,"11,275",,0.0,14.0,,
230315,,,,0.0,"7,58851",,0.0,11.0,,
230316,,,,0.0,"7,08917",,0.0,22.0,,
230317,,,,0.0,"2,70375",,0.0,13.0,,
230318,,,,0.0,"5,403",,0.0,21.0,,
230319,,,,0.0,"7,514",,0.0,13.0,,
230320,,,,0.0,"7,38533",,0.0,25.0,,
230321,,,,0.0,"7,89975",,0.0,34.0,,
230322,,,,0.0,"8,39149",,0.0,10.0,,
230323,,,,0.0,"9,87146",,0.0,15.0,,
230324,,,,0.0,"8,88168",,0.0,13.0,,
230325,,,,0.0,"6,36692",,0.0,32.0,,
230326,,,,0.0,"6,11092",,0.0,12.0,,
230327,,,,0.0,"7,697",,0.0,16.0,,
230328,,,,0.0,"5,06867",,0.0,34.0,,
230329,,,,0.0,"1,56142",,0.0,23.0,,
230330,,,,0.0,"3,79058",,0.0,43.0,,
230331,,,,0.0,"2,74742",,0.0,46.0,,
230401,,,,0.0,"4,19725",,0.0,28.0,,
230402,,,,0.0,"6,99792",,0.0,22.0,,
230403,,,,0.0,"7,59593",,0.0,15.0,,
230404,,,,0.0,"11,0492",,0.0,30.0,,
230405,,,,0.0,"10,0758",,0.0,34.0,,
230406,,,,0.0,"7,62092",,0.0,18.0,,
230407,,,,0.0,"6,49383",,0.0,41.0,,
230408,,,,0.0,"3,21183",,0.0,23.0,,
230409,,,,0.0,"7,44984",,0.0,12.0,,
230410,,,,0.0,"5,32783",,0.0,133.0,,
230411,,,,0.0,"1,43508",,0.0,113.0,,
230412,,,,0.0,"4,431",,0.0,96.0,,
230413,,,,0.0,"0,513001",,0.0,160.0,,
230414,,,,0.0,"1,32267",,0.0,71.0,,
230415,,,,0.0,"2,65508",,0.0,47.0,,
230416,,,,0.0,"5,22175",,0.0,30.0,,
230417,,,,0.0,"4,57317",,0.0,22.0,,
230418,,,,0.0,"7,78308",,0.0,15.0,,
230419,,,,0.0,"10,6",,0.0,15.0,,
230420,,,,0.0,"11,1975",,0.0,10.0,,
230421,,,,0.0,"10,0925",,0.0,29.0,,
230422,,,,0.0,"5,43025",,0.0,25.0,,
230423,,,,0.0,"7,80584",,0.0,67.0,,
230424,,,,0.0,"7,88267",,0.0,24.0,,
230425,,,,0.0,"9,6575",,0.0,28.0,,
230426,,,,0.0,"6,04492",,0.0,52.0,,
230427,,,,0.0,"3,21125",,0.0,43.0,,
230428,,,,0.0,"5,94543",,0.0,67.0,,
230429,,,,0.0,"8,36728",,0.0,10.0,,
230430,,,,0.0,"5,59084",,0.0,14.0,,
230501,,,,0.0,"4,39858",,0.0,23.0,,
230502,,,,0.0,"4,28",,0.0,22.0,,
230503,,,,0.0,"5,68526",,0.0,11.0,,
230504,,,,0.0,"9,5825",,0.0,18.0,,
230505,,,,0.0,"10,0892",,0.0,21.0,,
230506,,,,0.0,"10,7392",,0.0,27.0,,
230507,,,,0.0,"6,137",,0.0,21.0,,
230508,,,,0.0,"4,22334",,0.0,19.0,,
230509,,,,0.0,"6,78293",,0.0,42.0,,
230510,,,,0.0,"3,05868",,0.0,82.0,,
230511,,,,0.0,"10,5117",,0.0,18.0,,
230512,,,,0.0,"9,0425",,0.0,34.0,,
230513,,,,0.0,"8,62167",,0.0,36.0,,
230514,,,,0.0,"10,6825",,0.0,114.0,,
230515,,,,0.0,"6,65375",,0.0,37.0,,
230516,,,,0.0,"7,55092",,0.0,18.0,,
230517,,,,0.0,"6,46817",,0.0,14.0,,
230518,,,,0.0,"5,97309",,0.0,36.0,,
230519,,,,0.0,"1,98992",,0.0,43.0,,
230520,,,,0.0,"1,01058",,0.0,103.0,,
230521,,,,0.0,"3,09617",,0.0,80.0,,
230522,,,,0.0,"0,325333",,0.0,132.0,,
230523,,,,0.0,"-0,383833",,0.0,120.0,,
230524,,,,0.0,"2,13842",,0.0,65.0,,
230525,,,,0.0,"0,19275",,0.0,37.0,,
230526,,,,0.0,"0,886917",,0.0,51.0,,
230527,,,,0.0,"0,74625",,0.0,35.0,,
230528,,,,0.0,"1,45183",,0.0,67.0,,
230529,,,,0.0,"0,771502",,0.0,63.0,,
230530,,,,0.0,"4,70476",,0.0,50.0,,
230531,,,,0.0,"9,92751",,0.0,26.0,,
230601,,,,0.0,"7,208",,0.0,69.0,,
230602,,,,0.0,"4,89892",,0.0,58.0,,
230603,,,,0.0,"2,95842",,0.0,54.0,,
230604,,,,0.0,"2,95317",,0.0,59.0,,
230605,,,,0.0,"2,47458",,0.0,69.0,,
230606,,,,0.0,"5,33233",,0.0,25.0,,
230607,,,,0.0,"4,61225",,0.0,44.0,,
230608,,,,0.0,"1,26967",,0.0,44.0,,
230609,,,,0.0,"1,68367",,0.0,77.0,,
230610,,,,0.0,"-0,104583",,0.0,64.0,,
230611,,,,0.0,"2,39808",,0.0,25.0,,
230612,,,,0.0,"2,08742",,0.0,40.0,,
230613,,,,0.0,"0,919168",,0.0,93.0,,
230614,,,,0.0,"4,90684",,0.0,29.0,,
230615,,,,0.0,"4,06192",,0.0,88.0,,
230616,,,,0.0,"-3,03192",,0.0,151.0,,
230617,,,,0.0,"-4,3495",,0.0,85.0,,
230618,,,,0.0,"0,799084",,0.0,114.0,,
230619,,,,0.0,"-3,55017",,0.0,382.0,,
230620,,,,0.0,"-4,59625",,0.0,223.0,,
230621,,,,0.0,"-0,99525",,0.0,181.0,,
230622,,,,0.0,"4,68417",,0.0,69.0,,
230623,,,,0.0,"4,90618",,0.0,83.0,,
230624,,,,0.0,"2,13925",,0.0,150.0,,
230625,,,,0.0,"0,624667",,0.0,116.0,,
230626,,,,0.0,"1,82783",,0.0,71.0,,
230627,,,,0.0,"0,234333",,0.0,185.0,,
230628,,,,0.0,"0,842",,0.0,150.0,,
230629,,,,0.0,"-1,10033",,0.0,117.0,,
230630,,,,0.0,"0,0981667",,0.0,194.0,,
230701,,,,0.0,"0,272083",,0.0,193.0,,
230702,,,,0.0,"4,11125",,0.0,66.0,,
230703,,,,0.0,"3,96442",,0.0,53.0,,
230704,,,,0.0,"1,32467",,0.0,68.0,,
230705,,,,0.0,"1,20567",,0.0,49.0,,
230706,,,,0.0,"1,61783",,0.0,55.0,,
230707,,,,0.0,"0,87",,0.0,94.0,,
230708,,,,0.0,"-2,93775",,0.0,105.0,,
230709,,,,0.0,"-0,359083",,0.0,115.0,,
230710,,,,0.0,"-0,210833",,0.0,75.0,,
230711,,,,0.0,"-0,9475",,0.0,53.0,,
230712,,,,0.0,"-2,39425",,0.0,107.0,,
230713,,,,0.0,"-3,22208",,0.0,191.0,,
230714,,,,0.0,"-0,24",,0.0,124.0,,
230715,,,,0.0,"0,607167",,0.0,43.0,,
230716,,,,0.0,"-0,019",,0.0,94.0,,
230717,,,,0.0,"-6,03117",,0.0,86.0,,
230718,,,,0.0,"-9,22583",,0.0,96.0,,
230719,,,,0.0,"-4,31508",,0.0,172.0,,
230720,,,,0.0,"3,04608",,0.0,135.0,,
230721,,,,0.0,"3,20208",,0.0,81.0,,
230722,,,,0.0,"1,3545",,0.0,66.0,,
230723,,,,0.0,"-0,076",,0.0,72.0,,
230724,,,,0.0,"-1,43367",,0.0,130.0,,
230725,,,,0.0,"-1,38575",,0.0,200.0,,
230726,,,,0.0,"1,45583",,0.0,113.0,,
230727,,,,0.0,"0,557584",,0.0,118.0,,
230728,,,,0.0,"1,68767",,0.0,145.0,,
230729,,,,0.0,"8,44228",,0.0,22.0,,
230730,,,,0.0,"5,41367",,0.0,81.0,,
230731,,,,0.0,"1,0425",,0.0,80.0,,
230801,,,,0.0,"4,62342",,0.0,22.0,,
230802,,,,0.0,"1,15858",,0.0,22.0,,
230803,,,,0.0,"2,87933",,0.0,17.0,,
230804,,,,0.0,"3,56708",,0.0,23.0,,
230805,,,,0.0,"4,35542",,0.0,31.0,,
230806,,,,0.0,"3,45776",,0.0,33.0,,
230807,,,,0.0,"2,18",,0.0,167.0,,
230808,,,,0.0,"0,660918",,0.0,66.0,,
230809,,,,0.0,"5,3925",,0.0,77.0,,
230810,,,,0.0,"5,87175",,0.0,49.0,,
230811,,,,0.0,"1,95517",,0.0,41.0,,
230812,,,,0.0,"1,02517",,0.0,161.0,,
230813,,,,0.0,"-0,523501",,0.0,107.0,,
230814,,,,0.0,"6,52642",,0.0,59.0,,
230815,,,,0.0,"6,12467",,0.0,31.0,,
230816,,,,0.0,"-1,81983",,0.0,70.0,,
230817,,,,0.0,"-1,10217",,0.0,98.0,,
230818,,,,0.0,"0,822583",,0.0,116.0,,
230819,,,,0.0,"-1,4055",,0.0,75.0,,
230820,,,,0.0,"1,49525",,0.0,67.0,,
230821,,,,0.0,"1,36092",,0.0,59.0,,
230822,,,,0.0,"2,68308",,0.0,26.0,,
230823,,,,0.0,"1,38133",,0.0,25.0,,
230824,,,,0.0,"1,588",,0.0,31.0,,
230825,,,,0.0,"2,28258",,0.0,31.0,,
230826,,,,0.0,"2,6695",,0.0,23.0,,
230827,,,,0.0,"4,93117",,0.0,28.0,,
230828,,,,0.0,"5,85168",,0.0,21.0,,
230829,,,,0.0,"4,71792",,0.0,26.0,,
230830,,,,0.0,"1,971",,0.0,22.0,,
230831,,,,0.0,"4,00258",,0.0,50.0,,
230901,,,,0.0,"4,217",,0.0,25.0,,
230902,,,,0.0,"1,05783",,0.0,32.0,,
230903,,,,0.0,"-0,341083",,0.0,64.0,,
230904,,,,0.0,"-0,767334",,0.0,75.0,,
230905,,,,0.0,"-1,463",,0.0,65.0,,
230906,,,,0.0,"4,46317",,0.0,74.0,,
230907,,,,0.0,"1,44875",,0.0,59.0,,
230908,,,,0.0,"4,31525",,0.0,54.0,,
230909,,,,0.0,"3,77567",,0.0,55.0,,
230910,,,,0.0,"3,9005",,0.0,30.0,,
230911,,,,0.0,"3,116",,0.0,23.0,,
230912,,,,0.0,"4,08208",,0.0,26.0,,
230913,,,,0.0,"5,36192",,0.0,26.0,,
230914,,,,0.0,"6,51108",,0.0,16.0,,
230915,,,,0.0,"4,88183",,0.0,32.0,,
230916,,,,0.0,"2,06225",,0.0,31.0,,
230917,,,,0.0,"2,75742",,0.0,32.0,,
230918,,,,0.0,"0,554417",,0.0,53.0,,
230919,,,,0.0,"-1,47708",,0.0,94.0,,
230920,,,,0.0,"-1,47117",,0.0,136.0,,
230921,,,,0.0,"-0,630583",,0.0,73.0,,
230922,,,,0.0,"0,117667",,0.0,60.0,,
230923,,,,0.0,"3,4425",,0.0,41.0,,
230924,,,,0.0,"2,13275",,0.0,53.0,,
230925,,,,0.0,"1,83275",,0.0,33.0,,
230926,,,,0.0,"3,26159",,0.0,10.0,,
230927,,,,0.0,"6,70442",,0.0,24.0,,
230928,,,,0.0,"3,57067",,0.0,35.0,,
230929,,,,0.0,"3,61475",,0.0,32.0,,
230930,,,,0.0,"2,98975",,0.0,33.0,,
231001,,,,0.0,"7,05043",,0.0,16.0,,
231002,,,,0.0,"3,63768",,0.0,17.0,,
231003,,,,0.0,"5,26025",,0.0,17.0,,
231004,,,,0.0,"5,87833",,0.0,12.0,,
231005,,,,0.0,"4,70217",,0.0,15.0,,
231006,,,,0.0,"1,89917",,0.0,14.0,,
231007,,,,0.0,"5,00925",,0.0,8.0,,
231008,,,,0.0,"8,26367",,0.0,14.0,,
231009,,,,0.0,"5,05675",,0.0,14.0,,
231010,,,,0.0,"1,05192",,0.0,37.0,,
231011,,,,0.0,"2,13033",,0.0,,,13.0
231012,,,,0.0,"4,16293",,0.0,,,2.0
231013,,,,0.0,"5,27325",,0.0,,,2.0
231014,,,,0.0,"5,99667",,0.0,,,2.0
231015,,,,0.0,"5,90683",,0.0,,,12.0
231016,,,,0.0,"5,83433",,0.0,17.0,,
231017,,,,0.0,"6,88025",,0.0,24.0,,
231018,,,,0.0,"7,73167",,0.0,20.0,,
231019,,,,0.0,"11,4558",,0.0,7.0,,
231020,,,,0.0,"8,33",,0.0,20.0,,
231021,,,,0.0,"5,35975",,0.0,22.0,,
231022,,,,0.0,"6,48058",,0.0,20.0,,
231023,,,,0.0,"6,40258",,0.0,47.0,,
231024,,,,0.0,"9,54668",,0.0,8.0,,
231025,,,,0.0,"6,85308",,0.0,8.0,,
231026,,,,0.0,"8,52167",,0.0,5.0,,
231027,,,,0.0,"8,39583",,0.0,14.0,,
231028,,,,0.0,"4,11675",,0.0,22.0,,
231029,,,,0.0,"1,02525",,0.0,26.0,,
231030,,,,0.0,"-0,326333",,0.0,48.0,,
231031,,,,0.0,"3,32667",,0.0,32.0,,
231101,,,,0.0,"2,69267",,0.0,43.0,,
231102,,,,0.0,"7,34567",,0.0,10.0,,
231103,,,,0.0,"6,17775",,0.0,9.0,,
231104,,,,0.0,"8,85335",,0.0,19.0,,
231105,,,,0.0,"4,72817",,0.0,28.0,,
231106,,,,0.0,"4,86317",,0.0,32.0,,
231107,,,,0.0,"7,05033",,0.0,11.0,,
231108,,,,0.0,"5,9655",,0.0,10.0,,
231109,,,,0.0,"6,14642",,0.0,13.0,,
231110,,,,0.0,"6,56026",,0.0,15.0,,
231111,,,,0.0,"7,7891",,0.0,14.0,,
231112,,,,0.0,"2,54308",,0.0,10.0,,
231113,,,,0.0,"7,47608",,0.0,18.0,,
231114,,,,0.0,"1,14558",,0.0,13.0,,
231115,,,,0.0,"4,63783",,0.0,14.0,,
231116,,,,0.0,"4,50267",,0.0,11.0,,
231117,,,,0.0,"4,86033",,0.0,13.0,,
231118,,,,0.0,"3,49725",,0.0,20.0,,
231119,,,,0.0,"5,92059",,0.0,21.0,,
231120,,,,0.0,"4,45725",,0.0,15.0,,
231121,,,,0.0,"4,39259",,0.0,13.0,,
231122,,,,0.0,"5,98408",,0.0,11.0,,
231123,,,,0.0,"7,33842",,0.0,10.0,,
231124,,,,0.0,"8,25717",,0.0,11.0,,
231125,,,,0.0,"11,9417",,0.0,7.0,,
231126,,,,0.0,"9,55833",,0.0,12.0,,
231127,,,,0.0,"6,78283",,0.0,14.0,,
231128,,,,0.0,"10,9967",,0.0,7.0,,
231129,,,,0.0,"5,979",,0.0,9.0,,
231130,,,,0.0,"9,67252",,0.0,10.0,,
231201,,,,0.0,"5,52283",,0.0,14.0,,
231202,,,,0.0,"2,24133",,0.0,14.0,,
231203,,,,0.0,"4,3655",,0.0,12.0,,
231204,,,,0.0,"7,67958",,0.0,8.0,,
231205,,,,0.0,"10,4442",,0.0,5.0,,
231206,,,,0.0,"12,4417",,0.0,8.0,,
231207,,,,0.0,"10,84",,0.0,10.0,,
231208,,,,0.0,"13,9",,0.0,8.0,,
231209,,,,0.0,"9,00082",,0.0,7.0,,
231210,,,,0.0,"10,645",,0.0,7.0,,
231211,,,,0.0,"10,1842",,0.0,8.0,,
231212,,,,0.0,"7,49767",,0.0,7.0,,
231213,,,,0.0,"7,19",,0.0,7.0,,
231214,,,,0.0,"8,40335",,0.0,9.0,,
231215,,,,0.0,"8,42918",,0.0,18.0,,
231216,,,,0.0,"4,91009",,0.0,15.0,,
231217,,,,0.0,"5,69092",,0.0,30.0,,
231218,,,,0.0,"6,91842",,0.0,13.0,,
231219,,,,0.0,"8,48842",,0.0,13.0,,
231220,,,,0.0,"12,8233",,0.0,8.0,,
231221,,,,0.0,"14,6333",,0.0,6.0,,
231222,,,,0.0,"13,1108",,0.0,5.0,,
231223,,,,0.0,"10,1558",,0.0,6.0,,
231224,,,,0.0,"11,305",,0.0,9.0,,
231225,,,,0.0,"12,2933",,0.0,4.0,,
231226,,,,0.0,"11,7867",,0.0,7.0,,
231227,,,,0.0,"15,2283",,0.0,5.0,,
231228,,,,0.0,"13,0092",,0.0,5.0,,
231229,,,,0.0,"11,4867",,0.0,8.0,,
231230,,,,0.0,"13,465",,0.0,5.0,,
231231,,,,0.0,"15,2958",,0.0,8.0,,
240101,,,,0.0,"13,7442",,0.0,,7.0,
240102,,,,0.0,"15,4483",,0.0,,7.0,
240103,,,,0.0,"13,5108",,0.0,,5.0,
240104,,,,0.0,"15,5825",,0.0,,7.0,
240105,,,,0.0,"13,9625",,0.0,,6.0,
240106,,,,0.0,"10,2367",,0.0,,8.0,
240107,,,,0.0,"10,6475",,0.0,,7.0,
240108,,,,0.0,"8,3",,0.0,,6.0,
240109,,,,0.0,"8,06459",,0.0,,6.0,
240110,,,,0.0,"7,43626",,0.0,,7.0,
240111,,,,0.0,"9,9725",,0.0,,6.0,
240112,,,,0.0,"11,8525",,0.0,,5.0,
240113,,,,0.0,"11,9917",,0.0,,6.0,
240114,,,,0.0,"10,6367",,0.0,,4.0,
240115,,,,0.0,"12,7117",,0.0,,4.0,
240116,,,,0.0,"11,7267",,0.0,,5.0,
240117,,,,0.0,"13,5025",,0.0,,5.0,
240118,,,,0.0,"10,6292",,0.0,,6.0,
240119,,,,0.0,"11,2192",,0.0,,7.0,
240120,,,,0.0,"11,3667",,0.0,,9.0,
240121,,,,0.0,"11,32",,0.0,,6.0,
240122,,,,0.0,"15,0217",,0.0,,5.0,
240123,,,,0.0,"17,9083",,0.0,,4.0,
240124,,,,0.0,"14,4092",,0.0,,3.0,
240125,,,,0.0,"14,7933",,0.0,,4.0,
240126,,,,0.0,"16,4325",,0.0,,4.0,
240127,,,,0.0,"15,6342",,0.0,,6.0,
240128,,,,0.0,"10,8817",,0.0,,6.0,
240129,,,,0.0,"12,5575",,0.0,,5.0,
240130,,,,0.0,"13,2367",,0.0,,6.0,
240131,,,,0.0,"14,4208",,0.0,,5.0,
240201,,,,0.0,"14,4",,0.0,,3.0,
240202,,,,0.0,"14,9308",,0.0,,7.0,
240203,,,,0.0,"9,25333",,0.0,,5.0,
240204,,,,0.0,"12,2175",,0.0,,3.0,
240205,,,,0.0,"16,9467",,0.0,,3.0,
240206,,,,0.0,"14,225",,0.0,,6.0,
240207,,,,0.0,"6,904",,0.0,,6.0,
240208,,,,0.0,"9,85249",,0.0,,7.0,
240209,,,,0.0,"10,9583",,0.0,,5.0,
240210,,,,0.0,"14,3867",,0.0,,6.0,
240211,,,,0.0,"15,6217",,0.0,,8.0,
240212,,,,0.0,"7,1375",,0.0,,8.0,
240213,,,,0.0,"11,9408",,0.0,,7.0,
240214,,,,0.0,"15,6292",,0.0,,8.0,
240215,,,,0.0,"13,8242",,0.0,,7.0,
240216,,,,0.0,"15,85",,0.0,,9.0,
240217,,,,0.0,"11,255",,0.0,,6.0,
240218,,,,0.0,"11,545",,0.0,,5.0,
240219,,,,0.0,"12,4908",,0.0,,7.0,
240220,,,,0.0,"14,9817",,0.0,,6.0,
240221,,,,0.0,"13,3133",,0.0,,6.0,
240222,,,,0.0,"10,2008",,0.0,,10.0,
240223,,,,0.0,"7,35633",,0.0,,16.0,
240224,,,,0.0,"8,48917",,0.0,,15.0,
240225,,,,0.0,"13,1092",,0.0,,7.0,
240226,,,,0.0,"13,9833",,0.0,,5.0,
240227,,,,0.0,"12,0092",,0.0,,8.0,
240228,,,,0.0,"10,8725",,0.0,,8.0,
240229,,,,0.0,"11,0108",,0.0,,11.0,
240301,,,,0.0,"11,4408",,0.0,,8.0,
240302,,,,0.0,"6,30258",,0.0,,13.0,
240303,,,,0.0,"6,80408",,0.0,,12.0,
240304,,,,0.0,"8,43918",,0.0,,31.0,
240305,,,,0.0,"9,23833",,0.0,,24.0,
240306,,,,0.0,"6,82667",,0.0,,11.0,
240307,,,,0.0,"8,71918",,0.0,,20.0,
240308,,,,0.0,"10,0192",,0.0,,20.0,
240309,,,,0.0,"3,20443",,0.0,,14.0,
240310,,,,0.0,"8,32642",,0.0,,10.0,
240311,,,,0.0,"8,89751",,0.0,,26.0,
240312,,,,0.0,"10,0175",,0.0,,11.0,
240313,,,,0.0,"8,071",,0.0,,21.0,
240314,,,,0.0,"5,25217",,0.0,,12.0,
240315,,,,0.0,"10,2017",,0.0,,16.0,
240316,,,,0.0,"5,22217",,0.0,,11.0,
240317,,,,0.0,"6,78125",,0.0,,,4.0
240318,,,,0.0,"7,83767",,0.0,,,2.0
240319,,,,0.0,"8,22836",,0.0,,,2.0
240320,,,,0.0,"4,13125",,0.0,,,8.0
240321,,,,0.0,"5,75833",,0.0,,25.0,
240322,,,,0.0,"4,484",,0.0,,,57.0
240323,,,,0.0,"6,864",,0.0,,,46.0
240324,,,,0.0,"11,8792",,0.0,,24.0,
240325,,,,0.0,"9,20085",,0.0,,23.0,
240326,,,,0.0,"12,9617",,0.0,,9.0,
240327,,,,0.0,"10,4325",,0.0,,16.0,
240328,,,,0.0,"10,73",,0.0,,24.0,
240329,,,,0.0,"9,74335",,0.0,,12.0,
240330,,,,0.0,"5,67934",,0.0,,19.0,
240331,,,,0.0,"3,98633",,0.0,,21.0,
240401,,,,0.0,"5,41908",,0.0,,17.0,
240402,,,,0.0,"6,43059",,0.0,,32.0,
240403,,,,0.0,"3,32608",,0.0,,18.0,
240404,,,,0.0,"10,1708",,0.0,,10.0,
240405,,,,0.0,"8,43832",,0.0,,10.0,
240406,,,,0.0,"11,2883",,0.0,,9.0,
240407,,,,0.0,"6,315",,0.0,,14.0,
240408,,,,0.0,"6,73401",,0.0,,25.0,
240409,,,,0.0,"2,50425",,0.0,,35.0,
240410,,,,0.0,"0,3005",,0.0,,98.0,
240411,,,,0.0,"2,15583",,0.0,,175.0,
240412,,,,0.0,"3,26208",,0.0,,121.0,
240413,,,,0.0,"3,222",,0.0,,149.0,
240414,,,,0.0,"3,98875",,0.0,,77.0,
240415,,,,0.0,"6,46625",,0.0,,39.0,
240416,,,,0.0,"10,6467",,0.0,,14.0,
240417,,,,0.0,"8,99333",,0.0,,20.0,
240418,,,,0.0,"7,60958",,0.0,,38.0,
240419,,,,0.0,"4,13517",,0.0,,16.0,
240420,,,,0.0,"5,11617",,0.0,,28.0,
240421,,,,0.0,"2,29742",,0.0,,100.0,
240422,,,,0.0,"-0,874418",,0.0,,104.0,
240423,,,,0.0,"5,12067",,0.0,,71.0,
240424,,,,0.0,"2,48775",,0.0,,70.0,
240425,,,,0.0,"3,95925",,0.0,,39.0,
240426,,,,0.0,"0,579167",,0.0,,26.0,
240427,,,,0.0,"2,211",,0.0,,18.0,
240428,,,,0.0,"5,44933",,0.0,,25.0,
240429,,,,0.0,"6,06918",,0.0,,32.0,
240430,,,,0.0,"4,33108",,0.0,,32.0,
240501,,,,0.0,"2,2035",,0.0,,63.0,
240502,,,,0.0,"2,21358",,0.0,,53.0,
240503,,,,0.0,"4,03433",,0.0,,48.0,
240504,,,,0.0,"2,80458",,0.0,,36.0,
240505,,,,0.0,"0,93925",,0.0,,31.0,
240506,,,,0.0,"-0,473167",,0.0,,82.0,
240507,,,,0.0,"-0,559334",,0.0,,85.0,
240508,,,,0.0,"1,47333",,0.0,,50.0,
240509,,,,0.0,"1,80383",,0.0,,74.0,
240510,,,,0.0,"1,86533",,0.0,,77.0,
240511,,,,0.0,"2,18375",,,,,
240512,,,,0.0,"0,667834",,,,,
170901,,,,,,,0.0,,,
170902,,,,,,,0.0,,,
170903,,,,,,,0.0,,,
170904,,,,,,,0.0,,,
170905,,,,,,,0.0,,,
170906,,,,,,,0.0,,,
170907,,,,,,,0.0,,,
170908,,,,,,,0.0,,,
170909,,,,,,,0.0,50.0,,
170910,,,,,,,0.0,34.0,,
170911,,,,,,,0.0,30.0,,
170912,,,,,,,0.0,19.0,,
170913,,,,,,,0.0,40.0,,
170914,,,,,,,0.0,26.0,,
170915,,,,,,,0.0,16.0,,
170916,,,,,,,0.0,16.0,,
170917,,,,,,,0.0,27.0,,
170918,,,,,,,0.0,36.0,,
170919,,,,,,,0.0,21.0,,
170920,,,,,,,0.0,16.0,,
170921,,,,,,,0.0,17.0,,
170922,,,,,,,0.0,28.0,,
170923,,,,,,,0.0,23.0,,
170924,,,,,,,0.0,28.0,,
170925,,,,,,,0.0,40.0,,
170926,,,,,,,0.0,47.0,,
170927,,,,,,,0.0,40.0,,
170928,,,,,,,0.0,67.0,,
170929,,,,,,,0.0,60.0,,
170930,,,,,,,0.0,27.0,,
