FECHA (YYMMDD),HORA (HHMM),Registros validados,Registros preliminares,Registros no validados,Unnamed: 5
191118,0,11.0,,,
191119,0,16.0,,,
191120,0,17.0,,,
191121,0,15.0,,,
191122,0,23.0,,,
191123,0,24.0,,,
191124,0,9.0,,,
191125,0,16.0,,,
191126,0,15.0,,,
191127,0,13.0,,,
191128,0,14.0,,,
191129,0,13.0,,,
191130,0,17.0,,,
191201,0,15.0,,,
191202,0,13.0,,,
191203,0,14.0,,,
191204,0,10.0,,,
191205,0,12.0,,,
191206,0,16.0,,,
191207,0,9.0,,,
191208,0,6.0,,,
191209,0,7.0,,,
191210,0,14.0,,,
191211,0,13.0,,,
191212,0,12.0,,,
191213,0,10.0,,,
191214,0,10.0,,,
191215,0,9.0,,,
191216,0,11.0,,,
191217,0,12.0,,,
191218,0,14.0,,,
191219,0,13.0,,,
191220,0,12.0,,,
191221,0,9.0,,,
191222,0,16.0,,,
191223,0,13.0,,,
191224,0,15.0,,,
191225,0,9.0,,,
191226,0,15.0,,,
191227,0,8.0,,,
191228,0,15.0,,,
191229,0,13.0,,,
191230,0,9.0,,,
191231,0,21.0,,,
200101,0,14.0,,,
200102,0,6.0,,,
200103,0,5.0,,,
200104,0,7.0,,,
200105,0,8.0,,,
200106,0,10.0,,,
200107,0,14.0,,,
200108,0,16.0,,,
200109,0,14.0,,,
200110,0,10.0,,,
200111,0,8.0,,,
200112,0,5.0,,,
200113,0,7.0,,,
200114,0,11.0,,,
200115,0,9.0,,,
200116,0,9.0,,,
200117,0,6.0,,,
200118,0,7.0,,,
200119,0,5.0,,,
200120,0,5.0,,,
200121,0,,,4.0,
200122,0,,,,
200123,0,,,,
200124,0,,,7.0,
200125,0,5.0,,,
200126,0,6.0,,,
200127,0,7.0,,,
200128,0,10.0,,,
200129,0,10.0,,,
200130,0,5.0,,,
200131,0,5.0,,,
200201,0,10.0,,,
200202,0,10.0,,,
200203,0,13.0,,,
200204,0,15.0,,,
200205,0,23.0,,,
200206,0,28.0,,,
200207,0,27.0,,,
200208,0,22.0,,,
200209,0,13.0,,,
200210,0,7.0,,,
200211,0,6.0,,,
200212,0,7.0,,,
200213,0,9.0,,,
200214,0,9.0,,,
200215,0,11.0,,,
200216,0,9.0,,,
200217,0,11.0,,,
200218,0,12.0,,,
200219,0,12.0,,,
200220,0,16.0,,,
200221,0,26.0,,,
200222,0,17.0,,,
200223,0,5.0,,,
200224,0,8.0,,,
200225,0,9.0,,,
200226,0,10.0,,,
200227,0,7.0,,,
200228,0,10.0,,,
200229,0,7.0,,,
200301,0,4.0,,,
200302,0,5.0,,,
200303,0,13.0,,,
200304,0,9.0,,,
200305,0,12.0,,,
200306,0,11.0,,,
200307,0,9.0,,,
200308,0,9.0,,,
200309,0,21.0,,,
200310,0,,,,
200311,0,10.0,,,
200312,0,32.0,,,
200313,0,16.0,,,
200314,0,12.0,,,
200315,0,12.0,,,
200316,0,11.0,,,
200317,0,18.0,,,
200318,0,9.0,,,
200319,0,12.0,,,
200320,0,10.0,,,
200321,0,16.0,,,
200322,0,18.0,,,
200323,0,14.0,,,
200324,0,19.0,,,
200325,0,23.0,,,
200326,0,13.0,,,
200327,0,14.0,,,
200328,0,27.0,,,
200329,0,36.0,,,
200330,0,50.0,,,
200331,0,28.0,,,
200401,0,27.0,,,
200402,0,31.0,,,
200403,0,17.0,,,
200404,0,12.0,,,
200405,0,31.0,,,
200406,0,38.0,,,
200407,0,47.0,,,
200408,0,78.0,,,
200409,0,31.0,,,
200410,0,23.0,,,
200411,0,17.0,,,
200412,0,25.0,,,
200413,0,41.0,,,
200414,0,40.0,,,
200415,0,53.0,,,
200416,0,36.0,,,
200417,0,31.0,,,
200418,0,44.0,,,
200419,0,26.0,,,
200420,0,40.0,,,
200421,0,58.0,,,
200422,0,149.0,,,
200423,0,92.0,,,
200424,0,61.0,,,
200425,0,46.0,,,
200426,0,83.0,,,
200427,0,86.0,,,
200428,0,74.0,,,
200429,0,43.0,,,
200430,0,62.0,,,
200501,0,105.0,,,
200502,0,97.0,,,
200503,0,87.0,,,
200504,0,94.0,,,
200505,0,81.0,,,
200506,0,44.0,,,
200507,0,40.0,,,
200508,0,75.0,,,
200509,0,38.0,,,
200510,0,45.0,,,
200511,0,21.0,,,
200512,0,88.0,,,
200513,0,60.0,,,
200514,0,62.0,,,
200515,0,35.0,,,
200516,0,34.0,,,
200517,0,58.0,,,
200518,0,32.0,,,
200519,0,136.0,,,
200520,0,119.0,,,
200521,0,125.0,,,
200522,0,68.0,,,
200523,0,58.0,,,
200524,0,44.0,,,
200525,0,82.0,,,
200526,0,55.0,,,
200527,0,44.0,,,
200528,0,105.0,,,
200529,0,81.0,,,
200530,0,55.0,,,
200531,0,81.0,,,
200601,0,43.0,,,
200602,0,63.0,,,
200603,0,44.0,,,
200604,0,27.0,,,
200605,0,77.0,,,
200606,0,65.0,,,
200607,0,55.0,,,
200608,0,30.0,,,
200609,0,36.0,,,
200610,0,41.0,,,
200611,0,74.0,,,
200612,0,85.0,,,
200613,0,96.0,,,
200614,0,166.0,,,
200615,0,275.0,,,
200616,0,232.0,,,
200617,0,151.0,,,
200618,0,79.0,,,
200619,0,38.0,,,
200620,0,58.0,,,
200621,0,71.0,,,
200622,0,97.0,,,
200623,0,182.0,,,
200624,0,110.0,,,
200625,0,89.0,,,
200626,0,56.0,,,
200627,0,35.0,,,
200628,0,27.0,,,
200629,0,59.0,,,
200630,0,109.0,,,
200701,0,95.0,,,
200702,0,153.0,,,
200703,0,159.0,,,
200704,0,143.0,,,
200705,0,110.0,,,
200706,0,237.0,,,
200707,0,175.0,,,
200708,0,56.0,,,
200709,0,94.0,,,
200710,0,54.0,,,
200711,0,64.0,,,
200712,0,59.0,,,
200713,0,63.0,,,
200714,0,118.0,,,
200715,0,107.0,,,
200716,0,102.0,,,
200717,0,212.0,,,
200718,0,168.0,,,
200719,0,200.0,,,
200720,0,94.0,,,
200721,0,31.0,,,
200722,0,48.0,,,
200723,0,114.0,,,
200724,0,55.0,,,
200725,0,110.0,,,
200726,0,71.0,,,
200727,0,84.0,,,
200728,0,68.0,,,
200729,0,89.0,,,
200730,0,179.0,,,
200731,0,183.0,,,
200801,0,68.0,,,
200802,0,87.0,,,
200803,0,53.0,,,
200804,0,75.0,,,
200805,0,100.0,,,
200806,0,46.0,,,
200807,0,76.0,,,
200808,0,70.0,,,
200809,0,61.0,,,
200810,0,31.0,,,
200811,0,25.0,,,
200812,0,19.0,,,
200813,0,37.0,,,
200814,0,37.0,,,
200815,0,17.0,,,
200816,0,18.0,,,
200817,0,27.0,,,
200818,0,85.0,,,
200819,0,46.0,,,
200820,0,20.0,,,
200821,0,23.0,,,
200822,0,22.0,,,
200823,0,28.0,,,
200824,0,48.0,,,
200825,0,57.0,,,
200826,0,45.0,,,
200827,0,33.0,,,
200828,0,33.0,,,
200829,0,18.0,,,
200830,0,27.0,,,
200831,0,98.0,,,
200901,0,129.0,,,
200902,0,59.0,,,
200903,0,26.0,,,
200904,0,42.0,,,
200905,0,45.0,,,
200906,0,60.0,,,
200907,0,69.0,,,
200908,0,30.0,,,
200909,0,38.0,,,
200910,0,31.0,,,
200911,0,24.0,,,
200912,0,27.0,,,
200913,0,20.0,,,
200914,0,12.0,,,
200915,0,37.0,,,
200916,0,34.0,,,
200917,0,17.0,,,
200918,0,23.0,,,
200919,0,29.0,,,
200920,0,75.0,,,
200921,0,36.0,,,
200922,0,18.0,,,
200923,0,23.0,,,
200924,0,16.0,,,
200925,0,15.0,,,
200926,0,17.0,,,
200927,0,15.0,,,
200928,0,16.0,,,
200929,0,26.0,,,
200930,0,14.0,,,
201001,0,28.0,,,
201002,0,38.0,,,
201003,0,52.0,,,
201004,0,18.0,,,
201005,0,14.0,,,
201006,0,18.0,,,
201007,0,13.0,,,
201008,0,14.0,,,
201009,0,14.0,,,
201010,0,13.0,,,
201011,0,15.0,,,
201012,0,10.0,,,
201013,0,12.0,,,
201014,0,19.0,,,
201015,0,17.0,,,
201016,0,13.0,,,
201017,0,13.0,,,
201018,0,14.0,,,
201019,0,19.0,,,
201020,0,23.0,,,
201021,0,22.0,,,
201022,0,37.0,,,
201023,0,26.0,,,
201024,0,15.0,,,
201025,0,11.0,,,
201026,0,13.0,,,
201027,0,17.0,,,
201028,0,19.0,,,
201029,0,17.0,,,
201030,0,10.0,,,
201031,0,16.0,,,
201101,0,10.0,,,
201102,0,14.0,,,
201103,0,8.0,,,
201104,0,11.0,,,
201105,0,11.0,,,
201106,0,10.0,,,
201107,0,10.0,,,
201108,0,8.0,,,
201109,0,8.0,,,
201110,0,9.0,,,
201111,0,9.0,,,
201112,0,8.0,,,
201113,0,8.0,,,
201114,0,8.0,,,
201115,0,10.0,,,
201116,0,7.0,,,
201117,0,7.0,,,
201118,0,9.0,,,
201119,0,8.0,,,
201120,0,7.0,,,
201121,0,11.0,,,
201122,0,10.0,,,
201123,0,12.0,,,
201124,0,11.0,,,
201125,0,13.0,,,
201126,0,11.0,,,
201127,0,12.0,,,
201128,0,12.0,,,
201129,0,9.0,,,
201130,0,8.0,,,
201201,0,8.0,,,
201202,0,9.0,,,
201203,0,13.0,,,
201204,0,9.0,,,
201205,0,7.0,,,
201206,0,4.0,,,
201207,0,5.0,,,
201208,0,7.0,,,
201209,0,9.0,,,
201210,0,9.0,,,
201211,0,10.0,,,
201212,0,10.0,,,
201213,0,12.0,,,
201214,0,11.0,,,
201215,0,11.0,,,
201216,0,10.0,,,
201217,0,7.0,,,
201218,0,8.0,,,
201219,0,9.0,,,
201220,0,5.0,,,
201221,0,10.0,,,
201222,0,10.0,,,
201223,0,9.0,,,
201224,0,12.0,,,
201225,0,12.0,,,
201226,0,5.0,,,
201227,0,4.0,,,
201228,0,7.0,,,
201229,0,13.0,,,
201230,0,9.0,,,
201231,0,14.0,,,
210101,0,9.0,,,
210102,0,9.0,,,
210103,0,9.0,,,
210104,0,9.0,,,
210105,0,6.0,,,
210106,0,6.0,,,
210107,0,8.0,,,
210108,0,6.0,,,
210109,0,12.0,,,
210110,0,16.0,,,
210111,0,11.0,,,
210112,0,11.0,,,
210113,0,10.0,,,
210114,0,8.0,,,
210115,0,14.0,,,
210116,0,9.0,,,
210117,0,5.0,,,
210118,0,8.0,,,
210119,0,4.0,,,
210120,0,6.0,,,
210121,0,5.0,,,
210122,0,,,5.0,
210123,0,,,5.0,
210124,0,,,5.0,
210125,0,,,6.0,
210126,0,9.0,,,
210127,0,11.0,,,
210128,0,10.0,,,
210129,0,9.0,,,
210130,0,18.0,,,
210131,0,9.0,,,
210201,0,4.0,,,
210202,0,5.0,,,
210203,0,6.0,,,
210204,0,6.0,,,
210205,0,6.0,,,
210206,0,14.0,,,
210207,0,9.0,,,
210208,0,8.0,,,
210209,0,8.0,,,
210210,0,9.0,,,
210211,0,6.0,,,
210212,0,8.0,,,
210213,0,5.0,,,
210214,0,7.0,,,
210215,0,9.0,,,
210216,0,4.0,,,
210217,0,6.0,,,
210218,0,10.0,,,
210219,0,11.0,,,
210220,0,7.0,,,
210221,0,9.0,,,
210222,0,8.0,,,
210223,0,6.0,,,
210224,0,5.0,,,
210225,0,4.0,,,
210226,0,7.0,,,
210227,0,6.0,,,
210228,0,8.0,,,
210301,0,5.0,,,
210302,0,11.0,,,
210303,0,11.0,,,
210304,0,11.0,,,
210305,0,7.0,,,
210306,0,4.0,,,
210307,0,10.0,,,
210308,0,13.0,,,
210309,0,22.0,,,
210310,0,16.0,,,
210311,0,11.0,,,
210312,0,9.0,,,
210313,0,10.0,,,
210314,0,20.0,,,
210315,0,9.0,,,
210316,0,20.0,,,
210317,0,50.0,,,
210318,0,29.0,,,
210319,0,12.0,,,
210320,0,11.0,,,
210321,0,12.0,,,
210322,0,11.0,,,
210323,0,12.0,,,
210324,0,19.0,,,
210325,0,21.0,,,
210326,0,14.0,,,
210327,0,11.0,,,
210328,0,12.0,,,
210329,0,15.0,,,
210330,0,7.0,,,
210331,0,15.0,,,
210401,0,23.0,,,
210402,0,18.0,,,
210403,0,13.0,,,
210404,0,21.0,,,
210405,0,16.0,,,
210406,0,17.0,,,
210407,0,21.0,,,
210408,0,23.0,,,
210409,0,43.0,,,
210410,0,24.0,,,
210411,0,18.0,,,
210412,0,17.0,,,
210413,0,21.0,,,
210414,0,13.0,,,
210415,0,10.0,,,
210416,0,15.0,,,
210417,0,48.0,,,
210418,0,53.0,,,
210419,0,31.0,,,
210420,0,42.0,,,
210421,0,44.0,,,
210422,0,58.0,,,
210423,0,36.0,,,
210424,0,50.0,,,
210425,0,28.0,,,
210426,0,22.0,,,
210427,0,25.0,,,
210428,0,25.0,,,
210429,0,36.0,,,
210430,0,42.0,,,
210501,0,47.0,,,
210502,0,18.0,,,
210503,0,48.0,,,
210504,0,59.0,,,
210505,0,137.0,,,
210506,0,278.0,,,
210507,0,242.0,,,
210508,0,42.0,,,
210509,0,36.0,,,
210510,0,80.0,,,
210511,0,60.0,,,
210512,0,25.0,,,
210513,0,57.0,,,
210514,0,116.0,,,
210515,0,77.0,,,
210516,0,129.0,,,
210517,0,127.0,,,
210518,0,238.0,,,
210519,0,182.0,,,
210520,0,128.0,,,
210521,0,110.0,,,
210522,0,51.0,,,
210523,0,42.0,,,
210524,0,22.0,,,
210525,0,,,,
210526,0,47.0,,,
210527,0,55.0,,,
210528,0,51.0,,,
210529,0,35.0,,,
210530,0,60.0,,,
210531,0,40.0,,,
210601,0,26.0,,,
210602,0,51.0,,,
210603,0,41.0,,,
210604,0,30.0,,,
210605,0,28.0,,,
210606,0,38.0,,,
210607,0,96.0,,,
210608,0,55.0,,,
210609,0,50.0,,,
210610,0,59.0,,,
210611,0,52.0,,,
210612,0,45.0,,,
210613,0,66.0,,,
210614,0,59.0,,,
210615,0,221.0,,,
210616,0,340.0,,,
210617,0,415.0,,,
210618,0,271.0,,,
210619,0,92.0,,,
210620,0,164.0,,,
210621,0,169.0,,,
210622,0,187.0,,,
210623,0,129.0,,,
210624,0,57.0,,,
210625,0,68.0,,,
210626,0,94.0,,,
210627,0,185.0,,,
210628,0,265.0,,,
210629,0,303.0,,,
210630,0,118.0,,,
210701,0,33.0,,,
210702,0,40.0,,,
210703,0,20.0,,,
210704,0,41.0,,,
210705,0,53.0,,,
210706,0,60.0,,,
210707,0,71.0,,,
210708,0,97.0,,,
210709,0,78.0,,,
210710,0,24.0,,,
210711,0,15.0,,,
210712,0,26.0,,,
210713,0,43.0,,,
210714,0,40.0,,,
210715,0,32.0,,,
210716,0,31.0,,,
210717,0,41.0,,,
210718,0,47.0,,,
210719,0,38.0,,,
210720,0,44.0,,,
210721,0,41.0,,,
210722,0,31.0,,,
210723,0,35.0,,,
210724,0,78.0,,,
210725,0,45.0,,,
210726,0,45.0,,,
210727,0,43.0,,,
210728,0,29.0,,,
210729,0,28.0,,,
210730,0,54.0,,,
210731,0,51.0,,,
210801,0,27.0,,,
210802,0,35.0,,,
210803,0,97.0,,,
210804,0,257.0,,,
210805,0,81.0,,,
210806,0,35.0,,,
210807,0,27.0,,,
210808,0,36.0,,,
210809,0,43.0,,,
210810,0,72.0,,,
210811,0,73.0,,,
210812,0,93.0,,,
210813,0,44.0,,,
210814,0,38.0,,,
210815,0,77.0,,,
210816,0,64.0,,,
210817,0,40.0,,,
210818,0,62.0,,,
210819,0,79.0,,,
210820,0,69.0,,,
210821,0,81.0,,,
210822,0,46.0,,,
210823,0,33.0,,,
210824,0,23.0,,,
210825,0,26.0,,,
210826,0,58.0,,,
210827,0,59.0,,,
210828,0,28.0,,,
210829,0,78.0,,,
210830,0,69.0,,,
210831,0,35.0,,,
210901,0,60.0,,,
210902,0,105.0,,,
210903,0,63.0,,,
210904,0,48.0,,,
210905,0,72.0,,,
210906,0,99.0,,,
210907,0,54.0,,,
210908,0,26.0,,,
210909,0,36.0,,,
210910,0,47.0,,,
210911,0,28.0,,,
210912,0,19.0,,,
210913,0,21.0,,,
210914,0,14.0,,,
210915,0,19.0,,,
210916,0,29.0,,,
210917,0,21.0,,,
210918,0,26.0,,,
210919,0,30.0,,,
210920,0,22.0,,,
210921,0,30.0,,,
210922,0,17.0,,,
210923,0,20.0,,,
210924,0,17.0,,,
210925,0,20.0,,,
210926,0,19.0,,,
210927,0,18.0,,,
210928,0,16.0,,,
210929,0,24.0,,,
210930,0,17.0,,,
211001,0,38.0,,,
211002,0,25.0,,,
211003,0,12.0,,,
211004,0,18.0,,,
211005,0,25.0,,,
211006,0,17.0,,,
211007,0,32.0,,,
211008,0,15.0,,,
211009,0,12.0,,,
211010,0,13.0,,,
211011,0,20.0,,,
211012,0,27.0,,,
211013,0,22.0,,,
211014,0,18.0,,,
211015,0,11.0,,,
211016,0,10.0,,,
211017,0,15.0,,,
211018,0,10.0,,,
211019,0,12.0,,,
211020,0,10.0,,,
211021,0,16.0,,,
211022,0,17.0,,,
211023,0,12.0,,,
211024,0,12.0,,,
211025,0,13.0,,,
211026,0,12.0,,,
211027,0,13.0,,,
211028,0,10.0,,,
211029,0,17.0,,,
211030,0,17.0,,,
211031,0,8.0,,,
211101,0,18.0,,,
211102,0,11.0,,,
211103,0,16.0,,,
211104,0,14.0,,,
211105,0,12.0,,,
211106,0,11.0,,,
211107,0,13.0,,,
211108,0,18.0,,,
211109,0,12.0,,,
211110,0,13.0,,,
211111,0,17.0,,,
211112,0,13.0,,,
211113,0,9.0,,,
211114,0,15.0,,,
211115,0,21.0,,,
211116,0,13.0,,,
211117,0,8.0,,,
211118,0,7.0,,,
211119,0,7.0,,,
211120,0,8.0,,,
211121,0,8.0,,,
211122,0,5.0,,,
211123,0,4.0,,,
211124,0,8.0,,,
211125,0,7.0,,,
211126,0,12.0,,,
211127,0,12.0,,,
211128,0,6.0,,,
211129,0,12.0,,,
211130,0,8.0,,,
211201,0,9.0,,,
211202,0,10.0,,,
211203,0,7.0,,,
211204,0,7.0,,,
211205,0,5.0,,,
211206,0,6.0,,,
211207,0,4.0,,,
211208,0,12.0,,,
211209,0,6.0,,,
211210,0,5.0,,,
211211,0,6.0,,,
211212,0,5.0,,,
211213,0,8.0,,,
211214,0,7.0,,,
211215,0,5.0,,,
211216,0,3.0,,,
211217,0,6.0,,,
211218,0,7.0,,,
211219,0,3.0,,,
211220,0,4.0,,,
211221,0,4.0,,,
211222,0,6.0,,,
211223,0,4.0,,,
211224,0,4.0,,,
211225,0,3.0,,,
211226,0,2.0,,,
211227,0,3.0,,,
211228,0,3.0,,,
211229,0,3.0,,,
211230,0,5.0,,,
211231,0,9.0,,,
220101,0,10.0,,,
220102,0,9.0,,,
220103,0,9.0,,,
220104,0,6.0,,,
220105,0,3.0,,,
220106,0,3.0,,,
220107,0,3.0,,,
220108,0,4.0,,,
220109,0,4.0,,,
220110,0,3.0,,,
220111,0,3.0,,,
220112,0,2.0,,,
220113,0,4.0,,,
220114,0,2.0,,,
220115,0,6.0,,,
220116,0,6.0,,,
220117,0,11.0,,,
220118,0,9.0,,,
220119,0,8.0,,,
220120,0,8.0,,,
220121,0,5.0,,,
220122,0,7.0,,,
220123,0,5.0,,,
220124,0,4.0,,,
220125,0,,,10.0,
220126,0,,,5.0,
220127,0,,,5.0,
220128,0,,,5.0,
220129,0,5.0,,,
220130,0,6.0,,,
220131,0,5.0,,,
220201,0,4.0,,,
220202,0,2.0,,,
220203,0,3.0,,,
220204,0,5.0,,,
220205,0,4.0,,,
220206,0,4.0,,,
220207,0,3.0,,,
220208,0,6.0,,,
220209,0,5.0,,,
220210,0,7.0,,,
220211,0,5.0,,,
220212,0,3.0,,,
220213,0,3.0,,,
