FECHA (YYMMDD);HORA (HHMM);;
240426;0100;0,4695;
240426;0200;-0,0775834;
240426;0300;-0,378917;
240426;0400;-0,260083;
240426;0500;0,169917;
240426;0600;0,0830833;
240426;0700;-0,0574167;
240426;0800;0,839083;
240426;0900;1,8765;
240426;1000;2,343;
240426;1100;3,3575;
240426;1200;3,08617;
240426;1300;3,52375;
240426;1400;3,0435;
240426;1500;3,75933;
240426;1600;3,86583;
240426;1700;2,36092;
240426;1800;1,85208;
240426;1900;1,79483;
240426;2000;1,82833;
240426;2100;2,09117;
240426;2200;2,40092;
240426;2300;2,37175;
240427;0000;2,211;
240427;0100;2,16533;
240427;0200;2,07617;
240427;0300;2,16425;
240427;0400;2,19683;
240427;0500;2,14983;
240427;0600;2,41683;
240427;0700;2,68067;
240427;0800;3,25625;
240427;0900;3,52242;
240427;1000;4,03475;
240427;1100;4,82492;
240427;1200;4,62817;
240427;1300;5,3185;
240427;1400;5,75617;
240427;1500;7,865;
240427;1600;6,57733;
240427;1700;5,73408;
240427;1800;5,23092;
240427;1900;5,48783;
240427;2000;5,374;
240427;2100;5,6155;
240427;2200;5,9465;
240427;2300;5,84817;
240428;0000;5,44933;
240428;0100;4,98467;
240428;0200;4,82175;
240428;0300;4,78058;
240428;0400;4,79667;
240428;0500;4,73358;
240428;0600;4,695;
240428;0700;4,732;
240428;0800;5,23975;
240428;0900;6,70067;
240428;1000;7,43425;
240428;1100;7,83675;
240428;1200;8,36501;
240428;1300;8,9025;
240428;1400;9,08667;
240428;1500;9,13;
240428;1600;8,20993;
240428;1700;7,15951;
240428;1800;6,95126;
240428;1900;7,01568;
240428;2000;5,96976;
240428;2100;5,73151;
240428;2200;5,54417;
240428;2300;5,99892;
240429;0000;6,06918;
240429;0100;4,90734;
240429;0200;3,68292;
240429;0300;3,52642;
240429;0400;3,21642;
240429;0500;3,37901;
240429;0600;3,74508;
240429;0700;3,9055;
240429;0800;3,723;
240429;0900;3,89492;
240429;1000;6,30867;
240429;1100;6,92433;
240429;1200;6,98425;
240429;1300;7,62658;
240429;1400;8,03725;
240429;1500;7,97309;
240429;1600;7,10525;
240429;1700;6,08617;
240429;1800;5,51625;
240429;1900;5,65042;
240429;2000;5,76075;
240429;2100;5,62992;
240429;2200;5,27158;
240429;2300;4,74825;
240430;0000;4,33108;
240430;0100;4,07317;
240430;0200;3,84833;
240430;0300;3,80875;
240430;0400;3,57142;
240430;0500;3,52908;
240430;0600;3,22192;
240430;0700;3,29292;
240430;0800;3,39008;
240430;0900;3,663;
240430;1000;4,0395;
240430;1100;3,30708;
240430;1200;3,00625;
240430;1300;3,64;
240430;1400;4,26842;
240430;1500;4,64867;
240430;1600;4,167;
240430;1700;3,83025;
240430;1800;3,54567;
240430;1900;3,632;
240430;2000;3,46708;
240430;2100;2,78617;
240430;2200;2,4045;
240430;2300;2,38333;
240501;0000;2,2035;
240501;0100;1,67567;
240501;0200;1,752;
240501;0300;2,21975;
240501;0400;1,84875;
240501;0500;1,4895;
240501;0600;2,05983;
240501;0700;2,13425;
240501;0800;2,94533;
240501;0900;3,99558;
240501;1000;4,80883;
240501;1100;5,90367;
240501;1200;7,12508;
240501;1300;7,06942;
240501;1400;7,26058;
240501;1500;7,83225;
240501;1600;6,92192;
240501;1700;5,4045;
240501;1800;4,40375;
240501;1900;3,91417;
240501;2000;3,80392;
240501;2100;3,03533;
240501;2200;2,51483;
240501;2300;2,25883;
240502;0000;2,21358;
240502;0100;2,13633;
240502;0200;1,90808;
240502;0300;1,30483;
240502;0400;1,09175;
240502;0500;0,914917;
240502;0600;0,734583;
240502;0700;0,852917;
240502;0800;2,65633;
240502;0900;4,40342;
240502;1000;5,53617;
240502;1100;6,67392;
240502;1200;7,19583;
240502;1300;7,01467;
240502;1400;7,12217;
240502;1500;6,92558;
240502;1600;6,17767;
240502;1700;4,56067;
240502;1800;4,255;
240502;1900;4,6435;
240502;2000;4,70192;
240502;2100;4,32083;
240502;2200;4,26883;
240502;2300;4,12558;
240503;0000;4,03433;
240503;0100;4,41233;
240503;0200;3,55408;
240503;0300;3,25508;
240503;0400;3,21242;
240503;0500;2,61108;
240503;0600;2,00942;
240503;0700;1,91542;
240503;0800;2,46758;
240503;0900;3,98267;
240503;1000;4,36992;
240503;1100;5,46617;
240503;1200;6,15325;
240503;1300;6,77367;
240503;1400;8,70084;
240503;1500;7,46233;
240503;1600;5,71058;
240503;1700;5,05392;
240503;1800;4,7845;
240503;1900;4,65667;
240503;2000;4,10817;
240503;2100;3,64775;
240503;2200;3,61108;
240503;2300;3,34092;
240504;0000;2,80458;
240504;0100;2,82208;
240504;0200;2,40492;
240504;0300;2,09267;
240504;0400;1,69517;
240504;0500;1,975;
240504;0600;1,58183;
240504;0700;1,50308;
240504;0800;1,49575;
240504;0900;2,151;
240504;1000;2,85408;
240504;1100;3,23083;
240504;1200;2,95933;
240504;1300;4,17467;
240504;1400;5,22267;
240504;1500;5,095;
240504;1600;3,204;
240504;1700;2,53233;
240504;1800;2,27967;
240504;1900;2,20808;
240504;2000;2,23142;
240504;2100;1,46867;
240504;2200;1,37358;
240504;2300;1,215;
240505;0000;0,93925;
240505;0100;0,921583;
240505;0200;0,88025;
240505;0300;0,931667;
240505;0400;0,881333;
240505;0500;0,586667;
240505;0600;0,603667;
240505;0700;0,730167;
240505;0800;0,73;
240505;0900;1,8935;
240505;1000;2,57733;
240505;1100;3,342;
240505;1200;2,99133;
240505;1300;2,08008;
240505;1400;3,10042;
240505;1500;2,53508;
240505;1600;1,77425;
240505;1700;1,37208;
240505;1800;1,28692;
240505;1900;0,327333;
240505;2000;-0,02225;
240505;2100;-0,0645;
240505;2200;-0,0435833;
240505;2300;-0,383917;
240506;0000;-0,473167;
240506;0100;-0,36875;
240506;0200;-0,418833;
240506;0300;-0,510834;
240506;0400;-0,587501;
240506;0500;-0,682418;
240506;0600;-0,989168;
240506;0700;-0,933334;
240506;0800;-0,819168;
240506;0900;-0,432083;
240506;1000;-0,109583;
240506;1100;0,334583;
240506;1200;0,940833;
240506;1300;0,868917;
240506;1400;0,674167;
240506;1500;0,306667;
240506;1600;0,441083;
240506;1700;-0,079;
240506;1800;-0,105333;
240506;1900;-0,215917;
240506;2000;-0,285833;
240506;2100;-0,305417;
240506;2200;-0,305667;
240506;2300;-0,47375;
240507;0000;-0,559334;
240507;0100;-0,746917;
240507;0200;-1,072;
240507;0300;-1,19183;
240507;0400;-1,41925;
240507;0500;-1,49775;
240507;0600;-1,47383;
240507;0700;-1,517;
240507;0800;-1,45825;
240507;0900;-0,91625;
240507;1000;-0,6165;
240507;1100;0,503167;
240507;1200;1,17208;
240507;1300;1,28792;
240507;1400;1,493;
240507;1500;1,67475;
240507;1600;1,60092;
240507;1700;1,55467;
240507;1800;1,2065;
240507;1900;0,766667;
240507;2000;0,600918;
240507;2100;1,12258;
240507;2200;1,07082;
240507;2300;1,43017;
240508;0000;1,47333;
240508;0100;1,54842;
240508;0200;1,1635;
240508;0300;1,44117;
240508;0400;1,3965;
240508;0500;1,74608;
240508;0600;1,748;
240508;0700;1,50575;
240508;0800;1,72983;
240508;0900;3,65142;
240508;1000;5,66875;
240508;1100;6,20442;
240508;1200;6,63117;
240508;1300;6,71375;
240508;1400;6,95792;
240508;1500;6,95675;
240508;1600;6,46233;
240508;1700;5,88025;
240508;1800;4,98467;
240508;1900;3,99942;
240508;2000;3,68358;
240508;2100;3,00133;
240508;2200;2,25033;
240508;2300;2,18342;
240509;0000;1,80383;
240509;0100;1,19933;
240509;0200;0,632083;
240509;0300;0,841833;
240509;0400;0,653333;
240509;0500;0,345583;
240509;0600;0,178167;
240509;0700;0,0959167;
240509;0800;0,362833;
240509;0900;0,777667;
240509;1000;0,774;
240509;1100;0,496833;
240509;1200;0,574083;
240509;1300;1,11517;
240509;1400;1,70667;
240509;1500;2,21975;
240509;1600;2,372;
240509;1700;2,39767;
240509;1800;2,28333;
240509;1900;2,16125;
240509;2000;1,95573;
240509;2100;1,94492;
240509;2200;1,90742;
240509;2300;1,85525;
240510;0000;1,86533;
240510;0100;1,46383;
240510;0200;1,31067;
240510;0300;1,07858;
240510;0400;0,976583;
240510;0500;0,7945;
240510;0600;0,77725;
240510;0700;0,617;
240510;0800;0,717167;
240510;0900;1,02908;
240510;1000;1,6435;
240510;1100;3,02483;
240510;1200;3,91192;
240510;1300;4,342;
240510;1400;4,2695;
240510;1500;4,36842;
240510;1600;4,0175;
240510;1700;3,72617;
240510;1800;3,36092;
240510;1900;3,15142;
240510;2000;3,0585;
240510;2100;2,76175;
240510;2200;2,51767;
240510;2300;2,61442;
240511;0000;2,18375;
240511;0100;1,55633;
240511;0200;1,23733;
240511;0300;0,741167;
240511;0400;0,377168;
240511;0500;0,122417;
240511;0600;-0,0526668;
240511;0700;-0,213667;
240511;0800;-0,0689168;
240511;0900;0,314;
240511;1000;1,00858;
240511;1100;1,99483;
240511;1200;3,33192;
240511;1300;4,60283;
240511;1400;5,06533;
240511;1500;5,8595;
240511;1600;5,60492;
240511;1700;3,9695;
240511;1800;3,06183;
240511;1900;2,52167;
240511;2000;1,92583;
240511;2100;1,77508;
240511;2200;1,82292;
240511;2300;1,10567;
240512;0000;0,667834;
240512;0100;-0,842168;
240512;0200;-1,68383;
240512;0300;-2,4045;
240512;0400;-3,12943;
240512;0500;-3,3125;
240512;0600;-3,79692;
240512;0700;-3,94518;
240512;0800;-3,52393;
240512;0900;-1,85975;
240512;1000;0,02125;
240512;1100;0,6705;
240512;1200;1,62692;
240512;1300;1,85492;
240512;1400;2,08092;
240512;1500;2,39208;
240512;1600;2,342;
240512;1700;1,94983;
240512;1800;1,79442;
240512;1900;1,50267;
240512;2000;1,19983;
240512;2100;1,50958;
240512;2200;2,08358;
240512;2300;2,14734;
240513;0000;2,049;
240513;0100;1,60658;
240513;0200;1,66392;
240513;0300;1,47233;
240513;0400;0,644584;
240513;0500;0,635084;
240513;0600;0,311833;
240513;0700;-0,977751;
240513;0800;-0,768084;
240513;0900;1,17517;
240513;1000;2,47775;
240513;1100;3,72733;
240513;1200;4,20708;
240513;1300;4,66383;
240513;1400;5,27283;
240513;1500;5,52167;
240513;1600;5,2865;
240513;1700;3,76108;
240513;1800;1,629;
240513;1900;0,44175;
240513;2000;-0,149;
240513;2100;-0,744;
240513;2200;-1,4735;
240513;2300;-2,05175;
240514;0000;-2,44883;
240514;0100;-3,04083;
240514;0200;-3,69858;
240514;0300;-3,95475;
240514;0400;-4,38533;
240514;0500;-5,06967;
240514;0600;-5,60017;
240514;0700;-5,92075;
240514;0800;-5,56217;
240514;0900;-4,71875;
240514;1000;-4,06142;
240514;1100;-3,37167;
240514;1200;-2,5165;
240514;1300;-0,865917;
240514;1400;-0,149167;
240514;1500;1,08867;
240514;1600;1,58783;
240514;1700;0,184917;
240514;1800;-0,7255;
240514;1900;-1,22075;
240514;2000;-1,95108;
240514;2100;-2,01933;
240514;2200;-2,68608;
240514;2300;-3,02375;
240515;0000;-3,24825;
240515;0100;-3,53308;
240515;0200;-3,90867;
240515;0300;-4,45642;
240515;0400;-4,81458;
240515;0500;-4,80233;
240515;0600;-4,7625;
240515;0700;-5,36967;
240515;0800;-4,23434;
240515;0900;-2,03233;
240515;1000;0,0720834;
240515;1100;1,35042;
240515;1200;3,84583;
240515;1300;5,02817;
240515;1400;6,73358;
240515;1500;7,61942;
240515;1600;7,04033;
240515;1700;5,19792;
240515;1800;3,14425;
240515;1900;1,61608;
240515;2000;0,709083;
240515;2100;0,37375;
240515;2200;-0,0460834;
240515;2300;-0,439167;
240516;0000;-0,789667;
240516;0100;1,66717;
240516;0200;-0,12225;
240516;0300;-1,65108;
240516;0400;-1,15367;
240516;0500;1,45917;
240516;0600;2,42983;
240516;0700;0,269083;
240516;0800;0,122583;
240516;0900;2,32858;
240516;1000;5,94592;
240516;1100;7,30268;
240516;1200;8,83749;
240516;1300;9,54584;
240516;1400;9,80667;
240516;1500;10,12;
240516;1600;8,638;
240516;1700;6,38292;
240516;1800;5,11733;
240516;1900;4,56942;
240516;2000;3,29508;
240516;2100;1,30217;
240516;2200;0,527417;
240516;2300;-0,00208329;
240517;0000;-0,304251;
240517;0100;-0,842418;
240517;0200;-1,16133;
240517;0300;-1,68233;
240517;0400;-2,23243;
240517;0500;-2,32767;
240517;0600;-2,52275;
240517;0700;-3,11483;
240517;0800;-2,80925;
240517;0900;-2,30108;
240517;1000;-1,43125;
240517;1100;-0,49725;
240517;1200;0,444917;
240517;1300;0,895917;
240517;1400;1,36342;
240517;1500;1,02658;
240517;1600;0,805417;
240517;1700;0,15925;
240517;1800;-0,510833;
240517;1900;-1,1185;
240517;2000;-1,33392;
240517;2100;-1,71333;
240517;2200;-2,08208;
240517;2300;-2,58858;
240518;0000;-3,15067;
240518;0100;-3,40408;
240518;0200;-3,60925;
240518;0300;-3,96275;
240518;0400;-4,45408;
240518;0500;-4,88742;
240518;0600;-4,99709;
240518;0700;-5,6515;
240518;0800;-5,3775;
240518;0900;-3,13417;
240518;1000;-1,92608;
240518;1100;-0,0972499;
240518;1200;2,33917;
240518;1300;3,751;
240518;1400;6,64508;
240518;1500;7,41708;
240518;1600;7,35701;
240518;1700;5,51168;
240518;1800;4,51784;
240518;1900;5,21309;
240518;2000;4,83234;
240518;2100;4,55334;
240518;2200;4,01459;
240518;2300;3,56976;
240519;0000;3,24809;
240519;0100;3,42533;
240519;0200;4,53984;
240519;0300;2,82583;
240519;0400;1,58025;
240519;0500;1,87283;
240519;0600;1,87742;
240519;0700;2,08983;
240519;0800;1,97375;
240519;0900;2,80108;
240519;1000;4,7295;
240519;1100;5,28225;
240519;1200;6,57508;
240519;1300;6,86608;
240519;1400;7,15942;
240519;1500;8,17149;
240519;1600;7,05017;
240519;1700;6,08983;
240519;1800;5,5365;
240519;1900;5,12825;
240519;2000;4,57292;
240519;2100;3,70842;
240519;2200;3,51833;
240519;2300;2,8985;
240520;0000;1,92383;
240520;0100;1,62508;
240520;0200;1,71642;
240520;0300;1,86567;
240520;0400;0,133583;
240520;0500;-0,734583;
240520;0600;-0,890167;
240520;0700;-1,58867;
240520;0800;-1,42817;
240520;0900;0,4675;
240520;1000;2,24008;
240520;1100;3,91742;
240520;1200;5,44025;
240520;1300;6,393;
240520;1400;6,31075;
240520;1500;6,79658;
240520;1600;6,52158;
240520;1700;5,19767;
240520;1800;4,4345;
240520;1900;4,17683;
240520;2000;3,7475;
240520;2100;3,80842;
240520;2200;3,80242;
240520;2300;3,36508;
240521;0000;3,36492;
240521;0100;2,95792;
240521;0200;3,023;
240521;0300;2,40617;
240521;0400;1,7895;
240521;0500;2,25842;
240521;0600;2,65925;
240521;0700;1,92133;
240521;0800;3,15792;
240521;0900;5,55983;
240521;1000;7,1645;
240521;1100;7,77392;
240521;1200;8,28333;
240521;1300;8,17168;
240521;1400;8,02008;
240521;1500;7,54542;
240521;1600;6,64567;
240521;1700;5,737;
240521;1800;5,54058;
240521;1900;5,42383;
240521;2000;4,95583;
240521;2100;4,62783;
240521;2200;4,44567;
240521;2300;4,52225;
240522;0000;4,62901;
240522;0100;4,46851;
240522;0200;4,42134;
240522;0300;4,26668;
240522;0400;4,29758;
240522;0500;4,20301;
240522;0600;4,11634;
240522;0700;4,03618;
240522;0800;4,08918;
240522;0900;5,59458;
240522;1000;6,29275;
240522;1100;7,264;
240522;1200;7,51692;
240522;1300;6,68875;
240522;1400;7,41483;
240522;1500;6,5465;
240522;1600;5,37533;
240522;1700;4,08158;
240522;1800;3,44167;
240522;1900;2,89717;
240522;2000;2,49658;
240522;2100;2,22933;
240522;2200;1,87417;
240522;2300;2,08017;
240523;0000;1,4995;
240523;0100;1,28692;
240523;0200;0,87625;
240523;0300;0,719333;
240523;0400;0,894667;
240523;0500;1,12133;
240523;0600;0,682916;
240523;0700;0,35325;
240523;0800;0,279167;
240523;0900;1,56467;
240523;1000;2,44067;
240523;1100;2,62117;
240523;1200;3,31208;
240523;1300;3,88508;
240523;1400;4,286;
240523;1500;4,66;
240523;1600;4,20025;
240523;1700;2,48225;
240523;1800;0,524;
240523;1900;-0,528333;
240523;2000;-1,64983;
240523;2100;-2,1135;
240523;2200;-2,72775;
240523;2300;-3,22492;
240524;0000;-3,74583;
240524;0100;-4,04375;
240524;0200;-4,62508;
240524;0300;-5,14567;
240524;0400;-5,48375;
240524;0500;-5,896;
240524;0600;-6,2965;
240524;0700;-6,24983;
240524;0800;-6,06783;
240524;0900;-4,6135;
240524;1000;-2,80225;
240524;1100;-0,956333;
240524;1200;0,55075;
240524;1300;1,67758;
240524;1400;2,64083;
240524;1500;3,34067;
240524;1600;3,03258;
240524;1700;1,25333;
240524;1800;-0,108083;
240524;1900;-0,204833;
240524;2000;-0,532917;
240524;2100;-1,5815;
240524;2200;-1,55992;
240524;2300;-2,62092;
240525;0000;-3,13133;
240525;0100;-3,93025;
240525;0200;-4,60242;
240525;0300;-4,99625;
240525;0400;-5,61317;
240525;0500;-5,89975;
240525;0600;-6,116;
240525;0700;-6,448;
240525;0800;-5,96925;
240525;0900;-3,60008;
240525;1000;-1,39675;
240525;1100;1,13258;
240525;1200;2,10842;
240525;1300;3,89467;
240525;1400;5,64675;
240525;1500;6,261;
240525;1600;5,76208;
240525;1700;4,30958;
240525;1800;2,51858;
240525;1900;1,51375;
240525;2000;0,527667;
240525;2100;-0,829917;
240525;2200;-1,20717;
240525;2300;-1,81983;
240526;0000;-2,55383;
240526;0100;-3,2425;
240526;0200;-3,68383;
240526;0300;-4,24783;
240526;0400;-4,49025;
240526;0500;-5,06108;
240526;0600;-5,29417;
240526;0700;-5,8315;
240526;0800;-5,75233;
240526;0900;-2,99758;
240526;1000;-1,15892;
240526;1100;1,19758;
240526;1200;3,06325;
240526;1300;3,71267;
240526;1400;4,61625;
240526;1500;5,22542;
240526;1600;4,69658;
240526;1700;2,66442;
240526;1800;0,643334;
240526;1900;-0,663917;
240526;2000;-1,11908;
240526;2100;-1,27708;
240526;2200;-1,51475;
240526;2300;-1,63017;
